,Year,Film,Nominees,Source Material,FilmLink,Won,Record,Writer,Age,Ref.
160,1960 (33rd),Tunes of Glory,James Kennaway,The novel by Kennaway,/wiki/Tunes_of_Glory,False,,,,
161,1961 (34th),Judgment at Nuremberg,Abby Mann,The television play on Playhouse 90 by Mann,/wiki/Judgment_at_Nuremberg,True,,,,
162,1961 (34th),Breakfast at Tiffany's,George Axelrod,The novella by Truman Capote,/wiki/Breakfast_at_Tiffany%27s_(film),False,,,,
163,1961 (34th),The Guns of Navarone,Carl Foreman,The novel by Alistair MacLean,/wiki/The_Guns_of_Navarone_(film),False,,,,
164,1961 (34th),The Hustler,Sidney Carroll & Robert Rossen,The novel by Walter Tevis,/wiki/The_Hustler,False,,,,
165,1961 (34th),West Side Story,Ernest Lehman,The musical by Arthur Laurents,/wiki/West_Side_Story_(1961_film),False,,,,
166,1962 (35th),To Kill a Mockingbird,Horton Foote,The novel by Harper Lee,/wiki/To_Kill_a_Mockingbird_(film),True,,,,
167,1962 (35th),David and Lisa,Eleanor Perry,The novella Lisa and David by Theodore Isaac Rubin,/wiki/David_and_Lisa,False,,,,
168,1962 (35th),Lawrence of Arabia,Robert Bolt & Michael Wilson[note 14],The memoir Seven Pillars of Wisdom by T. E. Lawrence,/wiki/Lawrence_of_Arabia_(film),False,,,,
169,1962 (35th),Lolita,Vladimir Nabokov,The novel by Nabokov,/wiki/Lolita_(1962_film),False,,,,
170,1962 (35th),The Miracle Worker,William Gibson,The play & television play on Playhouse 90 by Gibson,/wiki/The_Miracle_Worker_(1962_film),False,,,,
171,1963 (36th),Tom Jones,John Osborne,"The novel The History of Tom Jones, a Foundling by Henry Fielding",/wiki/Tom_Jones_(1963_film),True,,,,
172,1963 (36th),"Captain Newman, M.D.","Richard L. Breen, Henry & Phoebe Ephron",The novel by Leo Rosten,"/wiki/Captain_Newman,_M.D.",False,,,,
173,1963 (36th),Hud,Harriet Frank Jr. & Irving Ravetch,"The novel Horseman, Pass By by Larry McMurtry",/wiki/Hud_(1963_film),False,,,,
174,1963 (36th),Lilies of the Field,James Poe,The novel by William Edmund Barrett,/wiki/Lilies_of_the_Field_(1963_film),False,,,,
175,1963 (36th),Sundays and Cybele,Scenario: Serge Bourguignon & Antoine Tudal; Dialogue: Bourguignon,The novel Les dimanches de Ville d'Avray by Bernard Eschassériaux,/wiki/Sundays_and_Cybele,False,,,,
176,1964 (37th),Becket,Edward Anhalt,The play by Jean Anouilh,/wiki/Becket_(1964_film),True,,,,
177,1964 (37th),Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,"Stanley Kubrick, Peter George & Terry Southern",The novel Red Alert by George,/wiki/Dr._Strangelove,False,,,,
178,1964 (37th),Mary Poppins,Don DaGradi & Bill Walsh,The novel series by P. L. Travers,/wiki/Mary_Poppins_(film),False,,,,
179,1964 (37th),My Fair Lady,Alan Jay Lerner,The musical by Lerner,/wiki/My_Fair_Lady_(film),False,,,,
180,1964 (37th),Zorba the Greek,Michael Cacoyannis,The novel by Nikos Kazantzakis,/wiki/Zorba_the_Greek_(film),False,,,,
181,1965 (38th),Doctor Zhivago,Robert Bolt,The novel by Boris Pasternak,/wiki/Doctor_Zhivago_(film),True,,,,
182,1965 (38th),Cat Ballou,Walter Newman & Frank Pierson,The novel The Ballad of Cat Ballou by Roy Chanslor,/wiki/Cat_Ballou,False,,,,
183,1965 (38th),The Collector,John Kohn & Stanley Mann,The novel by John Fowles,/wiki/The_Collector_(1965_film),False,,,,
184,1965 (38th),Ship of Fools,Abby Mann,The novel by Katherine Anne Porter,/wiki/Ship_of_Fools_(film),False,,,,
185,1965 (38th),A Thousand Clowns,Herb Gardner,The play by Gardner,/wiki/A_Thousand_Clowns,False,,,,
186,1966 (39th),A Man for All Seasons,Robert Bolt,The play by Bolt,/wiki/A_Man_for_All_Seasons_(1966_film),True,,,,
187,1966 (39th),Alfie,Bill Naughton,The play by Naughton,/wiki/Alfie_(1966_film),False,,,,
188,1966 (39th),The Professionals,Richard Brooks,The novel A Mule for the Marquesa by Frank O'Rourke,/wiki/The_Professionals_(1966_film),False,,,,
189,1966 (39th),"The Russians Are Coming, the Russians Are Coming",William Rose,The novel The Off-Islanders by Nathaniel Benchley,"/wiki/The_Russians_Are_Coming,_the_Russians_Are_Coming",False,,,,
190,1966 (39th),Who's Afraid of Virginia Woolf?,Ernest Lehman,The play by Edward Albee,/wiki/Who%27s_Afraid_of_Virginia_Woolf%3F_(film),False,,,,
191,1967 (40th),In the Heat of the Night,Stirling Silliphant,The novel by John Ball,/wiki/In_the_Heat_of_the_Night_(film),True,,,,
192,1967 (40th),Cool Hand Luke,Donn Pearce & Frank Pierson,The novel by Pearce,/wiki/Cool_Hand_Luke,False,,,,
193,1967 (40th),The Graduate,Buck Henry & Calder Willingham,The novella by Charles Webb,/wiki/The_Graduate,False,,,,
194,1967 (40th),In Cold Blood,Richard Brooks,The book by Truman Capote,/wiki/In_Cold_Blood_(film),False,,,,
195,1967 (40th),Ulysses,Fred Haines & Joseph Strick,The novel by James Joyce,/wiki/Ulysses_(1967_film),False,,,,
196,1968 (41st),The Lion in Winter,James Goldman,The play by Goldman,/wiki/The_Lion_in_Winter_(1968_film),True,,,,
197,1968 (41st),The Odd Couple,Neil Simon,The play by Simon,/wiki/The_Odd_Couple_(film),False,,,,
198,1968 (41st),Oliver!,Vernon Harris,The musical by Lionel Bart,/wiki/Oliver!_(film),False,,,,
199,1968 (41st),"Rachel, Rachel",Stewart Stern,The novel A Jest of God by Margaret Laurence,"/wiki/Rachel,_Rachel",False,,,,
200,1968 (41st),Rosemary's Baby,Roman Polanski,The novel by Ira Levin,/wiki/Rosemary%27s_Baby_(film),False,,,,
201,1969 (42nd),Midnight Cowboy,Waldo Salt,The novel by James Leo Herlihy,/wiki/Midnight_Cowboy,True,,,,
202,1969 (42nd),Anne of the Thousand Days,Screenplay: Bridget Boland & John Hale; Adaptation: Richard Sokolove,The play by Maxwell Anderson,/wiki/Anne_of_the_Thousand_Days,False,,,,
203,1969 (42nd),"Goodbye, Columbus",Arnold Schulman,The novella by Philip Roth,"/wiki/Goodbye,_Columbus_(film)",False,,,,
204,1969 (42nd),"They Shoot Horses, Don't They?",James Poe & Robert E. Thompson,The novel by Horace McCoy,"/wiki/They_Shoot_Horses,_Don%27t_They%3F_(film)",False,,,,
205,1969 (42nd),Z,Costa-Gavras & Jorge Semprún,The novel by Vassilis Vassilikos,/wiki/Z_(1969_film),False,,,,
206,1970 (43rd),M*A*S*H,Ring Lardner Jr.,The novel MASH: A Novel About Three Army Doctors by Richard Hooker,/wiki/MASH_(film),True,,,,
207,1970 (43rd),Airport,George Seaton,The novel by Arthur Hailey,/wiki/Airport_(1970_film),False,,,,
208,1970 (43rd),I Never Sang for My Father,Robert Anderson,The play by Anderson,/wiki/I_Never_Sang_for_My_Father,False,,,,
209,1970 (43rd),Lovers and Other Strangers,"Joseph Bologna, David Zelag Goodman & Renée Taylor",The play by Bologna & Taylor,/wiki/Lovers_and_Other_Strangers,False,,,,
210,1970 (43rd),Women in Love,Larry Kramer,The novel by D. H. Lawrence,/wiki/Women_in_Love_(film),False,,,,
211,1971 (44th),The French Connection,Ernest Tidyman,The book The French Connection: The World's Most Crucial Narcotics Investigation by Robin Moore,/wiki/The_French_Connection_(film),True,,,,
212,1971 (44th),A Clockwork Orange,Stanley Kubrick,The novel by Anthony Burgess,/wiki/A_Clockwork_Orange_(film),False,,,,
213,1971 (44th),The Conformist,Bernardo Bertolucci,The novel by Alberto Moravia,/wiki/The_Conformist_(1970_film),False,,,,
214,1971 (44th),The Garden of the Finzi-Continis,Vittorio Bonicelli & Ugo Pirro,The novel by Giorgio Bassani,/wiki/The_Garden_of_the_Finzi-Continis_(film),False,,,,
215,1971 (44th),The Last Picture Show,Peter Bogdanovich & Larry McMurtry,The novel by McMurtry,/wiki/The_Last_Picture_Show,False,,,,
216,1972 (45th),The Godfather,Francis Ford Coppola & Mario Puzo,The novel by Puzo,/wiki/The_Godfather,True,,,,
217,1972 (45th),Cabaret,Jay Presson Allen,The musical by Joe Masteroff,/wiki/Cabaret_(1972_film),False,,,,
218,1972 (45th),The Emigrants,Bengt Forslund & Jan Troell,The novels The Emigrants & Unto a Good Land by Vilhelm Moberg,/wiki/The_Emigrants_(film),False,,,,
219,1972 (45th),Pete 'n' Tillie,Julius J. Epstein,The novella Witch's Milk by Peter De Vries,/wiki/Pete_%27n%27_Tillie,False,,,,
220,1972 (45th),Sounder,Lonne Elder III,The novel by William H. Armstrong,/wiki/Sounder_(film),False,,,,
221,1973 (46th),The Exorcist,William Peter Blatty,The novel by Blatty,/wiki/The_Exorcist,True,,,,
222,1973 (46th),The Last Detail,Robert Towne,The novel by Darryl Ponicsan,/wiki/The_Last_Detail,False,,,,
223,1973 (46th),The Paper Chase,James Bridges,The novel by John Jay Osborn Jr.,/wiki/The_Paper_Chase_(film),False,,,,
224,1973 (46th),Paper Moon,Alvin Sargent,The novel Addie Pray by Joe David Brown,/wiki/Paper_Moon_(film),False,,,,
225,1973 (46th),Serpico,Waldo Salt & Norman Wexler,The book Serpico: The Cop Who Defied the System by Peter Maas,/wiki/Serpico,False,,,,
226,1974 (47th),The Godfather Part II,Francis Ford Coppola & Mario Puzo,The novel The Godfather by Puzo,/wiki/The_Godfather_Part_II,True,,,,
227,1974 (47th),The Apprenticeship of Duddy Kravitz,Screenplay: Mordecai Richler; Adaptation: Lionel Chetwynd,The novel by Richler,/wiki/The_Apprenticeship_of_Duddy_Kravitz_(film),False,,,,
228,1974 (47th),Lenny,Julian Barry,The play by Barry,/wiki/Lenny_(film),False,,,,
229,1974 (47th),Murder on the Orient Express,Paul Dehn,The novel by Agatha Christie,/wiki/Murder_on_the_Orient_Express_(1974_film),False,,,,
230,1974 (47th),Young Frankenstein,Mel Brooks & Gene Wilder,"The novel Frankenstein; or, The Modern Prometheus by Mary Shelley",/wiki/Young_Frankenstein,False,,,,
231,1975 (48th),One Flew Over the Cuckoo's Nest,Bo Goldman & Lawrence Hauben,The novel by Ken Kesey,/wiki/One_Flew_Over_the_Cuckoo%27s_Nest_(film),True,,,,
232,1975 (48th),Barry Lyndon,Stanley Kubrick,The novel The Luck of Barry Lyndon by William Makepeace Thackeray,/wiki/Barry_Lyndon,False,,,,
233,1975 (48th),The Man Who Would Be King,Gladys Hill & John Huston,The short story by Rudyard Kipling,/wiki/The_Man_Who_Would_Be_King_(film),False,,,,
234,1975 (48th),Profumo di donna,Ruggero Maccari & Dino Risi,The novel Il buio e il mare by Giovanni Arpino,/wiki/Scent_of_a_Woman_(1974_film),False,,,,
235,1975 (48th),The Sunshine Boys,Neil Simon,The play by Simon,/wiki/The_Sunshine_Boys_(1975_film),False,,,,
236,1976 (49th),All the President's Men,William Goldman,The memoir by Carl Bernstein & Bob Woodward,/wiki/All_the_President%27s_Men_(film),True,,,,
237,1976 (49th),Bound for Glory,Robert Getchell,The memoir by Woody Guthrie,/wiki/Bound_for_Glory_(1976_film),False,,,,
238,1976 (49th),Fellini's Casanova,Federico Fellini & Bernardino Zapponi,The memoir History of My Life by Giacomo Casanova,/wiki/Fellini%27s_Casanova,False,,,,
239,1976 (49th),The Seven-Per-Cent Solution,Nicholas Meyer,"The novel The Seven-Per-Cent Solution: Being a Reprint from the Reminiscences of John H. Watson, M.D. by Meyer",/wiki/The_Seven-Per-Cent_Solution_(film),False,,,,
240,1976 (49th),Voyage of the Damned,David Butler & Steve Shagan,The book by Gordon Thomas & Max Morgan-Witts,/wiki/Voyage_of_the_Damned,False,,,,
241,1977 (50th),Julia,Alvin Sargent,The memoir Pentimento: A Book of Portraits by Lillian Hellman,/wiki/Julia_(1977_film),True,,,,
242,1977 (50th),Equus,Peter Shaffer,The play by Shaffer,/wiki/Equus_(film),False,,,,
243,1977 (50th),I Never Promised You a Rose Garden,Lewis John Carlino & Gavin Lambert,The novel by Joanne Greenberg,/wiki/I_Never_Promised_You_a_Rose_Garden_(film),False,,,,
244,1977 (50th),"Oh, God!",Larry Gelbart,The novel by Avery Corman,"/wiki/Oh,_God!_(film)",False,,,,
245,1977 (50th),That Obscure Object of Desire,Scenario: Luis Buñuel; Collaboration: Jean-Claude Carrière,The novel The Woman and the Puppet by Pierre Louÿs,/wiki/That_Obscure_Object_of_Desire,False,,,,
246,1978 (51st),Midnight Express,Oliver Stone,The memoir by Billy Hayes & William Hoffer,/wiki/Midnight_Express_(film),True,,,,
247,1978 (51st),Bloodbrothers,Walter Newman,The novel by Richard Price,/wiki/Bloodbrothers_(1978_film),False,,,,
248,1978 (51st),California Suite,Neil Simon,The play by Simon,/wiki/California_Suite_(film),False,,,,
249,1978 (51st),Heaven Can Wait,Warren Beatty & Elaine May,The play by Harry Segall,/wiki/Heaven_Can_Wait_(1978_film),False,,,,
250,1978 (51st),"Same Time, Next Year",Bernard Slade,The play by Slade,"/wiki/Same_Time,_Next_Year_(film)",False,,,,
251,1979 (52nd),Kramer vs. Kramer,Robert Benton,The novel by Avery Corman,/wiki/Kramer_vs._Kramer,True,,,,
252,1979 (52nd),Apocalypse Now,Francis Ford Coppola & John Milius,The novel Heart of Darkness by Joseph Conrad,/wiki/Apocalypse_Now,False,,,,
253,1979 (52nd),La Cage aux Folles,"Marcello Danon, Édouard Molinaro, Jean Poiret & Francis Veber",The play by Poiret,/wiki/La_Cage_aux_Folles_(film),False,,,,
254,1979 (52nd),A Little Romance,Allan Burns,The novel E=mc2 Mon Amour by Patrick Cauvin,/wiki/A_Little_Romance,False,,,,
255,1979 (52nd),Norma Rae,Harriet Frank Jr. & Irving Ravetch,"The book Crystal Lee, a Woman of Inheritance by Hank Leiferman",/wiki/Norma_Rae,False,,,,
256,1980 (53rd),Ordinary People,Alvin Sargent,The novel by Judith Guest,/wiki/Ordinary_People,True,,,,
257,1980 (53rd),Breaker Morant,"Bruce Beresford, Jonathan Hardy & David Stevens",The play Breaker Morant: A Play in Two Acts by Kenneth G. Ross,/wiki/Breaker_Morant_(film),False,,,,
258,1980 (53rd),Coal Miner's Daughter,Thomas Rickman,The memoir Loretta Lynn: Coal Miner's Daughter by Loretta Lynn & George Vecsey,/wiki/Coal_Miner%27s_Daughter_(film),False,,,,
259,1980 (53rd),The Elephant Man,"Eric Bergren, Christopher De Vore & David Lynch",The memoir The Elephant Man and Other Reminiscences by Frederick Treves & book The Elephant Man: A Study in Human Dignity by Ashley Montagu,/wiki/The_Elephant_Man_(film),False,,,,
260,1980 (53rd),The Stunt Man,Screenplay: Lawrence B. Marcus; Adaptation: Richard Rush,The novel by Paul Brodeur,/wiki/The_Stunt_Man,False,,,,
261,1981 (54th),On Golden Pond,Ernest Thompson,The play by Thompson,/wiki/On_Golden_Pond_(1981_film),True,,,,
262,1981 (54th),The French Lieutenant's Woman,Harold Pinter,The novel by John Fowles,/wiki/The_French_Lieutenant%27s_Woman_(film),False,,,,
263,1981 (54th),Pennies from Heaven,Dennis Potter,The television series by Potter,/wiki/Pennies_from_Heaven_(1981_film),False,,,,
264,1981 (54th),Prince of the City,Jay Presson Allen & Sidney Lumet,The book Prince of the City: The True Story of a Cop Who Knew Too Much by Robert Daley,/wiki/Prince_of_the_City,False,,,,
265,1981 (54th),Ragtime,Michael Weller,The novel by E. L. Doctorow,/wiki/Ragtime_(film),False,,,,
266,1982 (55th),Missing,Costa-Gavras & Donald E. Stewart,The book The Execution of Charles Horman: An American Sacrifice by Thomas Hauser,/wiki/Missing_(1982_film),True,,,,
267,1982 (55th),Das Boot,Wolfgang Petersen,The novel by Lothar-Günther Buchheim,/wiki/Das_Boot,False,,,,
268,1982 (55th),Sophie's Choice,Alan J. Pakula,The novel by William Styron,/wiki/Sophie%27s_Choice_(film),False,,,,
269,1982 (55th),The Verdict,David Mamet,The novel by Barry Reed,/wiki/The_Verdict,False,,,,
270,1982 (55th),Victor/Victoria,Blake Edwards,The film Victor and Victoria by Reinhold Schünzel,/wiki/Victor/Victoria,False,,,,
271,1983 (56th),Terms of Endearment,James L. Brooks,The novel by Larry McMurtry,/wiki/Terms_of_Endearment,True,,,,
272,1983 (56th),Betrayal,Harold Pinter,The play by Pinter,/wiki/Betrayal_(1983_film),False,,,,
273,1983 (56th),The Dresser,Ronald Harwood,The play by Harwood,/wiki/The_Dresser_(1983_film),False,,,,
274,1983 (56th),Educating Rita,Willy Russell,The play by Russell,/wiki/Educating_Rita_(film),False,,,,
275,1983 (56th),"Reuben, Reuben",Julius J. Epstein,The play Spofford by Herman Shumlin & novel by Peter De Vries,"/wiki/Reuben,_Reuben",False,,,,
276,1984 (57th),Amadeus,Peter Shaffer,The play by Shaffer,/wiki/Amadeus_(film),True,,,,
277,1984 (57th),"Greystoke: The Legend of Tarzan, Lord of the Apes",Michael Austin & Robert Towne[note 15][11],The novel Tarzan of the Apes by Edgar Rice Burroughs,"/wiki/Greystoke:_The_Legend_of_Tarzan,_Lord_of_the_Apes",False,,,,
278,1984 (57th),The Killing Fields,Bruce Robinson,"The article ""The Death and Life of Dith Pran: A Story of Cambodia"" by Sydney Schanberg",/wiki/The_Killing_Fields_(film),False,,,,
279,1984 (57th),A Passage to India,David Lean,The novel by E. M. Forster,/wiki/A_Passage_to_India_(film),False,,,,
280,1984 (57th),A Soldier's Story,Charles Fuller,The play A Soldier's Play by Fuller,/wiki/A_Soldier%27s_Story,False,,,,
281,1985 (58th),Out of Africa,Kurt Luedtke,The memoir by Karen Blixen & books Silence Will Speak: A Study of the Life of Denys Finch Hatton and His Relationship With Karen Blixen by Errol Trzebinski & Isak Dinesen: The Life of a Storyteller by Judith Thurman,/wiki/Out_of_Africa_(film),True,,,,
282,1985 (58th),The Color Purple,Menno Meyjes,The novel by Alice Walker,/wiki/The_Color_Purple_(1985_film),False,,,,
283,1985 (58th),Kiss of the Spider Woman,Leonard Schrader,The novel by Manuel Puig,/wiki/Kiss_of_the_Spider_Woman_(film),False,,,,
284,1985 (58th),Prizzi's Honor,Richard Condon & Janet Roach,The novel by Condon,/wiki/Prizzi%27s_Honor,False,,,,
285,1985 (58th),The Trip to Bountiful,Horton Foote,The play & television film by Foote,/wiki/The_Trip_to_Bountiful,False,,,,
286,1986 (59th),A Room with a View,Ruth Prawer Jhabvala,The novel by E. M. Forster,/wiki/A_Room_with_a_View_(1985_film),True,,,,
287,1986 (59th),Children of a Lesser God,Hesper Anderson & Mark Medoff,The play by Medoff,/wiki/Children_of_a_Lesser_God_(film),False,,,,
288,1986 (59th),The Color of Money,Richard Price,The novel by Walter Tevis,/wiki/The_Color_of_Money,False,,,,
289,1986 (59th),Crimes of the Heart,Beth Henley,The play by Henley,/wiki/Crimes_of_the_Heart_(film),False,,,,
290,1986 (59th),Stand by Me,Bruce A. Evans & Raynold Gideon,The novella The Body by Stephen King,/wiki/Stand_by_Me_(film),False,,,,
291,1987 (60th),The Last Emperor,Bernardo Bertolucci & Mark Peploe,The memoir From Emperor to Citizen: The Autobiography of Aisin-Gioro Pu Yi by Puyi,/wiki/The_Last_Emperor,True,,,,
292,1987 (60th),The Dead,Tony Huston,The short story by James Joyce,/wiki/The_Dead_(1987_film),False,,,,
293,1987 (60th),Fatal Attraction,James Dearden,The television film Diversion by Dearden,/wiki/Fatal_Attraction,False,,,,
294,1987 (60th),Full Metal Jacket,"Gustav Hasford, Michael Herr & Stanley Kubrick",The novel The Short-Timers by Hasford,/wiki/Full_Metal_Jacket,False,,,,
295,1987 (60th),My Life as a Dog,"Per Berglund, Brasse Brännström, Lasse Hallström & Reidar Jönsson",The novel Mitt liv som hund by Jönsson,/wiki/My_Life_as_a_Dog,False,,,,
296,1988 (61st),Dangerous Liaisons,Christopher Hampton,The play Les Liaisons Dangereuses by Hampton & novel by Pierre Choderlos de Laclos,/wiki/Dangerous_Liaisons,True,,,,
297,1988 (61st),The Accidental Tourist,Frank Galati & Lawrence Kasdan,The novel by Anne Tyler,/wiki/The_Accidental_Tourist_(film),False,,,,
298,1988 (61st),Gorillas in the Mist,Screenplay: Anna Hamilton Phelan; Story: Tab Murphy & Phelon,The article by Harold Hayes,/wiki/Gorillas_in_the_Mist,False,,,,
299,1988 (61st),Little Dorrit,Christine Edzard,The novel by Charles Dickens,/wiki/Little_Dorrit_(1987_film),False,,,,
300,1988 (61st),The Unbearable Lightness of Being,Jean-Claude Carrière & Philip Kaufman,The novel by Milan Kundera,/wiki/The_Unbearable_Lightness_of_Being_(film),False,,,,
301,1989 (62nd),Driving Miss Daisy,Alfred Uhry,The play by Uhry,/wiki/Driving_Miss_Daisy,True,,,,
302,1989 (62nd),Born on the Fourth of July,Ron Kovic & Oliver Stone,The memoir by Kovic,/wiki/Born_on_the_Fourth_of_July_(film),False,,,,
303,1989 (62nd),"Enemies, A Love Story",Paul Mazursky & Roger L. Simon,The novel by Isaac Bashevis Singer,"/wiki/Enemies,_A_Love_Story_(film)",False,,,,
304,1989 (62nd),Field of Dreams,Phil Alden Robinson,The novel Shoeless Joe by W. P. Kinsella,/wiki/Field_of_Dreams,False,,,,
305,1989 (62nd),My Left Foot,Shane Connaughton & Jim Sheridan,The memoir by Christy Brown,/wiki/My_Left_Foot,False,,,,
306,1990 (63rd),Dances with Wolves,Michael Blake,The novel by Blake,/wiki/Dances_with_Wolves,True,,,,
307,1990 (63rd),Awakenings,Steven Zaillian,The memoir by Oliver Sacks,/wiki/Awakenings,False,,,,
308,1990 (63rd),Goodfellas,Nicholas Pileggi & Martin Scorsese,The book Wiseguy: Life in a Mafia Family by Pileggi,/wiki/Goodfellas,False,,,,
309,1990 (63rd),The Grifters,Donald E. Westlake,The novel by Jim Thompson,/wiki/The_Grifters_(film),False,,,,
310,1990 (63rd),Reversal of Fortune,Nicholas Kazan,The memoir Reversal of Fortune: Inside the von Bülow Case by Alan Dershowitz,/wiki/Reversal_of_Fortune,False,,,,
311,1991 (64th),The Silence of the Lambs,Ted Tally,The novel by Thomas Harris,/wiki/The_Silence_of_the_Lambs_(film),True,,,,
312,1991 (64th),Europa Europa,Agnieszka Holland,The memoir I Was Hitler Youth Salomon by Solomon Perel,/wiki/Europa_Europa,False,,,,
313,1991 (64th),Fried Green Tomatoes,Fannie Flagg & Carol Sobieski (p.n.),The novel Fried Green Tomatoes at the Whistle Stop Cafe by Flagg,/wiki/Fried_Green_Tomatoes,False,,,,
314,1991 (64th),JFK,Zachary Sklar & Oliver Stone,The memoir On the Trail of the Assassins by Jim Garrison & book Crossfire: The Plot That Killed Kennedy by Jim Marrs,/wiki/JFK_(film),False,,,,
315,1991 (64th),The Prince of Tides,Pat Conroy & Becky Johnston,The novel by Conroy,/wiki/The_Prince_of_Tides,False,,,,
316,1992 (65th),Howards End,Ruth Prawer Jhabvala,The novel by E. M. Forster,/wiki/Howards_End_(film),True,,,,
317,1992 (65th),Enchanted April,Peter Barnes,The novel by Elizabeth von Arnim,/wiki/Enchanted_April_(1991_film),False,,,,
318,1992 (65th),The Player,Michael Tolkin,The novel by Tolkin,/wiki/The_Player_(1992_film),False,,,,
319,1992 (65th),A River Runs Through It,Richard Friedenberg,The novella by Norman Maclean,/wiki/A_River_Runs_Through_It_(film),False,,,,
320,1992 (65th),Scent of a Woman,Bo Goldman,The novel Il buio e il miele by Giovanni Arpino & film by Ruggero Maccari & Dino Risi,/wiki/Scent_of_a_Woman_(1992_film),False,,,,
321,1993 (66th),Schindler's List,Steven Zaillian,The novel Schindler's Ark by Thomas Keneally,/wiki/Schindler%27s_List,True,,,,
322,1993 (66th),The Age of Innocence,Jay Cocks & Martin Scorsese,The novel by Edith Wharton,/wiki/The_Age_of_Innocence_(1993_film),False,,,,
323,1993 (66th),In the Name of the Father,Terry George & Jim Sheridan,The memoir Proved Innocent: The Story of Gerry Conlon of the Guildford Four by Gerry Conlon,/wiki/In_the_Name_of_the_Father_(film),False,,,,
324,1993 (66th),The Remains of the Day,Ruth Prawer Jhabvala,The novel by Kazuo Ishiguro,/wiki/The_Remains_of_the_Day_(film),False,,,,
