,Year,Film,Nominees,Source Material,FilmLink,Won,Record,Writer,Age,Ref.
325,1993 (66th),Shadowlands,William Nicholson,The play & television film by Nicholson,/wiki/Shadowlands_(1993_film),False,,,,
326,1994 (67th),Forrest Gump,Eric Roth,The novel by Winston Groom,/wiki/Forrest_Gump,True,,,,
327,1994 (67th),The Madness of King George,Alan Bennett,The play The Madness of George III by Bennett,/wiki/The_Madness_of_King_George,False,,,,
328,1994 (67th),Nobody's Fool,Robert Benton,The novel by Richard Russo,/wiki/Nobody%27s_Fool_(1994_film),False,,,,
329,1994 (67th),Quiz Show,Paul Attanasio,The book Remembering America: A Voice from the Sixties by Richard N. Goodwin,/wiki/Quiz_Show_(film),False,,,,
330,1994 (67th),The Shawshank Redemption,Frank Darabont,"The novella ""Rita Hayworth and Shawshank Redemption"" by Stephen King",/wiki/The_Shawshank_Redemption,False,,,,
331,1995 (68th),Sense and Sensibility,Emma Thompson,The novel by Jane Austen,/wiki/Sense_and_Sensibility_(film),True,,,,
332,1995 (68th),Apollo 13,William Broyles Jr. & Al Reinert,The memoir Lost Moon: The Perilous Voyage of Apollo 13 by Jeffrey Kluger & Jim Lovell,/wiki/Apollo_13_(film),False,,,,
333,1995 (68th),Babe,George Miller & Chris Noonan,The novel The Sheep-Pig by Dick King-Smith,/wiki/Babe_(film),False,,,,
334,1995 (68th),Leaving Las Vegas,Mike Figgis,The novel by John O'Brien,/wiki/Leaving_Las_Vegas,False,,,,
335,1995 (68th),Il Postino: The Postman,"Screenplay: Anna Pavignano, Michael Radford, Furio & Giacomo Scarpelli & Massimo Troisi (p.n.); Story: F. & G. Scarpelli",The novel Ardiente Paciencia by Antonio Skármeta,/wiki/Il_Postino:_The_Postman,False,,,,
336,1996 (69th),Sling Blade,Billy Bob Thornton,The short film Some Folks Call It a Sling Blade written by Thornton,/wiki/Sling_Blade_(film),True,,,,
337,1996 (69th),The Crucible,Arthur Miller,The play by Miller,/wiki/The_Crucible_(1996_film),False,,,,
338,1996 (69th),The English Patient,Anthony Minghella,The novel by Michael Ondaatje,/wiki/The_English_Patient_(film),False,,,,
339,1996 (69th),Hamlet,Kenneth Branagh,"The play The Tragedy of Hamlet, Prince of Denmark by William Shakespeare",/wiki/Hamlet_(1996_film),False,,,,
340,1996 (69th),Trainspotting,John Hodge,The novel by Irvine Welsh,/wiki/Trainspotting_(film),False,,,,
341,1997 (70th),L.A. Confidential,Curtis Hanson & Brian Helgeland,The novel by James Ellroy,/wiki/L.A._Confidential_(film),True,,,,
342,1997 (70th),Donnie Brasco,Paul Attanasio,The memoir Donnie Brasco: My Undercover Life in the Mafia by Joseph D. Pistone & Richard Woodley,/wiki/Donnie_Brasco_(film),False,,,,
343,1997 (70th),The Sweet Hereafter,Atom Egoyan,The novel by Russell Banks,/wiki/The_Sweet_Hereafter_(film),False,,,,
344,1997 (70th),Wag the Dog,Hilary Henkin & David Mamet,The novel American Hero by Larry Beinhart,/wiki/Wag_the_Dog,False,,,,
345,1997 (70th),The Wings of the Dove,Hossein Amini,The novel by Henry James,/wiki/The_Wings_of_the_Dove_(1997_film),False,,,,
346,1998 (71st),Gods and Monsters,Bill Condon,The novel Father of Frankenstein by Christopher Bram,/wiki/Gods_and_Monsters_(film),True,,,,
347,1998 (71st),Out of Sight,Scott Frank,The novel by Elmore Leonard,/wiki/Out_of_Sight,False,,,,
348,1998 (71st),Primary Colors,Elaine May,The novel Primary Colors: A Novel of Politics by Joe Klein,/wiki/Primary_Colors_(film),False,,,,
349,1998 (71st),A Simple Plan,Scott Smith,The novel by Smith,/wiki/A_Simple_Plan_(film),False,,,,
350,1998 (71st),The Thin Red Line,Terrence Malick,The novel by James Jones,/wiki/The_Thin_Red_Line_(1998_film),False,,,,
351,1999 (72nd),The Cider House Rules,John Irving,The novel by Irving,/wiki/The_Cider_House_Rules_(film),True,,,,
352,1999 (72nd),Election,Alexander Payne & Jim Taylor,The novel by Tom Perrotta,/wiki/Election_(1999_film),False,,,,
353,1999 (72nd),The Green Mile,Frank Darabont,The novel by Stephen King,/wiki/The_Green_Mile_(film),False,,,,
354,1999 (72nd),The Insider,Michael Mann & Eric Roth,"The article ""The Man Who Knew Too Much"" by Marie Brenner",/wiki/The_Insider_(film),False,,,,
355,1999 (72nd),The Talented Mr. Ripley,Anthony Minghella,The novel by Patricia Highsmith,/wiki/The_Talented_Mr._Ripley_(film),False,,,,
356,2000 (73rd),Traffic,Stephen Gaghan,The television series Traffik by Simon Moore,/wiki/Traffic_(2000_film),True,,,,
357,2000 (73rd),Chocolat,Robert Nelson Jacobs,The novel by Joanne Harris,/wiki/Chocolat_(2000_film),False,,,,
358,2000 (73rd),"Crouching Tiger, Hidden Dragon","Wang Hui-ling, James Schamus & Kuo Jung Tsai",The novel by Wang Dulu,"/wiki/Crouching_Tiger,_Hidden_Dragon",False,,,,
359,2000 (73rd),"O Brother, Where Art Thou?",Joel and Ethan Coen,The epic poem the Odyssey by Homer,"/wiki/O_Brother,_Where_Art_Thou%3F",False,,,,
360,2000 (73rd),Wonder Boys,Steve Kloves,The novel by Michael Chabon,/wiki/Wonder_Boys_(film),False,,,,
361,2001 (74th),A Beautiful Mind,Akiva Goldsman,The book by Sylvia Nasar,/wiki/A_Beautiful_Mind_(film),True,,,,
362,2001 (74th),Ghost World,Daniel Clowes & Terry Zwigoff,The graphic novel by Clowes,/wiki/Ghost_World_(film),False,,,,
363,2001 (74th),In the Bedroom,Rob Festinger & Todd Field,"The short story ""Killings"" by Andre Dubus",/wiki/In_the_Bedroom,False,,,,
364,2001 (74th),The Lord of the Rings: The Fellowship of the Ring,"Philippa Boyens, Peter Jackson & Fran Walsh",The novel The Fellowship of the Ring by J. R. R. Tolkien,/wiki/The_Lord_of_the_Rings:_The_Fellowship_of_the_Ring,False,,,,
365,2001 (74th),Shrek,"Ted Elliott, Roger S. H. Schulman, Joe Stillman & Terry Rossio",The picture book by William Steig,/wiki/Shrek,False,,,,
366,2002 (75th),The Pianist,Ronald Harwood,The memoir by Władysław Szpilman,/wiki/The_Pianist_(2002_film),True,,,,
367,2002 (75th),About a Boy,"Peter Hedges, Chris & Paul Weitz",The novel by Nick Hornby,/wiki/About_a_Boy_(film),False,,,,
368,2002 (75th),Adaptation,Charlie & Donald Kaufman[note 16][11],The book The Orchid Thief by Susan Orlean,/wiki/Adaptation_(film),False,,,,
369,2002 (75th),Chicago,Bill Condon,The musical by Fred Ebb & Bob Fosse,/wiki/Chicago_(2002_film),False,,,,
370,2002 (75th),The Hours,David Hare,The novel by Michael Cunningham,/wiki/The_Hours_(film),False,,,,
371,2003 (76th),The Lord of the Rings: The Return of the King,"Philippa Boyens, Peter Jackson & Fran Walsh",The novel The Return of the King by J. R. R. Tolkien,/wiki/The_Lord_of_the_Rings:_The_Return_of_the_King,True,,,,
372,2003 (76th),American Splendor,Shari Springer Berman & Robert Pulcini,The comic books by Harvey Pekar & graphic novel Our Cancer Year by Pekar & Joyce Brabner,/wiki/American_Splendor_(film),False,,,,
373,2003 (76th),City of God,Bráulio Mantovani,The novel by Paulo Lins,/wiki/City_of_God_(2002_film),False,,,,
374,2003 (76th),Mystic River,Brian Helgeland,The novel by Dennis Lehane,/wiki/Mystic_River_(film),False,,,,
375,2003 (76th),Seabiscuit,Gary Ross,The book Seabiscuit: An American Legend by Laura Hillenbrand,/wiki/Seabiscuit_(film),False,,,,
376,2004 (77th),Sideways,Alexander Payne & Jim Taylor,The novel by Rex Pickett,/wiki/Sideways,True,,,,
377,2004 (77th),Before Sunset,"Screenplay: Julie Delpy, Ethan Hawke & Richard Linklater; Story: Kim Krizan & Linklater",Characters from the film Before Sunrise by Krizan & Linklater,/wiki/Before_Sunset,False,,,,
378,2004 (77th),Finding Neverland,David Magee,The play The Man Who Was Peter Pan by Allan Knee,/wiki/Finding_Neverland_(film),False,,,,
379,2004 (77th),Million Dollar Baby,Paul Haggis,The short story collection Rope Burns: Stories from the Corner by F.X. Toole,/wiki/Million_Dollar_Baby,False,,,,
380,2004 (77th),The Motorcycle Diaries,José Rivera,The memoirs Traveling with Che Guevara: The Making of a Revolutionary by Alberto Granado & The Motorcycle Diaries by Che Guevara,/wiki/The_Motorcycle_Diaries_(film),False,,,,
381,2005 (78th),Brokeback Mountain,Larry McMurtry & Diana Ossana,The short story by Annie Proulx,/wiki/Brokeback_Mountain,True,,,,
382,2005 (78th),Capote,Dan Futterman,The book by Gerald Clarke,/wiki/Capote_(film),False,,,,
383,2005 (78th),The Constant Gardener,Jeffrey Caine,The novel by John le Carré,/wiki/The_Constant_Gardener_(film),False,,,,
384,2005 (78th),A History of Violence,Josh Olson,The graphic novel by Vince Locke & John Wagner,/wiki/A_History_of_Violence,False,,,,
385,2005 (78th),Munich,Tony Kushner & Eric Roth,The book Vengeance by George Jonas,/wiki/Munich_(2005_film),False,,,,
386,2006 (79th),The Departed,William Monahan,The film Infernal Affairs written by Felix Chong & Alan Mak,/wiki/The_Departed,True,,,,
387,2006 (79th),Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,"Screenplay: Sacha Baron Cohen, Peter Baynham, Anthony Hines & Dan Mazer; Story: Baron Cohen, Baynham, Hines & Todd Phillips",The character Borat Sagdiyev from the television series Da Ali G Show by Baron Cohen,/wiki/Borat,False,,,,
388,2006 (79th),Children of Men,"David Arata, Alfonso Cuarón, Mark Fergus, Hawk Ostby & Timothy J. Sexton",The novel by P. D. James,/wiki/Children_of_Men,False,,,,
389,2006 (79th),Little Children,Todd Field & Tom Perrotta,The novel by Perrotta,/wiki/Little_Children_(film),False,,,,
390,2006 (79th),Notes on a Scandal,Patrick Marber,The novel by Zoë Heller,/wiki/Notes_on_a_Scandal_(film),False,,,,
391,2007 (80th),No Country for Old Men,Coen Brothers,The novel by Cormac McCarthy,/wiki/No_Country_for_Old_Men,True,,,,
392,2007 (80th),Atonement,Christopher Hampton,The novel by Ian McEwan,/wiki/Atonement_(2007_film),False,,,,
393,2007 (80th),Away from Her,Sarah Polley,"The short story ""The Bear Came Over the Mountain"" by Alice Munro",/wiki/Away_from_Her,False,,,,
394,2007 (80th),The Diving Bell and the Butterfly,Ronald Harwood,The memoir by Jean-Dominique Bauby,/wiki/The_Diving_Bell_and_the_Butterfly_(film),False,,,,
395,2007 (80th),There Will Be Blood,Paul Thomas Anderson,The novel Oil! by Upton Sinclair,/wiki/There_Will_Be_Blood,False,,,,
396,2008 (81st),Slumdog Millionaire,Simon Beaufoy,The novel Q & A by Vikas Swarup,/wiki/Slumdog_Millionaire,True,,,,
397,2008 (81st),The Curious Case of Benjamin Button,Screenplay: Eric Roth; Story: Roth & Robin Swicord,The short story by F. Scott Fitzgerald,/wiki/The_Curious_Case_of_Benjamin_Button_(film),False,,,,
398,2008 (81st),Doubt,John Patrick Shanley,The play Doubt: A Parable by Shanley,/wiki/Doubt_(2008_film),False,,,,
399,2008 (81st),Frost/Nixon,Peter Morgan,The play by Morgan,/wiki/Frost/Nixon_(film),False,,,,
400,2008 (81st),The Reader,David Hare,The novel by Bernhard Schlink,/wiki/The_Reader_(2008_film),False,,,,
401,2009 (82nd),Precious,Geoffrey S. Fletcher,The novel Push by Sapphire,/wiki/Precious_(film),True,,,,
402,2009 (82nd),District 9,Neill Blomkamp & Terri Tatchell,The short film Alive in Joburg by Blomkamp,/wiki/District_9,False,,,,
403,2009 (82nd),An Education,Nick Hornby,The memoir by Lynn Barber,/wiki/An_Education,False,,,,
404,2009 (82nd),In the Loop,"Jesse Armstrong, Simon Blackwell, Armando Iannucci & Tony Roche",The character Malcolm Tucker from the television series The Thick of It by Iannucci,/wiki/In_the_Loop,False,,,,
405,2009 (82nd),Up in the Air,Jason Reitman & Sheldon Turner,The novel by Walter Kirn,/wiki/Up_in_the_Air_(2009_film),False,,,,
406,2010 (83rd),The Social Network,Aaron Sorkin,"The book The Accidental Billionaires: The Founding of Facebook, a Tale of Sex, Money, Genius, and Betrayal by Ben Mezrich",/wiki/The_Social_Network,True,,,,
407,2010 (83rd),127 Hours,Simon Beaufoy & Danny Boyle,The memoir Between a Rock and a Hard Place by Aron Ralston,/wiki/127_Hours,False,,,,
408,2010 (83rd),Toy Story 3,"Screenplay: Michael Arndt; Story: John Lasseter, Andrew Stanton & Lee Unkrich","Characters from the film Toy Story by Pete Docter, Lasseter, Joe Ranft, & Stanton",/wiki/Toy_Story_3,False,,,,
409,2010 (83rd),True Grit,Coen Brothers,The novel by Charles Portis,/wiki/True_Grit_(2010_film),False,,,,
410,2010 (83rd),Winter's Bone,Debra Granik & Anne Rosellini,The novel by Daniel Woodrell,/wiki/Winter%27s_Bone,False,,,,
411,2011 (84th),The Descendants,"Nat Faxon, Alexander Payne & Jim Rash",The novel by Kaui Hart Hemmings,/wiki/The_Descendants,True,,,,
412,2011 (84th),Hugo,John Logan,The novel The Invention of Hugo Cabret by Brian Selznick,/wiki/Hugo_(film),False,,,,
413,2011 (84th),The Ides of March,"George Clooney, Grant Heslov & Beau Willimon",The play Farragut North by Willimon,/wiki/The_Ides_of_March_(2011_film),False,,,,
414,2011 (84th),Moneyball,Screenplay: Aaron Sorkin & Steven Zaillian; Story: Stan Chervin,The book Moneyball: The Art of Winning an Unfair Game by Michael Lewis,/wiki/Moneyball_(film),False,,,,
415,2011 (84th),Tinker Tailor Soldier Spy,Bridget O'Connor (p.n.) & Peter Straughan,The novel by John le Carré,/wiki/Tinker_Tailor_Soldier_Spy_(film),False,,,,
416,2012 (85th),Argo,Chris Terrio,"The memoir The Master of Disguise by Tony Mendez & article ""The Great Escape: How the CIA Used a Fake Sci-Fi Flick to Rescue Americans from Tehran"" by Joshuah Bearman",/wiki/Argo_(2012_film),True,,,,
417,2012 (85th),Beasts of the Southern Wild,Lucy Alibar & Benh Zeitlin,The play Juicy and Delicious by Alibar,/wiki/Beasts_of_the_Southern_Wild,False,,,,
418,2012 (85th),Life of Pi,David Magee,The novel by Yann Martel,/wiki/Life_of_Pi_(film),False,,,,
419,2012 (85th),Lincoln,Tony Kushner,The book Team of Rivals: The Political Genius of Abraham Lincoln by Doris Kearns Goodwin,/wiki/Lincoln_(film),False,,,,
420,2012 (85th),Silver Linings Playbook,David O. Russell,The novel by Matthew Quick,/wiki/Silver_Linings_Playbook,False,,,,
421,2013 (86th),12 Years a Slave,John Ridley,The memoir by Solomon Northup,/wiki/12_Years_a_Slave_(film),True,,,,
422,2013 (86th),Before Midnight,"Julie Delpy, Ethan Hawke & Richard Linklater",Characters from the film Before Sunrise by Kim Krizan & Linklater,/wiki/Before_Midnight_(2013_film),False,,,,
423,2013 (86th),Captain Phillips,Billy Ray,"The memoir A Captain's Duty: Somali Pirates, Navy SEALs, and Dangerous Days at Sea by Richard Phillips & Stephan Talty",/wiki/Captain_Phillips_(film),False,,,,
424,2013 (86th),Philomena,Steve Coogan & Jeff Pope,The book The Lost Child of Philomena Lee by Martin Sixsmith,/wiki/Philomena_(film),False,,,,
425,2013 (86th),The Wolf of Wall Street,Terence Winter,The memoir by Jordan Belfort,/wiki/The_Wolf_of_Wall_Street_(2013_film),False,,,,
426,2014 (87th),The Imitation Game,Graham Moore,The book Alan Turing: The Enigma by Andrew Hodges,/wiki/The_Imitation_Game,True,,,,
427,2014 (87th),American Sniper,Jason Hall,"The memoir American Sniper: The Autobiography of the Most Lethal Sniper in U.S. Military History by Jim DeFelice, Chris Kyle & Scott McEwan",/wiki/American_Sniper,False,,,,
428,2014 (87th),Inherent Vice,Paul Thomas Anderson,The novel by Thomas Pynchon,/wiki/Inherent_Vice_(film),False,,,,
429,2014 (87th),The Theory of Everything,Anthony McCarten,The memoir Travelling to Infinity: My Life with Stephen by Jane Hawking,/wiki/The_Theory_of_Everything_(2014_film),False,,,,
430,2014 (87th),Whiplash,Damien Chazelle,The short film by Chazelle,/wiki/Whiplash_(2014_film),False,,,,
431,2015 (88th),The Big Short,Charles Randolph & Adam McKay,The book The Big Short: Inside the Doomsday Machine by Michael Lewis,/wiki/The_Big_Short_(film),True,,,,
432,2015 (88th),Brooklyn,Nick Hornby,The novel by Colm Tóibín,/wiki/Brooklyn_(film),False,,,,
433,2015 (88th),Carol,Phyllis Nagy,The novel The Price of Salt by Patricia Highsmith,/wiki/Carol_(film),False,,,,
434,2015 (88th),The Martian,Drew Goddard,The novel by Andy Weir,/wiki/The_Martian_(film),False,,,,
435,2015 (88th),Room,Emma Donoghue,The novel by Donoghue,/wiki/Room_(2015_film),False,,,,
436,2016 (89th) [12],Moonlight,Screenplay: Barry Jenkins; Story: Tarell Alvin McCraney,The unpublished play In Moonlight Black Boys Look Blue by McCraney,/wiki/Moonlight_(2016_film),True,,,,
437,2016 (89th) [12],Arrival,Eric Heisserer,"The novella ""Story of Your Life"" by Ted Chiang",/wiki/Arrival_(film),False,,,,
438,2016 (89th) [12],Fences,August Wilson (p.n.),The play by Wilson,/wiki/Fences_(film),False,,,,
439,2016 (89th) [12],Hidden Figures,Theodore Melfi & Allison Schroeder,The book Hidden Figures: The American Dream and the Untold Story of the Black Women Who Helped Win the Space Race by Margot Lee Shetterly,/wiki/Hidden_Figures,False,,,,
440,2016 (89th) [12],Lion,Luke Davies,The memoir A Long Way Home by Saroo Brierley & Larry Buttrose,/wiki/Lion_(2016_film),False,,,,
441,2017 (90th) [13],Call Me by Your Name,James Ivory,The novel by André Aciman,/wiki/Call_Me_by_Your_Name_(film),True,,,,
442,2017 (90th) [13],The Disaster Artist,Scott Neustadter & Michael H. Weber,"The memoir The Disaster Artist: My Life Inside The Room, the Greatest Bad Movie Ever Made by Greg Sestero & Tom Bissell",/wiki/The_Disaster_Artist_(film),False,,,,
443,2017 (90th) [13],Logan,"Screenplay: Scott Frank, Michael Green & James Mangold; Story: Mangold",The character Wolverine from the comic books by John Romita Sr. & Len Wein,/wiki/Logan_(film),False,,,,
444,2017 (90th) [13],Molly's Game,Aaron Sorkin,The memoir by Molly Bloom,/wiki/Molly%27s_Game,False,,,,
445,2017 (90th) [13],Mudbound,Dee Rees & Virgil Williams,The novel by Hillary Jordan,/wiki/Mudbound_(film),False,,,,
446,2018 (91st) [14],BlacKkKlansman,"Spike Lee, David Rabinowitz, Charlie Wachtel & Kevin Willmott",The memoir Black Klansman by Ron Stallworth,/wiki/BlacKkKlansman,True,,,,
447,2018 (91st) [14],The Ballad of Buster Scruggs,Coen Brothers,"The short stories ""All Gold Canyon"" by Jack London & ""The Gal Who Got Rattled"" by Stewart Edward White",/wiki/The_Ballad_of_Buster_Scruggs,False,,,,
448,2018 (91st) [14],Can You Ever Forgive Me?,Nicole Holofcener & Jeff Whitty,The memoir by Lee Israel,/wiki/Can_You_Ever_Forgive_Me%3F,False,,,,
449,2018 (91st) [14],If Beale Street Could Talk,Barry Jenkins,The novel by James Baldwin,/wiki/If_Beale_Street_Could_Talk_(film),False,,,,
450,2018 (91st) [14],A Star Is Born,"Bradley Cooper, Will Fetters & Eric Roth","The 1954 film by Moss Hart, 1976 film by Joan Didion, John Gregory Dunne & Frank Pierson & 1937 film by Robert Carson & William A. Wellman",/wiki/A_Star_Is_Born_(2018_film),False,,,,
451,2019 (92nd) [15],Jojo Rabbit,Taika Waititi,The novel Caging Skies by Christine Leunens,/wiki/Jojo_Rabbit,True,,,,
452,2019 (92nd) [15],The Irishman,Steven Zaillian,"The memoir I Heard You Paint Houses: Frank ""The Irishman"" Sheeran and Closing the Case on Jimmy Hoffa by Charles Brandt",/wiki/The_Irishman,False,,,,
453,2019 (92nd) [15],Joker,Todd Phillips & Scott Silver,"The character from the comic books by Bill Finger, Bob Kane & Jerry Robinson",/wiki/Joker_(2019_film),False,,,,
454,2019 (92nd) [15],Little Women,Greta Gerwig,The novel by Louisa May Alcott,/wiki/Little_Women_(2019_film),False,,,,
455,2019 (92nd) [15],The Two Popes,Anthony McCarten,The play The Pope by McCarten,/wiki/The_Two_Popes,False,,,,
456,2020/21 (93rd) [16],The Father,Christopher Hampton & Florian Zeller,The play by Zeller,/wiki/The_Father_(2020_film),True,,,,
457,2020/21 (93rd) [16],Borat Subsequent Moviefilm,"Screenplay: Sacha Baron Cohen, Peter Baynham, Jena Friedman, Anthony Hines, Lee Kern, Dan Mazer, Erica Rivinoja & Dan Swimer; Story: Baron Cohen, Hines, Nina Pedrad & Swimer",The character Borat Sagdiyev from the television series Da Ali G Show by Baron Cohen,/wiki/Borat_Subsequent_Moviefilm,False,,,,
458,2020/21 (93rd) [16],Nomadland,Chloé Zhao,The book Nomadland: Surviving America in the Twenty-First Century by Jessica Bruder,/wiki/Nomadland,False,,,,
459,2020/21 (93rd) [16],One Night in Miami...,Kemp Powers,The play by Powers,/wiki/One_Night_in_Miami...,False,,,,
460,2020/21 (93rd) [16],The White Tiger,Ramin Bahrani,The novel by Arvind Adiga,/wiki/The_White_Tiger_(2021_film),False,,,,
461,2021 (94th) [17],CODA,Sian Heder,"The film La Famille Bélier by Victoria Bedos, Thomas Bidegain, Stanislas Carré de Malberg & Éric Lartigau",/wiki/CODA_(2021_film),True,,,,
462,2021 (94th) [17],Drive My Car,Ryusuke Hamaguchi & Takamasa Oe,The short story by Haruki Murakami,/wiki/Drive_My_Car_(film),False,,,,
463,2021 (94th) [17],Dune,"Eric Roth, Jon Spaihts & Denis Villeneuve",The novel by Frank Herbert,/wiki/Dune_(2021_film),False,,,,
464,2021 (94th) [17],The Lost Daughter,Maggie Gyllenhaal,The novel by Elena Ferrante,/wiki/The_Lost_Daughter_(film),False,,,,
465,2021 (94th) [17],The Power of the Dog,Jane Campion,The novel by Thomas Savage,/wiki/The_Power_of_the_Dog_(film),False,,,,
466,2022 (95th),Women Talking,Sarah Polley,The novel by Miriam Toews,/wiki/Women_Talking_(film),True,,,,
467,2022 (95th),All Quiet on the Western Front,"Edward Berger, Lesley Paterson & Ian Stokell",The novel by Erich Maria Remarque,/wiki/All_Quiet_on_the_Western_Front_(2022_film),False,,,,
468,2022 (95th),Glass Onion: A Knives Out Mystery,Rian Johnson,The character Benoit Blanc from the film Knives Out by Johnson,/wiki/Glass_Onion:_A_Knives_Out_Mystery,False,,,,
469,2022 (95th),Living,Kazuo Ishiguro,"The film Ikiru by Shinobu Hashimoto, Akira Kurosawa & Hideo Oguni",/wiki/Living_(2022_film),False,,,,
470,2022 (95th),Top Gun: Maverick,"Screenplay: Ehren Kruger, Christopher McQuarrie & Eric Warren Singer; Story: Peter Craig & Justin Marks",Characters from the film Top Gun by Jim Cash & Jack Epps Jr.,/wiki/Top_Gun:_Maverick,False,,,,
471,2023 (96th),American Fiction,Cord Jefferson,The novel Erasure by Percival Everett,/wiki/American_Fiction_(film),False,,,,
472,2023 (96th),Barbie,Noah Baumbach & Greta Gerwig,The characters created by Ruth Handler,/wiki/Barbie_(film),False,,,,
473,2023 (96th),Oppenheimer,Christopher Nolan,The book American Prometheus: The Triumph and Tragedy of J. Robert Oppenheimer by Kai Bird & Martin J. Sherwin,/wiki/Oppenheimer_(film),False,,,,
474,2023 (96th),Poor Things,Tony McNamara,"The novel Poor Things: Episodes from the Early Life of Archibald McCandless M.D., Scottish Public Health Officer by Alisdair Gray",/wiki/Poor_Things_(film),False,,,,
475,2023 (96th),The Zone of Interest,Jonathan Glazer,The novel by Martin Amis,/wiki/The_Zone_of_Interest_(film),False,,,,
476,,Call Me by Your Name,,,/wiki/Call_Me_by_Your_Name_(film),False,Oldest winner,James Ivory,89.0,[18]
477,,Call Me by Your Name,,,/wiki/Call_Me_by_Your_Name_(film),False,Oldest nominee,James Ivory,89.0,[19]
478,,BlacKkKlansman,,,/wiki/BlacKkKlansman,False,Youngest winner,Charlie Wachtel,32.0,[20]
479,,Skippy,,,/wiki/Skippy_(film),False,Youngest nominee,Joseph L. Mankiewicz,22.0,
