,Year,Director(s),Film,Ref.,FilmLink,Won,Record,Director,Age
237,1976 (49th),John G. Avildsen,Rocky,[61],/wiki/Rocky,True,,,
238,1976 (49th),Ingmar Bergman,Face to Face,[61],/wiki/Face_to_Face_(1976_film),False,,,
239,1976 (49th),Sidney Lumet,Network,[61],/wiki/Network_(1976_film),False,,,
240,1976 (49th),Alan J. Pakula,All the President's Men,[61],/wiki/All_the_President%27s_Men_(film),False,,,
241,1976 (49th),Lina Wertmüller,Seven Beauties,[61],/wiki/Seven_Beauties,False,,,
242,1977 (50th),Woody Allen,Annie Hall,[62],/wiki/Annie_Hall,True,,,
243,1977 (50th),George Lucas,Star Wars,[62],/wiki/Star_Wars_(film),False,,,
244,1977 (50th),Herbert Ross,The Turning Point,[62],/wiki/The_Turning_Point_(1977_film),False,,,
245,1977 (50th),Steven Spielberg,Close Encounters of the Third Kind,[62],/wiki/Close_Encounters_of_the_Third_Kind,False,,,
246,1977 (50th),Fred Zinnemann,Julia,[62],/wiki/Julia_(1977_film),False,,,
247,1978 (51st),Michael Cimino,The Deer Hunter,[63],/wiki/The_Deer_Hunter,True,,,
248,1978 (51st),Woody Allen,Interiors,[63],/wiki/Interiors,False,,,
249,1978 (51st),Hal Ashby,Coming Home,[63],/wiki/Coming_Home_(1978_film),False,,,
250,1978 (51st),Warren Beatty & Buck Henry,Heaven Can Wait,[63],/wiki/Heaven_Can_Wait_(1978_film),False,,,
251,1978 (51st),Alan Parker,Midnight Express,[63],/wiki/Midnight_Express_(film),False,,,
252,1979 (52nd),Robert Benton,Kramer vs. Kramer,[64],/wiki/Kramer_vs._Kramer,True,,,
253,1979 (52nd),Francis Ford Coppola,Apocalypse Now,[64],/wiki/Apocalypse_Now,False,,,
254,1979 (52nd),Bob Fosse,All That Jazz,[64],/wiki/All_That_Jazz_(film),False,,,
255,1979 (52nd),Édouard Molinaro,La Cage aux Folles,[64],/wiki/La_Cage_aux_Folles_(film),False,,,
256,1979 (52nd),Peter Yates,Breaking Away,[64],/wiki/Breaking_Away,False,,,
257,1980 (53rd),Robert Redford,Ordinary People,[65],/wiki/Ordinary_People,True,,,
258,1980 (53rd),David Lynch,The Elephant Man,[65],/wiki/The_Elephant_Man_(film),False,,,
259,1980 (53rd),Roman Polanski,Tess,[65],/wiki/Tess_(1979_film),False,,,
260,1980 (53rd),Richard Rush,The Stunt Man,[65],/wiki/The_Stunt_Man,False,,,
261,1980 (53rd),Martin Scorsese,Raging Bull,[65],/wiki/Raging_Bull,False,,,
262,1981 (54th),Warren Beatty,Reds,[66],/wiki/Reds_(film),True,,,
263,1981 (54th),Hugh Hudson,Chariots of Fire,[66],/wiki/Chariots_of_Fire,False,,,
264,1981 (54th),Louis Malle,Atlantic City,[66],/wiki/Atlantic_City_(1980_film),False,,,
265,1981 (54th),Mark Rydell,On Golden Pond,[66],/wiki/On_Golden_Pond_(1981_film),False,,,
266,1981 (54th),Steven Spielberg,Raiders of the Lost Ark,[66],/wiki/Raiders_of_the_Lost_Ark,False,,,
267,1982 (55th),Richard Attenborough,Gandhi,[67],/wiki/Gandhi_(film),True,,,
268,1982 (55th),Sidney Lumet,The Verdict,[67],/wiki/The_Verdict,False,,,
269,1982 (55th),Wolfgang Petersen,Das Boot,[67],/wiki/Das_Boot,False,,,
270,1982 (55th),Sydney Pollack,Tootsie,[67],/wiki/Tootsie,False,,,
271,1982 (55th),Steven Spielberg,E.T. the Extra-Terrestrial,[67],/wiki/E.T._the_Extra-Terrestrial,False,,,
272,1983 (56th),James L. Brooks,Terms of Endearment,[68],/wiki/Terms_of_Endearment,True,,,
273,1983 (56th),Bruce Beresford,Tender Mercies,[68],/wiki/Tender_Mercies,False,,,
274,1983 (56th),Ingmar Bergman,Fanny and Alexander,[68],/wiki/Fanny_and_Alexander,False,,,
275,1983 (56th),Mike Nichols,Silkwood,[68],/wiki/Silkwood,False,,,
276,1983 (56th),Peter Yates,The Dresser,[68],/wiki/The_Dresser_(1983_film),False,,,
277,1984 (57th),Miloš Forman,Amadeus,[69],/wiki/Amadeus_(film),True,,,
278,1984 (57th),Woody Allen,Broadway Danny Rose,[69],/wiki/Broadway_Danny_Rose,False,,,
279,1984 (57th),Robert Benton,Places in the Heart,[69],/wiki/Places_in_the_Heart,False,,,
280,1984 (57th),Roland Joffé,The Killing Fields,[69],/wiki/The_Killing_Fields_(film),False,,,
281,1984 (57th),David Lean,A Passage to India,[69],/wiki/A_Passage_to_India_(film),False,,,
282,1985 (58th),Sydney Pollack,Out of Africa,[70],/wiki/Out_of_Africa_(film),True,,,
283,1985 (58th),Héctor Babenco,Kiss of the Spider Woman,[70],/wiki/Kiss_of_the_Spider_Woman_(film),False,,,
284,1985 (58th),John Huston,Prizzi's Honor,[70],/wiki/Prizzi%27s_Honor,False,,,
285,1985 (58th),Akira Kurosawa,Ran,[70],/wiki/Ran_(film),False,,,
286,1985 (58th),Peter Weir,Witness,[70],/wiki/Witness_(1985_film),False,,,
287,1986 (59th),Oliver Stone,Platoon,[71],/wiki/Platoon_(film),True,,,
288,1986 (59th),Woody Allen,Hannah and Her Sisters,[71],/wiki/Hannah_and_Her_Sisters,False,,,
289,1986 (59th),James Ivory,A Room with a View,[71],/wiki/A_Room_with_a_View_(1985_film),False,,,
290,1986 (59th),Roland Joffé,The Mission,[71],/wiki/The_Mission_(1986_film),False,,,
291,1986 (59th),David Lynch,Blue Velvet,[71],/wiki/Blue_Velvet_(film),False,,,
292,1987 (60th),Bernardo Bertolucci,The Last Emperor,[72],/wiki/The_Last_Emperor,True,,,
293,1987 (60th),John Boorman,Hope and Glory,[72],/wiki/Hope_and_Glory_(film),False,,,
294,1987 (60th),Lasse Hallström,My Life as a Dog,[72],/wiki/My_Life_as_a_Dog,False,,,
295,1987 (60th),Norman Jewison,Moonstruck,[72],/wiki/Moonstruck,False,,,
296,1987 (60th),Adrian Lyne,Fatal Attraction,[72],/wiki/Fatal_Attraction,False,,,
297,1988 (61st),Barry Levinson,Rain Man,[73],/wiki/Rain_Man,True,,,
298,1988 (61st),Charles Crichton,A Fish Called Wanda,[73],/wiki/A_Fish_Called_Wanda,False,,,
299,1988 (61st),Mike Nichols,Working Girl,[73],/wiki/Working_Girl,False,,,
300,1988 (61st),Alan Parker,Mississippi Burning,[73],/wiki/Mississippi_Burning,False,,,
301,1988 (61st),Martin Scorsese,The Last Temptation of Christ,[73],/wiki/The_Last_Temptation_of_Christ_(film),False,,,
302,1989 (62nd),Oliver Stone,Born on the Fourth of July,[74],/wiki/Born_on_the_Fourth_of_July_(film),True,,,
303,1989 (62nd),Woody Allen,Crimes and Misdemeanors,[74],/wiki/Crimes_and_Misdemeanors,False,,,
304,1989 (62nd),Kenneth Branagh,Henry V,[74],/wiki/Henry_V_(1989_film),False,,,
305,1989 (62nd),Jim Sheridan,My Left Foot,[74],/wiki/My_Left_Foot,False,,,
306,1989 (62nd),Peter Weir,Dead Poets Society,[74],/wiki/Dead_Poets_Society,False,,,
307,1990 (63rd),Kevin Costner,Dances with Wolves,[75],/wiki/Dances_with_Wolves,True,,,
308,1990 (63rd),Francis Ford Coppola,The Godfather Part III,[75],/wiki/The_Godfather_Part_III,False,,,
309,1990 (63rd),Stephen Frears,The Grifters,[75],/wiki/The_Grifters_(film),False,,,
310,1990 (63rd),Barbet Schroeder,Reversal of Fortune,[75],/wiki/Reversal_of_Fortune,False,,,
311,1990 (63rd),Martin Scorsese,Goodfellas,[75],/wiki/Goodfellas,False,,,
312,1991 (64th),Jonathan Demme,The Silence of the Lambs,[76],/wiki/The_Silence_of_the_Lambs_(film),True,,,
313,1991 (64th),Barry Levinson,Bugsy,[76],/wiki/Bugsy,False,,,
314,1991 (64th),Ridley Scott,Thelma & Louise,[76],/wiki/Thelma_%26_Louise,False,,,
315,1991 (64th),John Singleton,Boyz n the Hood,[76],/wiki/Boyz_n_the_Hood,False,,,
316,1991 (64th),Oliver Stone,JFK,[76],/wiki/JFK_(film),False,,,
317,1992 (65th),Clint Eastwood,Unforgiven,[77],/wiki/Unforgiven,True,,,
318,1992 (65th),Robert Altman,The Player,[77],/wiki/The_Player_(1992_film),False,,,
319,1992 (65th),Martin Brest,Scent of a Woman,[77],/wiki/Scent_of_a_Woman_(1992_film),False,,,
320,1992 (65th),James Ivory,Howards End,[77],/wiki/Howards_End_(film),False,,,
321,1992 (65th),Neil Jordan,The Crying Game,[77],/wiki/The_Crying_Game,False,,,
322,1993 (66th),Steven Spielberg,Schindler's List,[78],/wiki/Schindler%27s_List,True,,,
323,1993 (66th),Robert Altman,Short Cuts,[78],/wiki/Short_Cuts,False,,,
324,1993 (66th),Jane Campion,The Piano,[78],/wiki/The_Piano,False,,,
325,1993 (66th),James Ivory,The Remains of the Day,[78],/wiki/The_Remains_of_the_Day_(film),False,,,
326,1993 (66th),Jim Sheridan,In the Name of the Father,[78],/wiki/In_the_Name_of_the_Father_(film),False,,,
327,1994 (67th),Robert Zemeckis,Forrest Gump,[79],/wiki/Forrest_Gump,True,,,
328,1994 (67th),Woody Allen,Bullets over Broadway,[79],/wiki/Bullets_over_Broadway,False,,,
329,1994 (67th),Krzysztof Kieślowski,Three Colours: Red,[79],/wiki/Three_Colours:_Red,False,,,
330,1994 (67th),Robert Redford,Quiz Show,[79],/wiki/Quiz_Show_(film),False,,,
331,1994 (67th),Quentin Tarantino,Pulp Fiction,[79],/wiki/Pulp_Fiction,False,,,
332,1995 (68th),Mel Gibson,Braveheart,[80],/wiki/Braveheart,True,,,
333,1995 (68th),Mike Figgis,Leaving Las Vegas,[80],/wiki/Leaving_Las_Vegas,False,,,
334,1995 (68th),Chris Noonan,Babe,[80],/wiki/Babe_(film),False,,,
335,1995 (68th),Michael Radford,Il Postino: The Postman,[80],/wiki/Il_Postino:_The_Postman,False,,,
336,1995 (68th),Tim Robbins,Dead Man Walking,[80],/wiki/Dead_Man_Walking_(film),False,,,
337,1996 (69th),Anthony Minghella,The English Patient,[81],/wiki/The_English_Patient_(film),True,,,
338,1996 (69th),Joel Coen,Fargo,[81],/wiki/Fargo_(1996_film),False,,,
339,1996 (69th),Miloš Forman,The People vs. Larry Flynt,[81],/wiki/The_People_vs._Larry_Flynt,False,,,
340,1996 (69th),Scott Hicks,Shine,[81],/wiki/Shine_(film),False,,,
341,1996 (69th),Mike Leigh,Secrets & Lies,[81],/wiki/Secrets_%26_Lies_(film),False,,,
342,1997 (70th),James Cameron,Titanic,[82],/wiki/Titanic_(1997_film),True,,,
343,1997 (70th),Peter Cattaneo,The Full Monty,[82],/wiki/The_Full_Monty,False,,,
344,1997 (70th),Atom Egoyan,The Sweet Hereafter,[82],/wiki/The_Sweet_Hereafter_(film),False,,,
345,1997 (70th),Curtis Hanson,L.A. Confidential,[82],/wiki/L.A._Confidential_(film),False,,,
346,1997 (70th),Gus Van Sant,Good Will Hunting,[82],/wiki/Good_Will_Hunting,False,,,
347,1998 (71st),Steven Spielberg,Saving Private Ryan,[83],/wiki/Saving_Private_Ryan,True,,,
348,1998 (71st),Roberto Benigni,Life Is Beautiful,[83],/wiki/Life_Is_Beautiful,False,,,
349,1998 (71st),John Madden,Shakespeare in Love,[83],/wiki/Shakespeare_in_Love,False,,,
350,1998 (71st),Terrence Malick,The Thin Red Line,[83],/wiki/The_Thin_Red_Line_(1998_film),False,,,
351,1998 (71st),Peter Weir,The Truman Show,[83],/wiki/The_Truman_Show,False,,,
352,1999 (72nd),Sam Mendes,American Beauty,[84],/wiki/American_Beauty_(1999_film),True,,,
353,1999 (72nd),Lasse Hallström,The Cider House Rules,[84],/wiki/The_Cider_House_Rules_(film),False,,,
354,1999 (72nd),Spike Jonze,Being John Malkovich,[84],/wiki/Being_John_Malkovich,False,,,
355,1999 (72nd),Michael Mann,The Insider,[84],/wiki/The_Insider_(film),False,,,
356,1999 (72nd),M. Night Shyamalan,The Sixth Sense,[84],/wiki/The_Sixth_Sense,False,,,
357,2000 (73rd),Steven Soderbergh,Traffic,[85],/wiki/Traffic_(2000_film),True,,,
358,2000 (73rd),Stephen Daldry,Billy Elliot,[85],/wiki/Billy_Elliot,False,,,
359,2000 (73rd),Ang Lee,"Crouching Tiger, Hidden Dragon",[85],"/wiki/Crouching_Tiger,_Hidden_Dragon",False,,,
360,2000 (73rd),Ridley Scott,Gladiator,[85],/wiki/Gladiator_(2000_film),False,,,
361,2000 (73rd),Steven Soderbergh,Erin Brockovich,[85],/wiki/Erin_Brockovich_(film),False,,,
362,2001 (74th),Ron Howard,A Beautiful Mind,[86],/wiki/A_Beautiful_Mind_(film),True,,,
363,2001 (74th),Robert Altman,Gosford Park,[86],/wiki/Gosford_Park,False,,,
364,2001 (74th),Peter Jackson,The Lord of the Rings: The Fellowship of the Ring,[86],/wiki/The_Lord_of_the_Rings:_The_Fellowship_of_the_Ring,False,,,
365,2001 (74th),David Lynch,Mulholland Drive,[86],/wiki/Mulholland_Drive_(film),False,,,
366,2001 (74th),Ridley Scott,Black Hawk Down,[86],/wiki/Black_Hawk_Down_(film),False,,,
367,2002 (75th),Roman Polanski,The Pianist,[87],/wiki/The_Pianist_(2002_film),True,,,
368,2002 (75th),Pedro Almodóvar,Talk to Her,[87],/wiki/Talk_to_Her,False,,,
369,2002 (75th),Stephen Daldry,The Hours,[87],/wiki/The_Hours_(film),False,,,
370,2002 (75th),Rob Marshall,Chicago,[87],/wiki/Chicago_(2002_film),False,,,
371,2002 (75th),Martin Scorsese,Gangs of New York,[87],/wiki/Gangs_of_New_York,False,,,
372,2003 (76th),Peter Jackson,The Lord of the Rings: The Return of the King,[88],/wiki/The_Lord_of_the_Rings:_The_Return_of_the_King,True,,,
373,2003 (76th),Sofia Coppola,Lost in Translation,[88],/wiki/Lost_in_Translation_(film),False,,,
374,2003 (76th),Clint Eastwood,Mystic River,[88],/wiki/Mystic_River_(film),False,,,
375,2003 (76th),Fernando Meirelles,City of God,[88],/wiki/City_of_God_(2002_film),False,,,
376,2003 (76th),Peter Weir,Master and Commander: The Far Side of the World,[88],/wiki/Master_and_Commander:_The_Far_Side_of_the_World,False,,,
377,2004 (77th),Clint Eastwood,Million Dollar Baby,[89],/wiki/Million_Dollar_Baby,True,,,
378,2004 (77th),Taylor Hackford,Ray,[89],/wiki/Ray_(film),False,,,
379,2004 (77th),Mike Leigh,Vera Drake,[89],/wiki/Vera_Drake,False,,,
380,2004 (77th),Alexander Payne,Sideways,[89],/wiki/Sideways,False,,,
381,2004 (77th),Martin Scorsese,The Aviator,[89],/wiki/The_Aviator_(2004_film),False,,,
382,2005 (78th),Ang Lee,Brokeback Mountain,[90],/wiki/Brokeback_Mountain,True,,,
383,2005 (78th),George Clooney,"Good Night, and Good Luck",[90],"/wiki/Good_Night,_and_Good_Luck",False,,,
384,2005 (78th),Paul Haggis,Crash,[90],/wiki/Crash_(2004_film),False,,,
385,2005 (78th),Bennett Miller,Capote,[90],/wiki/Capote_(film),False,,,
386,2005 (78th),Steven Spielberg,Munich,[90],/wiki/Munich_(2005_film),False,,,
387,2006 (79th),Martin Scorsese,The Departed,[91],/wiki/The_Departed,True,,,
388,2006 (79th),Clint Eastwood,Letters from Iwo Jima,[91],/wiki/Letters_from_Iwo_Jima,False,,,
389,2006 (79th),Stephen Frears,The Queen,[91],/wiki/The_Queen_(2006_film),False,,,
390,2006 (79th),Paul Greengrass,United 93,[91],/wiki/United_93_(film),False,,,
391,2006 (79th),Alejandro González Iñárritu,Babel,[91],/wiki/Babel_(film),False,,,
392,2007 (80th),Joel Coen and Ethan Coen,No Country for Old Men,[92],/wiki/No_Country_for_Old_Men,True,,,
393,2007 (80th),Paul Thomas Anderson,There Will Be Blood,[92],/wiki/There_Will_Be_Blood,False,,,
394,2007 (80th),Tony Gilroy,Michael Clayton,[92],/wiki/Michael_Clayton,False,,,
395,2007 (80th),Jason Reitman,Juno,[92],/wiki/Juno_(film),False,,,
396,2007 (80th),Julian Schnabel,The Diving Bell and the Butterfly,[92],/wiki/The_Diving_Bell_and_the_Butterfly_(film),False,,,
397,2008 (81st),Danny Boyle,Slumdog Millionaire,[93],/wiki/Slumdog_Millionaire,True,,,
398,2008 (81st),Stephen Daldry,The Reader,[93],/wiki/The_Reader_(2008_film),False,,,
399,2008 (81st),David Fincher,The Curious Case of Benjamin Button,[93],/wiki/The_Curious_Case_of_Benjamin_Button_(film),False,,,
400,2008 (81st),Ron Howard,Frost/Nixon,[93],/wiki/Frost/Nixon_(film),False,,,
401,2008 (81st),Gus Van Sant,Milk,[93],/wiki/Milk_(2008_American_film),False,,,
402,2009 (82nd),Kathryn Bigelow,The Hurt Locker,[94],/wiki/The_Hurt_Locker,True,,,
403,2009 (82nd),James Cameron,Avatar,[94],/wiki/Avatar_(2009_film),False,,,
404,2009 (82nd),Lee Daniels,Precious,[94],/wiki/Precious_(film),False,,,
405,2009 (82nd),Jason Reitman,Up in the Air,[94],/wiki/Up_in_the_Air_(2009_film),False,,,
406,2009 (82nd),Quentin Tarantino,Inglourious Basterds,[94],/wiki/Inglourious_Basterds,False,,,
407,2010 (83rd),Tom Hooper,The King's Speech,[95],/wiki/The_King%27s_Speech,True,,,
408,2010 (83rd),Darren Aronofsky,Black Swan,[95],/wiki/Black_Swan_(film),False,,,
409,2010 (83rd),Joel Coen and Ethan Coen,True Grit,[95],/wiki/True_Grit_(2010_film),False,,,
410,2010 (83rd),David Fincher,The Social Network,[95],/wiki/The_Social_Network,False,,,
411,2010 (83rd),David O. Russell,The Fighter,[95],/wiki/The_Fighter,False,,,
412,2011 (84th),Michel Hazanavicius,The Artist,[96],/wiki/The_Artist_(film),True,,,
413,2011 (84th),Woody Allen,Midnight in Paris,[96],/wiki/Midnight_in_Paris,False,,,
414,2011 (84th),Terrence Malick,The Tree of Life,[96],/wiki/The_Tree_of_Life_(film),False,,,
415,2011 (84th),Alexander Payne,The Descendants,[96],/wiki/The_Descendants,False,,,
416,2011 (84th),Martin Scorsese,Hugo,[96],/wiki/Hugo_(film),False,,,
417,2012 (85th),Ang Lee,Life of Pi,[97],/wiki/Life_of_Pi_(film),True,,,
418,2012 (85th),Michael Haneke,Amour,[97],/wiki/Amour_(2012_film),False,,,
419,2012 (85th),David O. Russell,Silver Linings Playbook,[97],/wiki/Silver_Linings_Playbook,False,,,
420,2012 (85th),Steven Spielberg,Lincoln,[97],/wiki/Lincoln_(film),False,,,
421,2012 (85th),Benh Zeitlin,Beasts of the Southern Wild,[97],/wiki/Beasts_of_the_Southern_Wild,False,,,
422,2013 (86th),Alfonso Cuarón,Gravity,[98],/wiki/Gravity_(2013_film),True,,,
423,2013 (86th),Steve McQueen,12 Years a Slave,[98],/wiki/12_Years_a_Slave_(film),False,,,
424,2013 (86th),Alexander Payne,Nebraska,[98],/wiki/Nebraska_(film),False,,,
425,2013 (86th),David O. Russell,American Hustle,[98],/wiki/American_Hustle,False,,,
426,2013 (86th),Martin Scorsese,The Wolf of Wall Street,[98],/wiki/The_Wolf_of_Wall_Street_(2013_film),False,,,
427,2014 (87th),Alejandro González Iñárritu,Birdman,[99],/wiki/Birdman_(film),True,,,
428,2014 (87th),Wes Anderson,The Grand Budapest Hotel,[99],/wiki/The_Grand_Budapest_Hotel,False,,,
429,2014 (87th),Richard Linklater,Boyhood,[99],/wiki/Boyhood_(2014_film),False,,,
430,2014 (87th),Bennett Miller,Foxcatcher,[99],/wiki/Foxcatcher,False,,,
431,2014 (87th),Morten Tyldum,The Imitation Game,[99],/wiki/The_Imitation_Game,False,,,
432,2015 (88th),Alejandro González Iñárritu,The Revenant,[100],/wiki/The_Revenant_(2015_film),True,,,
433,2015 (88th),Lenny Abrahamson,Room,[100],/wiki/Room_(2015_film),False,,,
434,2015 (88th),Tom McCarthy,Spotlight,[100],/wiki/Spotlight_(film),False,,,
435,2015 (88th),Adam McKay,The Big Short,[100],/wiki/The_Big_Short_(film),False,,,
436,2015 (88th),George Miller,Mad Max: Fury Road,[100],/wiki/Mad_Max:_Fury_Road,False,,,
437,2016 (89th),Damien Chazelle,La La Land,[101],/wiki/La_La_Land,True,,,
438,2016 (89th),Mel Gibson,Hacksaw Ridge,[101],/wiki/Hacksaw_Ridge,False,,,
439,2016 (89th),Barry Jenkins,Moonlight,[101],/wiki/Moonlight_(2016_film),False,,,
440,2016 (89th),Kenneth Lonergan,Manchester by the Sea,[101],/wiki/Manchester_by_the_Sea_(film),False,,,
441,2016 (89th),Denis Villeneuve,Arrival,[101],/wiki/Arrival_(film),False,,,
442,2017 (90th),Guillermo del Toro,The Shape of Water,[102],/wiki/The_Shape_of_Water,True,,,
443,2017 (90th),Paul Thomas Anderson,Phantom Thread,[102],/wiki/Phantom_Thread,False,,,
444,2017 (90th),Greta Gerwig,Lady Bird,[102],/wiki/Lady_Bird_(film),False,,,
445,2017 (90th),Christopher Nolan,Dunkirk,[102],/wiki/Dunkirk_(2017_film),False,,,
446,2017 (90th),Jordan Peele,Get Out,[102],/wiki/Get_Out,False,,,
447,2018 (91st),Alfonso Cuarón,Roma,[103],/wiki/Roma_(2018_film),True,,,
448,2018 (91st),Yorgos Lanthimos,The Favourite,[103],/wiki/The_Favourite,False,,,
449,2018 (91st),Spike Lee,BlacKkKlansman,[103],/wiki/BlacKkKlansman,False,,,
450,2018 (91st),Adam McKay,Vice,[103],/wiki/Vice_(2018_film),False,,,
451,2018 (91st),Paweł Pawlikowski,Cold War,[103],/wiki/Cold_War_(2018_film),False,,,
452,2019 (92nd),Bong Joon-ho,Parasite,[104],/wiki/Parasite_(2019_film),True,,,
453,2019 (92nd),Sam Mendes,1917,[104],/wiki/1917_(2019_film),False,,,
454,2019 (92nd),Todd Phillips,Joker,[104],/wiki/Joker_(2019_film),False,,,
455,2019 (92nd),Martin Scorsese,The Irishman,[104],/wiki/The_Irishman,False,,,
456,2019 (92nd),Quentin Tarantino,Once Upon a Time in Hollywood,[104],/wiki/Once_Upon_a_Time_in_Hollywood,False,,,
457,2020/21 [e] (93rd),Chloé Zhao,Nomadland,[105],/wiki/Nomadland,True,,,
458,2020/21 [e] (93rd),Lee Isaac Chung,Minari,[105],/wiki/Minari_(film),False,,,
459,2020/21 [e] (93rd),Emerald Fennell,Promising Young Woman,[105],/wiki/Promising_Young_Woman,False,,,
460,2020/21 [e] (93rd),David Fincher,Mank,[105],/wiki/Mank,False,,,
461,2020/21 [e] (93rd),Thomas Vinterberg,Another Round,[105],/wiki/Another_Round_(film),False,,,
462,2021 (94th),Jane Campion,The Power of the Dog,[106],/wiki/The_Power_of_the_Dog_(film),True,,,
463,2021 (94th),Paul Thomas Anderson,Licorice Pizza,[106],/wiki/Licorice_Pizza,False,,,
464,2021 (94th),Kenneth Branagh,Belfast,[106],/wiki/Belfast_(film),False,,,
465,2021 (94th),Ryusuke Hamaguchi,Drive My Car,[106],/wiki/Drive_My_Car_(film),False,,,
466,2021 (94th),Steven Spielberg,West Side Story,[106],/wiki/West_Side_Story_(2021_film),False,,,
467,2022 (95th),Daniel Kwan and Daniel Scheinert,Everything Everywhere All at Once,[107],/wiki/Everything_Everywhere_All_at_Once,True,,,
468,2022 (95th),Todd Field,Tár,[107],/wiki/T%C3%A1r,False,,,
469,2022 (95th),Martin McDonagh,The Banshees of Inisherin,[107],/wiki/The_Banshees_of_Inisherin,False,,,
470,2022 (95th),Ruben Östlund,Triangle of Sadness,[107],/wiki/Triangle_of_Sadness,False,,,
471,2022 (95th),Steven Spielberg,The Fabelmans,[107],/wiki/The_Fabelmans,False,,,
472,2023 (96th),Jonathan Glazer,The Zone of Interest,,/wiki/The_Zone_of_Interest_(film),False,,,
473,2023 (96th),Yorgos Lanthimos,Poor Things,,/wiki/Poor_Things_(film),False,,,
474,2023 (96th),Christopher Nolan,Oppenheimer,,/wiki/Oppenheimer_(film),False,,,
475,2023 (96th),Martin Scorsese,Killers of the Flower Moon,,/wiki/Killers_of_the_Flower_Moon_(film),False,,,
476,2023 (96th),Justine Triet,Anatomy of a Fall,,/wiki/Anatomy_of_a_Fall,False,,,
477,,,Million Dollar Baby,[108],/wiki/Million_Dollar_Baby,False,Oldest winner,Clint Eastwood,74.0
478,,,Killers of the Flower Moon,[109],/wiki/Killers_of_the_Flower_Moon_(film),False,Oldest nominee,Martin Scorsese,81.0
479,,,La La Land,[108],/wiki/La_La_Land,False,Youngest winner,Damien Chazelle,32.0
480,,,Boyz n the Hood,[108],/wiki/Boyz_n_the_Hood,False,Youngest nominee,John Singleton,24.0
