,Year,Film,Nominees,FilmLink,Won
0,1941 (14th),,,,False
1,1941 (14th),Churchill's Island,National Film Board of Canada,/wiki/Churchill%27s_Island,True
2,1941 (14th),Adventure in the Bronx,Film Associates,/wiki/Adventure_in_the_Bronx,False
3,1941 (14th),Bomber,United States Office for Emergency Management Film Unit,/wiki/Bomber:_A_Defense_Report_on_Film,False
4,1941 (14th),Christmas Under Fire,British Ministry of Information,/wiki/Christmas_Under_Fire,False
5,1941 (14th),Letter from Home,British Ministry of Information,/wiki/A_Letter_from_Home_(film),False
6,1941 (14th),Life of a Thoroughbred,Truman Talley,/wiki/Life_of_a_Thoroughbred,False
7,1941 (14th),Norway in Revolt,The March of Time,/wiki/Norway_in_Revolt,False
8,1941 (14th),A Place to Live,Philadelphia Housing Association,/wiki/A_Place_to_Live_(1941_film),False
9,1941 (14th),Russian Soil,Amkino,/wiki/Russian_Soil,False
10,1941 (14th),Soldiers of the Sky,Truman Talley,/wiki/Soldiers_of_the_Sky,False
11,1941 (14th),Warclouds in the Pacific,National Film Board of Canada,/wiki/Warclouds_in_the_Pacific,False
12,1942 (15th),,,,False
13,1942 (15th),Short subject and feature documentaries competed in a combined Best Documentary category.,Short subject and feature documentaries competed in a combined Best Documentary category.,,False
14,1943 (16th) [note 1] [5],,,,False
15,1943 (16th) [note 1] [5],December 7th,United States Navy,/wiki/December_7th:_The_Movie,True
16,1943 (16th) [note 1] [5],Children of Mars,RKO Radio,/wiki/Children_of_Mars,False
17,1943 (16th) [note 1] [5],Plan for Destruction,Metro-Goldwyn-Mayer,/wiki/Plan_for_Destruction,False
18,1943 (16th) [note 1] [5],Swedes in America,United States Office of War Information Overseas Motion Picture Bureau,/wiki/Swedes_in_America,False
19,1943 (16th) [note 1] [5],To the People of the United States,Walter Wanger,/wiki/To_the_People_of_the_United_States,False
20,1943 (16th) [note 1] [5],Tomorrow We Fly,United States Navy Bureau of Aeronautics,/wiki/Tomorrow_We_Fly,False
21,1943 (16th) [note 1] [5],Youth in Crisis,The March of Time,/wiki/Youth_in_Crisis,False
22,1944 (17th),,,,False
23,1944 (17th),With the Marines at Tarawa,United States Marine Corps,/wiki/With_the_Marines_at_Tarawa,True
24,1944 (17th),Hymn of the Nations,United States Office of War Information Overseas Motion Picture Bureau,/wiki/Hymn_of_the_Nations,False
25,1944 (17th),New Americans,RKO Radio,/wiki/New_Americans_(film),False
26,1945 (18th),,,,False
27,1945 (18th),Hitler Lives?,Gordon Hollingshead,/wiki/Hitler_Lives,True
28,1945 (18th),Library of Congress,United States Office of War Information Overseas Motion Picture Bureau,/wiki/Library_of_Congress_(film),False
29,1945 (18th),To the Shores of Iwo Jima,United States Marine Corps,/wiki/To_the_Shores_of_Iwo_Jima,False
30,1946 (19th),,,,False
31,1946 (19th),Seeds of Destiny,United States Department of War,/wiki/Seeds_of_Destiny,True
32,1946 (19th),Atomic Power,The March of Time,/wiki/Atomic_Power_(film),False
33,1946 (19th),Life at the Zoo,Artkino,/wiki/Life_at_the_Zoo,False
34,1946 (19th),Paramount News Issue #37 (Twentieth Anniversary Issue! 1927.....1947),Paramount,/wiki/Paramount_News,False
35,1946 (19th),Traffic with the Devil,Herbert Morgan,/wiki/Traffic_with_the_Devil,False
36,1947 (20th),,,,False
37,1947 (20th),First Steps,United Nations Division of Films and Visual Information,/wiki/First_Steps_(1947_film),True
38,1947 (20th),Passport to Nowhere,Frederic Ullman Jr.,/wiki/Passport_to_Nowhere,False
39,1947 (20th),School in the Mailbox,Australian News & Information Bureau,/wiki/School_in_the_Mailbox,False
40,1948 (21st),,,,False
41,1948 (21st),Toward Independence,United States Army,/wiki/Toward_Independence,True
42,1948 (21st),Heart to Heart,Herbert Morgan,/wiki/Heart_to_Heart_(1949_film),False
43,1948 (21st),Operation Vittles,United States Army Air Force,/wiki/Operation_Vittles_(film),False
44,1949 (22nd),,,,False
45,1949 (22nd),A Chance to Live (TIE),Richard de Rochemont,,False
46,1949 (22nd),So Much for So Little (TIE),Edward Selzer,,False
47,1949 (22nd),1848,French Cinema General Cooperative,/wiki/1848_(film),False
48,1949 (22nd),The Rising Tide,"St. Francis-Xavier University, Antigonish, Nova Scotia",/wiki/The_Rising_Tide_(film),False
49,1950 (23rd),,,,False
50,1950 (23rd),Why Korea?,Edmund Reek,/wiki/Why_Korea%3F,True
51,1950 (23rd),The Fight: Science Against Cancer,Guy Glover,/wiki/The_Fight:_Science_Against_Cancer,False
52,1950 (23rd),The Stairs,"Film Documents, Inc.",/wiki/The_Stairs_(1950_film),False
53,1951 (24th),,,,False
54,1951 (24th),Benjy,Made by Fred Zinnemann with the cooperation of Paramount Pictures Corporation for the Los Angeles Orthopaedic Hospital [note 2][6],/wiki/Benjy_(film),True
55,1951 (24th),One Who Came Back,"Owen Crump (Film sponsored by the Disabled American Veterans, in cooperation with the United States Department of Defense and the Association of Motion Picture Producers)",/wiki/One_Who_Came_Back,False
56,1951 (24th),The Seeing Eye,Gordon Hollingshead,/wiki/The_Seeing_Eye_(film),False
57,1952 (25th),,,,False
58,1952 (25th),Neighbours,Norman McLaren [note 2],/wiki/Neighbours_(1952_film),True
59,1952 (25th),Devil Take Us,Herbert Morgan,/wiki/Devil_Take_Us,False
60,1952 (25th),The Garden Spider (Epeira Diadema),Alberto Ancilotto,/wiki/The_Garden_Spider,False
61,1952 (25th),Man Alive!,Stephen Bosustow,/wiki/Man_Alive!_(film),False
62,1953 (26th),,,,False
63,1953 (26th),The Alaskan Eskimo,Walt Disney,/wiki/The_Alaskan_Eskimo,True
64,1953 (26th),The Living City,John Barnes,/wiki/The_Living_City,False
65,1953 (26th),Operation Blue Jay,United States Army Signal Corps,/wiki/Operation_Blue_Jay_(film),False
66,1953 (26th),They Planted a Stone,James Carr,/wiki/They_Planted_a_Stone,False
67,1953 (26th),The Word,John Healy and John Adams,/wiki/The_Word_(1953_film),False
68,1954 (27th),,,,False
69,1954 (27th),Thursday's Children,World Wide Pictures and Morse Films,/wiki/Thursday%27s_Children,True
70,1954 (27th),Jet Carrier,Otto Lang,/wiki/Jet_Carrier,False
71,1954 (27th),Rembrandt: A Self-Portrait,Morrie Roizman,/wiki/Rembrandt:_A_Self-Portrait,False
72,1955 (28th),,,,False
73,1955 (28th),Men Against the Arctic,Walt Disney,/wiki/Men_Against_the_Arctic,True
74,1955 (28th),The Battle of Gettysburg,Dore Schary,/wiki/The_Battle_of_Gettysburg_(1955_film),False
75,1955 (28th),The Face of Lincoln,Wilbur T. Blume,/wiki/The_Face_of_Lincoln,False
76,1956 (29th),,,,False
77,1956 (29th),The True Story of the Civil War,Louis Clyde Stoumen,/wiki/The_True_Story_of_the_Civil_War,True
78,1956 (29th),A City Decides,"Charles Guggenheim & Associates, Inc.",/wiki/A_City_Decides,False
79,1956 (29th),The Dark Wave,John Healy,/wiki/The_Dark_Wave,False
80,1956 (29th),The House Without a Name,Valentine Davies,/wiki/The_House_Without_a_Name,False
81,1956 (29th),Man in Space,Ward Kimball,/wiki/Man_in_Space,False
82,1957 (30th),,,,False
83,1957 (30th),No award given,No award given,,False
84,1958 (31st),,,,False
85,1958 (31st),Ama Girls,Ben Sharpsteen,/wiki/Ama_Girls,True
86,1958 (31st),Employees Only,Kenneth G. Brown,/wiki/Employees_Only,False
87,1958 (31st),Journey into Spring,Ian Ferguson,/wiki/Journey_into_Spring,False
88,1958 (31st),The Living Stone,Tom Daly,/wiki/The_Living_Stone,False
89,1958 (31st),Overture,Thorold Dickinson,/wiki/Overture_(1958_film),False
90,1959 (32nd),,,,False
91,1959 (32nd),Glass,Bert Haanstra,/wiki/Glass_(1958_film),True
92,1959 (32nd),Donald in Mathmagic Land,Walt Disney,/wiki/Donald_in_Mathmagic_Land,False
93,1959 (32nd),From Generation to Generation,Edward F. Cullen,/wiki/From_Generation_to_Generation,False
94,1960 (33rd),,,,False
95,1960 (33rd),Giuseppina,James Hill,/wiki/Giuseppina,True
96,1960 (33rd),Beyond Silence,United States Information Agency,/wiki/Beyond_Silence_(1960_film),False
97,1960 (33rd),A City Called Copenhagen,Statens Filmcentral and The Danish Government Film Office,/wiki/A_City_Called_Copenhagen,False
98,1960 (33rd),George Grosz' Interregnum,Charles Carey and Altina Carey,/wiki/George_Grosz%27_Interregnum,False
99,1960 (33rd),Universe,Colin Low,/wiki/Universe_(1960_film),False
100,1961 (34th),,,,False
101,1961 (34th),Project Hope,Frank P. Bibas,/wiki/Project_Hope_(film),True
102,1961 (34th),Breaking the Language Barrier,United States Air Force,/wiki/Breaking_the_Language_Barrier,False
103,1961 (34th),Cradle of Genius,Jim O'Connor and Tom Hayes,/wiki/Cradle_of_Genius,False
104,1961 (34th),Kahl,Dido-Film-GmbH,/wiki/Kahl_(film),False
105,1961 (34th),L'Uomo in Grigio (The Man in Gray),Benedetto Benedetti,/wiki/The_Man_in_Gray,False
106,1962 (35th),,,,False
107,1962 (35th),Dylan Thomas,Jack Howells,/wiki/Dylan_Thomas_(film),True
108,1962 (35th),The John Glenn Story,William L. Hendricks,/wiki/The_John_Glenn_Story,False
109,1962 (35th),The Road to the Wall,Robert Saudek,/wiki/The_Road_to_the_Wall,False
110,1963 (36th),,,,False
111,1963 (36th),Chagall,Simon Schiffrin,/wiki/Chagall_(film),True
112,1963 (36th),The Five Cities of June,George Stevens Jr.,/wiki/The_Five_Cities_of_June,False
113,1963 (36th),The Spirit of America,Algernon G. Walker,/wiki/The_Spirit_of_America,False
114,1963 (36th),Thirty Million Letters,Edgar Anstey,/wiki/Thirty_Million_Letters,False
115,1963 (36th),To Live Again,Mel London,/wiki/To_Live_Again_(film),False
116,1964 (37th),,,,False
117,1964 (37th),Nine from Little Rock,Charles Guggenheim,/wiki/Nine_from_Little_Rock,True
118,1964 (37th),140 Days Under the World,Geoffrey Scott and Oxley Hughan,/wiki/140_Days_Under_the_World,False
119,1964 (37th),Breaking the Habit,Henry Jacobs and John Korty,/wiki/Breaking_the_Habit_(film),False
120,1964 (37th),Children Without,Charles Guggenheim,/wiki/Children_Without,False
121,1964 (37th),Kenojuak,National Film Board of Canada,/wiki/Eskimo_Artist:_Kenojuak,False
122,1965 (38th),,,,False
123,1965 (38th),To Be Alive!,Francis Thompson,/wiki/To_Be_Alive!,True
124,1965 (38th),Mural on Our Street,Kirk Smallman,/wiki/Mural_on_Our_Street,False
125,1965 (38th),Overture,Mafilm Productions,/wiki/Overture_(1965_film),False
126,1965 (38th),Point of View,Vision Associates Productions,/wiki/Point_of_View_(film),False
127,1965 (38th),Yeats Country,Patrick Carey and Joe Mendoza,/wiki/Yeats_Country,False
128,1966 (39th),,,,False
129,1966 (39th),A Year Toward Tomorrow,Edmond A. Levy,/wiki/A_Year_Toward_Tomorrow,True
130,1966 (39th),Adolescence,Marin Karmitz and Vladimir Forgency,/wiki/Adolescence_(film),False
131,1966 (39th),Cowboy,Michael Ahnemann and Gary Schlosser,/wiki/Cowboy_(1966_film),False
132,1966 (39th),The Odds Against,Lee R. Bobker and Helen Kristt Radin,/wiki/The_Odds_Against,False
133,1966 (39th),Saint Matthew Passion,Mafilm Studio,/wiki/Saint_Matthew_Passion_(film),False
134,1967 (40th),,,,False
135,1967 (40th),The Redwoods,Mark Jonathan Harris and Trevor Greenwood,/wiki/The_Redwoods,True
136,1967 (40th),Monument to the Dream,Charles Guggenheim,/wiki/Monument_to_the_Dream,False
137,1967 (40th),A Place to Stand,Christopher Chapman,/wiki/A_Place_to_Stand_(film),False
138,1967 (40th),See You at the Pillar,Robert Fitchett,/wiki/See_You_at_the_Pillar,False
139,1967 (40th),While I Run This Race,Carl V. Ragsdale,/wiki/While_I_Run_This_Race,False
140,1968 (41st),,,,False
141,1968 (41st),Why Man Creates,Saul Bass,/wiki/Why_Man_Creates,True
142,1968 (41st),The House That Ananda Built,Fali Bilimoria,/wiki/The_House_That_Ananda_Built,False
143,1968 (41st),The Revolving Door,Lee R. Bobker,/wiki/The_Revolving_Door,False
144,1968 (41st),A Space to Grow,Thomas P. Kelly Jr.,/wiki/A_Space_to_Grow,False
145,1968 (41st),A Way Out of the Wilderness,Dan E. Weisburd,/wiki/A_Way_Out_of_the_Wilderness,False
146,1969 (42nd),,,,False
147,1969 (42nd),Czechoslovakia 1968,Denis Sanders and Robert M. Fresco,/wiki/Czechoslovakia_1968,True
148,1969 (42nd),An Impression of John Steinbeck: Writer,Donald Wrye,/wiki/An_Impression_of_John_Steinbeck:_Writer,False
149,1969 (42nd),Jenny Is a Good Thing,Joan Horvath,/wiki/Jenny_Is_a_Good_Thing,False
150,1969 (42nd),Leo Beuerman,Arthur H. Wolf and Russell A. Mosser,/wiki/Leo_Beuerman,False
151,1969 (42nd),The Magic Machines,Joan Keller Stern,/wiki/The_Magic_Machines,False
152,1970 (43rd),,,,False
153,1970 (43rd),Interviews with My Lai Veterans,Joseph Strick,/wiki/Interviews_with_My_Lai_Veterans,True
154,1970 (43rd),The Gifts,Robert McBride,/wiki/The_Gifts,False
155,1970 (43rd),A Long Way from Nowhere,Bob Aller,/wiki/A_Long_Way_from_Nowhere,False
156,1970 (43rd),Oisin,Patrick Carey and Vivien Carey,/wiki/Oisin_(film),False
157,1970 (43rd),Time Is Running Out,Horst Dallmayr and Robert Menegoz,/wiki/Time_Is_Running_Out_(film),False
158,1971 (44th),,,,False
159,1971 (44th),Sentinels of Silence,Manuel Arango and Robert Amram,/wiki/Sentinels_of_Silence,True
160,1971 (44th),Adventures in Perception,Han van Gelder,/wiki/Adventures_in_Perception,False
161,1971 (44th),Art Is...,Julian Krainin and DeWitt L. Sage Jr.,/wiki/Art_Is...,False
162,1971 (44th),The Numbers Start with the River,Donald Wrye,/wiki/The_Numbers_Start_with_the_River,False
163,1971 (44th),Somebody Waiting,"Hal Riney, Dick Snider and Sherwood Omens",/wiki/Somebody_Waiting,False
164,1972 (45th),,,,False
165,1972 (45th),This Tiny World,Charles and Martina Huguenot van der Linden,/wiki/This_Tiny_World,True
166,1972 (45th),Hundertwasser's Rainy Day,Peter Schamoni,/wiki/Hundertwasser%27s_Rainy_Day,False
167,1972 (45th),K-Z,Giorgio Treves,/wiki/K-Z,False
168,1972 (45th),Selling Out,Tadeusz Jaworski,/wiki/Selling_Out_(film),False
169,1972 (45th),The Tide of Traffic,Humphrey Swingler,/wiki/The_Tide_of_Traffic,False
170,1973 (46th),,,,False
171,1973 (46th),Princeton: A Search for Answers,Julian Krainin and DeWitt Sage,/wiki/Princeton:_A_Search_for_Answers,True
172,1973 (46th),Background,Carmen D'Avino,/wiki/Background_(1973_film),False
173,1973 (46th),Children at Work (Paisti Ag Obair),Louis Marcus,/wiki/Children_at_Work,False
174,1973 (46th),Christo's Valley Curtain,Albert Maysles and David Maysles,/wiki/Christo%27s_Valley_Curtain,False
175,1973 (46th),Four Stones for Kanemitsu,Terry Sanders and June Wayne,/wiki/Four_Stones_for_Kanemitsu,False
176,1974 (47th),,,,False
177,1974 (47th),Don't,Robin Lehman,/wiki/Don%27t_(1974_film),True
178,1974 (47th),City Out of Wilderness,Francis Thompson,/wiki/City_Out_of_Wilderness,False
179,1974 (47th),Exploratorium,Jon Boorstin,/wiki/Exploratorium_(film),False
180,1974 (47th),John Muir's High Sierra,Dewitt Jones and Lesley Foster,/wiki/John_Muir%27s_High_Sierra,False
181,1974 (47th),Naked Yoga,Ronald S. Kass and Mervyn Lloyd,/wiki/Naked_Yoga_(film),False
182,1975 (48th),,,,False
183,1975 (48th),The End of the Game,Claire Wilbur and Robin Lehman,/wiki/The_End_of_the_Game_(1975_film),True
184,1975 (48th),Arthur and Lillie,"Jon Else, Steven Kovacs and Kristine Samuelson",/wiki/Arthur_and_Lillie,False
185,1975 (48th),Millions of Years Ahead of Man,Manfred Baier,/wiki/Millions_of_Years_Ahead_of_Man,False
186,1975 (48th),Probes in Space,George V. Casey,/wiki/Probes_in_Space,False
187,1975 (48th),Whistling Smith,Barrie Howells and Michael Scott,/wiki/Whistling_Smith,False
188,1976 (49th),,,,False
189,1976 (49th),Number Our Days,Lynne Littman and Barbara Myerhoff,/wiki/Number_Our_Days,True
190,1976 (49th),American Shoeshine,Sparky Greene,/wiki/American_Shoeshine,False
191,1976 (49th),Blackwood,Tony Ianzelo and Andy Thomson,/wiki/Blackwood_(1976_film),False
192,1976 (49th),The End of the Road,John Armstrong,/wiki/The_End_of_the_Road_(1976_film),False
193,1976 (49th),Universe,Lester Novros,/wiki/Universe_(1976_film),False
194,1977 (50th),,,,False
195,1977 (50th),Gravity Is My Enemy,John C. Joseph and Jan Stussy,/wiki/Gravity_Is_My_Enemy,True
196,1977 (50th),"Agueda Martinez: Our People, Our Country",Moctesuma Esparza,"/wiki/Agueda_Martinez:_Our_People,_Our_Country",False
197,1977 (50th),First Edition,Helen Whitney and DeWitt L. Sage Jr.,/wiki/First_Edition_(film),False
198,1977 (50th),"Of Time, Tombs and Treasures",James R. Messenger and Paul N. Raimondi,"/wiki/Of_Time,_Tombs_and_Treasures",False
199,1977 (50th),The Shetland Experience,Douglas Gordon,/wiki/The_Shetland_Experience,False
200,1978 (51st),,,,False
201,1978 (51st),The Flight of the Gossamer Condor,Jacqueline Phillips Shedd and Ben Shedd,/wiki/The_Flight_of_the_Gossamer_Condor,True
202,1978 (51st),The Divided Trail: A Native American Odyssey,Jerry Aronson,/wiki/The_Divided_Trail:_A_Native_American_Odyssey,False
203,1978 (51st),An Encounter with Faces,K.K. Kapil,/wiki/An_Encounter_with_Faces,False
204,1978 (51st),Goodnight Miss Ann,August Cinquegrana,/wiki/Goodnight_Miss_Ann,False
205,1978 (51st),Squires of San Quentin,J. Gary Mitchell,/wiki/Squires_of_San_Quentin,False
206,1979 (52nd),,,,False
207,1979 (52nd),Paul Robeson: Tribute to an Artist,Saul J. Turell,/wiki/Paul_Robeson:_Tribute_to_an_Artist,True
208,1979 (52nd),Dae,Risto Teofilovski,/wiki/Dae_(film),False
209,1979 (52nd),Koryo Celadon,Donald A. Connolly and James R. Messenger,/wiki/Koryo_Celadon,False
210,1979 (52nd),Nails,Phillip Borsos,/wiki/Nails_(1979_film),False
211,1979 (52nd),Remember Me,Dick Young,/wiki/Remember_Me_(1979_film),False
212,1980 (53rd),,,,False
213,1980 (53rd),Karl Hess: Toward Liberty,Roland Hallé and Peter Ladue,/wiki/Karl_Hess:_Toward_Liberty,True
214,1980 (53rd),Don't Mess with Bill,John Watson and Pen Densham,/wiki/Don%27t_Mess_with_Bill_(film),False
215,1980 (53rd),The Eruption of Mount St. Helens,George Casey,/wiki/The_Eruption_of_Mount_St._Helens!,False
216,1980 (53rd),It's the Same World,Dick Young,/wiki/It%27s_the_Same_World,False
217,1980 (53rd),Luther Metke at 94,Richard Hawkins and Jorge Preloran,/wiki/Luther_Metke_at_94,False
218,1981 (54th),,,,False
219,1981 (54th),Close Harmony,Nigel Noble,/wiki/Close_Harmony_(1981_film),True
220,1981 (54th),Americas in Transition,Obie Benz,/wiki/Americas_in_Transition,False
221,1981 (54th),Journey for Survival,Dick Young,/wiki/Journey_for_Survival,False
222,1981 (54th),See What I Say,"Linda Chapman, Pam LeBlanc and Freddi Stevens",/wiki/See_What_I_Say,False
223,1981 (54th),Urge to Build,Roland Hallé and John Hoover,/wiki/Urge_to_Build,False
224,1982 (55th),,,,False
225,1982 (55th),If You Love This Planet,Edward Le Lorrain and Terre Nash,/wiki/If_You_Love_This_Planet,True
226,1982 (55th),Gods of Metal,Robert Richter,/wiki/Gods_of_Metal_(film),False
227,1982 (55th),The Klan: A Legacy of Hate in America,Charles Guggenheim and Werner Schumann,/wiki/The_Klan:_A_Legacy_of_Hate_in_America,False
228,1982 (55th),To Live or Let Die,Freida Lee Mock,/wiki/To_Live_or_Let_Die,False
229,1982 (55th),Traveling Hopefully,John G. Avildsen,/wiki/Traveling_Hopefully,False
230,1983 (56th),,,,False
231,1983 (56th),Flamenco at 5:15,Cynthia Scott and Adam Symansky,/wiki/Flamenco_at_5:15,True
232,1983 (56th),In the Nuclear Shadow: What Can the Children Tell Us?,Vivienne Verdon-Roe and Eric Thiermann,/wiki/In_the_Nuclear_Shadow:_What_Can_the_Children_Tell_Us%3F,False
233,1983 (56th),Sewing Woman,Arthur Dong,/wiki/Sewing_Woman,False
234,1983 (56th),Spaces: The Architecture of Paul Rudolph,Robert Eisenhardt,/wiki/Spaces:_The_Architecture_of_Paul_Rudolph,False
235,1983 (56th),You Are Free (Ihr Zent Frei),Dea Brokman and Ilene Landis,/wiki/You_Are_Free_(film),False
236,1984 (57th),,,,False
237,1984 (57th),The Stone Carvers,Marjorie Hunt and Paul Wagner,/wiki/The_Stone_Carvers_(film),True
238,1984 (57th),The Children of Soong Ching Ling,Gary Bush and Paul T.K. Lin,/wiki/The_Children_of_Soong_Ching_Ling,False
239,1984 (57th),Code Gray: Ethical Dilemmas in Nursing,Ben Achtenberg and Joan Sawyer,/wiki/Code_Gray:_Ethical_Dilemmas_in_Nursing,False
240,1984 (57th),The Garden of Eden,Lawrence R. Hott and Roger M. Sherman,/wiki/The_Garden_of_Eden_(1984_film),False
241,1984 (57th),Recollections of Pavlovsk,Irina Kalinina,/wiki/Recollections_of_Pavlovsk,False
242,1985 (58th),,,,False
