,Year,Film,Nominees,FilmLink,Won
243,1985 (58th),Witness to War: Dr. Charlie Clements,David Goodman,/wiki/Witness_to_War:_Dr._Charlie_Clements,True
244,1985 (58th),The Courage to Care,Robert Gardner,/wiki/The_Courage_to_Care,False
245,1985 (58th),Keats and His Nightingale: A Blind Date,Michael Crowley and James Wolpaw,/wiki/Keats_and_His_Nightingale:_A_Blind_Date,False
246,1985 (58th),Making Overtures: The Story of a Community Orchestra,Barbara Willis Sweete,/wiki/Making_Overtures:_The_Story_of_a_Community_Orchestra,False
247,1985 (58th),The Wizard of the Strings,Alan Edelstein,/wiki/The_Wizard_of_the_Strings,False
248,1986 (59th),,,,False
249,1986 (59th),"Women – for America, for the World",Vivienne Verdon-Roe,"/wiki/Women_%E2%80%93_for_America,_for_the_World",True
250,1986 (59th),Debonair Dancers,Alison Nigh-Strelich,/wiki/Debonair_Dancers,False
251,1986 (59th),The Masters of Disaster,Sonya Friedman,/wiki/The_Masters_of_Disaster,False
252,1986 (59th),Red Grooms: Sunflower in a Hothouse,Thomas L. Neff and Madeline Bell,/wiki/Red_Grooms:_Sunflower_in_a_Hothouse,False
253,1986 (59th),Sam,Aaron D. Weisblatt,/wiki/Sam_(1986_film),False
254,1987 (60th),,,,False
255,1987 (60th),Young at Heart,Sue Marx and Pamela Conn,/wiki/Young_at_Heart_(1987_film),True
256,1987 (60th),Frances Steloff: Memoirs of a Bookseller,Deborah Dickson,/wiki/Frances_Steloff:_Memoirs_of_a_Bookseller,False
257,1987 (60th),In the Wee Wee Hours...,Dr. Frank Daniel and Izak Ben-Meir,/wiki/In_the_Wee_Wee_Hours...,False
258,1987 (60th),Language Says It All,Megan Williams,/wiki/Language_Says_It_All,False
259,1987 (60th),Silver into Gold,Lynn Mueller,/wiki/Silver_into_Gold,False
260,1988 (61st),,,,False
261,1988 (61st),You Don't Have to Die,Malcolm Clarke and Bill Guttentag,/wiki/You_Don%27t_Have_to_Die,True
262,1988 (61st),The Children's Storefront,Karen Goodman,/wiki/The_Children%27s_Storefront_(film),False
263,1988 (61st),Family Gathering,Lise Yasui and Ann Tegnell,/wiki/Family_Gathering,False
264,1988 (61st),Gang Cops,Thomas B. Fleming and Daniel J. Marks,/wiki/Gang_Cops,False
265,1988 (61st),Portrait of Imogen,Nancy Hale and Meg Partridge,/wiki/Portrait_of_Imogen,False
266,1989 (62nd),,,,False
267,1989 (62nd),The Johnstown Flood,Charles Guggenheim,/wiki/The_Johnstown_Flood_(1989_film),True
268,1989 (62nd),"Fine Food, Fine Pastries, Open 6 to 9",David Petersen,"/wiki/Fine_Food,_Fine_Pastries,_Open_6_to_9",False
269,1989 (62nd),Yad Vashem: Preserving the Past to Ensure the Future,Ray Errol Fox,/wiki/Yad_Vashem:_Preserving_the_Past_to_Ensure_the_Future,False
270,1990 (63rd),,,,False
271,1990 (63rd),Days of Waiting,Steven Okazaki,/wiki/Days_of_Waiting:_The_Life_%26_Art_of_Estelle_Ishigo,True
272,1990 (63rd),Burning Down Tomorrow,Kit Thomas,/wiki/Burning_Down_Tomorrow,False
273,1990 (63rd),Chimps: So Like Us,Karen Goodman and Kirk Simon,/wiki/Chimps:_So_Like_Us,False
274,1990 (63rd),Journey Into Life: The World of the Unborn,Derek Bromhall,/wiki/Journey_Into_Life:_The_World_of_the_Unborn,False
275,1990 (63rd),Rose Kennedy: A Life to Remember,Freida Lee Mock and Terry Sanders,/wiki/Rose_Kennedy:_A_Life_to_Remember,False
276,1991 (64th),,,,False
277,1991 (64th),"Deadly Deception: General Electric, Nuclear Weapons and Our Environment",Debra Chasnoff,"/wiki/Deadly_Deception:_General_Electric,_Nuclear_Weapons_and_Our_Environment",True
278,1991 (64th),Birdnesters of Thailand (Shadow Hunters),Éric Valli and Alain Majani,/wiki/Birdnesters_of_Thailand,False
279,1991 (64th),A Little Vicious,Immy Humes,/wiki/A_Little_Vicious,False
280,1991 (64th),The Mark of the Maker,David McGowan,/wiki/The_Mark_of_the_Maker,False
281,1991 (64th),Memorial: Letters from American Soldiers,Bill Couturié and Bernard Edelman,/wiki/Memorial:_Letters_from_American_Soldiers,False
282,1992 (65th),,,,False
283,1992 (65th),Educating Peter,Thomas C. Goodwin (posthumously) and Gerardine Wurzburg,/wiki/Educating_Peter,True
284,1992 (65th),At the Edge of Conquest: The Journey of Chief Wai-Wai,Geoffrey O'Connor,/wiki/At_the_Edge_of_Conquest:_The_Journey_of_Chief_Wai-Wai,False
285,1992 (65th),Beyond Imagining: Margaret Anderson and the 'Little Review',Wendy L. Weinberg,/wiki/Beyond_Imagining:_Margaret_Anderson_and_the_%27Little_Review%27,False
286,1992 (65th),The Colours of My Father: A Portrait of Sam Borenstein,Richard Elson and Sally Bochner,/wiki/The_Colours_of_My_Father:_A_Portrait_of_Sam_Borenstein,False
287,1992 (65th),When Abortion Was Illegal: Untold Stories,Dorothy Fadiman,/wiki/When_Abortion_Was_Illegal:_Untold_Stories,False
288,1993 (66th),,,,False
289,1993 (66th),Defending Our Lives,Margaret Lazarus and Renner Wunderlich,/wiki/Defending_Our_Lives,True
290,1993 (66th),Blood Ties: The Life and Work of Sally Mann,Steven Cantor and Peter Spirer,/wiki/Blood_Ties:_The_Life_and_Work_of_Sally_Mann,False
291,1993 (66th),Chicks in White Satin,Elaine Holliman and Jason Schneider,/wiki/Chicks_in_White_Satin,False
292,1994 (67th),,,,False
293,1994 (67th),A Time for Justice,Charles Guggenheim,/wiki/A_Time_for_Justice,True
294,1994 (67th),Blues Highway,Vince DiPersio and Bill Guttentag,/wiki/Blues_Highway_(film),False
295,1994 (67th),89 mm od Europy (89mm from Europe),Marcel Łoziński,/wiki/89mm_from_Europe,False
296,1994 (67th),School of Assassins,Robert Richter,/wiki/School_of_the_Americas_Assassins,False
297,1994 (67th),Straight from the Heart,Dee Mosbacher and Frances Reid,/wiki/Straight_from_the_Heart_(1994_film),False
298,1995 (68th),,,,False
299,1995 (68th),One Survivor Remembers,Kary Antholis,/wiki/One_Survivor_Remembers,True
300,1995 (68th),Jim Dine: A Self-Portrait on the Walls,Nancy Dine and Richard Stilwell,/wiki/Jim_Dine:_A_Self-Portrait_on_the_Walls,False
301,1995 (68th),The Living Sea,Greg MacGillivray and Alec Lorimore,/wiki/The_Living_Sea,False
302,1995 (68th),Never Give Up: The 20th Century Odyssey of Herbert Zipper,Terry Sanders and Freida Lee Mock,/wiki/Never_Give_Up:_The_20th_Century_Odyssey_of_Herbert_Zipper,False
303,1995 (68th),The Shadow of Hate,Charles Guggenheim,/wiki/The_Shadow_of_Hate,False
304,1996 (69th),,,,False
305,1996 (69th),Breathing Lessons: The Life and Work of Mark O'Brien,Jessica Yu,/wiki/Breathing_Lessons:_The_Life_and_Work_of_Mark_O%27Brien,True
306,1996 (69th),Cosmic Voyage,Jeffrey Marvin and Bayley Silleck,/wiki/Cosmic_Voyage_(1996_film),False
307,1996 (69th),An Essay on Matisse,Perry Wolff,/wiki/An_Essay_on_Matisse,False
308,1996 (69th),Special Effects: Anything Can Happen,Susanne Simpson and Ben Burtt,/wiki/Special_Effects:_Anything_Can_Happen,False
309,1996 (69th),The Wild Bunch: An Album in Montage,Paul Seydor and Nick Redman,/wiki/The_Wild_Bunch:_An_Album_in_Montage,False
310,1997 (70th),,,,False
311,1997 (70th),A Story of Healing,Donna Dewey and Carol Pasternak,/wiki/A_Story_of_Healing,True
312,1997 (70th),Alaska: Spirit of the Wild,George Casey and Paul Novros,/wiki/Alaska:_Spirit_of_the_Wild,False
313,1997 (70th),Amazon,Kieth Merrill and Jonathan Stern,/wiki/Amazon_(1997_film),False
314,1997 (70th),Daughter of the Bride,Terri Randall,/wiki/Family_Video_Diaries:_Daughter_of_the_Bride,False
315,1997 (70th),Still Kicking: The Fabulous Palm Springs Follies,Mel Damski and Andrea Blaugrund,/wiki/Still_Kicking:_The_Fabulous_Palm_Springs_Follies,False
316,1998 (71st),,,,False
317,1998 (71st),The Personals: Improvisations on Romance in the Golden Years,Keiko Ibi,/wiki/The_Personals:_Improvisations_on_Romance_in_the_Golden_Years,True
318,1998 (71st),A Place in the Land,Charles Guggenheim,/wiki/A_Place_in_the_Land,False
319,1998 (71st),Sunrise Over Tiananmen Square,Shui-Bo Wang and Donald McWilliams,/wiki/Sunrise_Over_Tiananmen_Square,False
320,1999 (72nd),,,,False
321,1999 (72nd),King Gimp,Susan Hannah Hadary and William A. Whiteford,/wiki/King_Gimp,True
322,1999 (72nd),Eyewitness,Bert Van Bork,/wiki/Eyewitness_(1999_film),False
323,1999 (72nd),The Wildest Show in the South: The Angola Prison Rodeo,Simeon Soffer and Jonathan Stack,/wiki/The_Wildest_Show_in_the_South:_The_Angola_Prison_Rodeo,False
324,2000 (73rd),,,,False
325,2000 (73rd),Big Mama,Tracy Seretean,/wiki/Big_Mama_(film),True
326,2000 (73rd),Curtain Call,Chuck Braverman and Steve Kalafer,/wiki/Curtain_Call_(2000_film),False
327,2000 (73rd),Dolphins,Greg MacGillivray and Alec Lorimore,/wiki/Dolphins_(2000_film),False
328,2000 (73rd),The Man on Lincoln's Nose,Daniel Raim,/wiki/The_Man_on_Lincoln%27s_Nose,False
329,2000 (73rd),On Tiptoe: Gentle Steps to Freedom,Eric Simonson and Leelai Demoz,/wiki/On_Tiptoe:_Gentle_Steps_to_Freedom,False
330,2001 (74th),,,,False
331,2001 (74th),Thoth,Sarah Kernochan and Lynn Appelle,/wiki/Thoth_(film),True
332,2001 (74th),Artists and Orphans: A True Drama,Lianne Klapper McNally,/wiki/Artists_and_Orphans:_A_True_Drama,False
333,2001 (74th),Sing!,Freida Lee Mock and Jessica Sanders,/wiki/Sing!_(2001_film),False
334,2002 (75th),,,,False
335,2002 (75th),Twin Towers,Bill Guttentag and Robert David Port,/wiki/Twin_Towers_(film),True
336,2002 (75th),The Collector of Bedford Street,Alice Elliott,/wiki/The_Collector_of_Bedford_Street,False
337,2002 (75th),Mighty Times: The Legacy of Rosa Parks,Robert Hudson and Bobby Houston,/wiki/Mighty_Times:_The_Legacy_of_Rosa_Parks,False
338,2002 (75th),Why Can't We Be a Family Again?,Roger Weisberg and Murray Nossel,/wiki/Why_Can%27t_We_Be_a_Family_Again%3F,False
339,2003 (76th),,,,False
340,2003 (76th),Chernobyl Heart,Maryann DeLeo,/wiki/Chernobyl_Heart,True
341,2003 (76th),Asylum,Sandy McLeod and Gini Reticker,/wiki/Asylum_(2003_film),False
342,2003 (76th),Ferry Tales,Katja Esson,/wiki/Ferry_Tales,False
343,2004 (77th),,,,False
344,2004 (77th),Mighty Times: The Children's March,Robert Hudson and Robert Houston,/wiki/Mighty_Times:_The_Children%27s_March,True
345,2004 (77th),Autism Is a World,Gerardine Wurzburg,/wiki/Autism_Is_a_World,False
346,2004 (77th),The Children of Leningradsky,Hanna Polak and Andrzej Celinski,/wiki/The_Children_of_Leningradsky,False
347,2004 (77th),Hardwood,Hubert Davis and Erin Faith Young,/wiki/Hardwood_(short_documentary),False
348,2004 (77th),Sister Rose's Passion,Oren Jacoby and Steve Kalafer,/wiki/Sister_Rose%27s_Passion,False
349,2005 (78th),,,,False
350,2005 (78th),A Note of Triumph: The Golden Age of Norman Corwin,Corinne Marrinan and Eric Simonson,/wiki/A_Note_of_Triumph:_The_Golden_Age_of_Norman_Corwin,True
351,2005 (78th),The Death of Kevin Carter: Casualty of the Bang Bang Club,Dan Krauss,/wiki/The_Death_of_Kevin_Carter:_Casualty_of_the_Bang_Bang_Club,False
352,2005 (78th),God Sleeps in Rwanda,Kimberlee Acquaro and Stacy Sherman,/wiki/God_Sleeps_in_Rwanda,False
353,2005 (78th),The Mushroom Club,Steven Okazaki,/wiki/The_Mushroom_Club,False
354,2006 (79th),,,,False
355,2006 (79th),The Blood of Yingzhou District,Ruby Yang and Thomas Lennon,/wiki/The_Blood_of_Yingzhou_District,True
356,2006 (79th),Recycled Life,Leslie Iwerks and Mike Glad,/wiki/Recycled_Life,False
357,2006 (79th),Rehearsing a Dream,Karen Goodman and Kirk Simon,/wiki/Rehearsing_a_Dream,False
358,2006 (79th),Two Hands,Nathaniel Kahn and Susan Rose Behr,/wiki/Two_Hands:_The_Leon_Fleisher_Story,False
359,2007 (80th),,,,False
360,2007 (80th),Freeheld,Cynthia Wade and Vanessa Roth,/wiki/Freeheld_(2007_film),True
361,2007 (80th),La Corona (The Crown),Amanda Micheli and Isabel Vega,/wiki/La_Corona_(film),False
362,2007 (80th),Salim Baba,Tim Sternberg and Francisco Bello,/wiki/Salim_Baba,False
363,2007 (80th),Sari's Mother,James Longley,/wiki/Sari%27s_Mother,False
364,2008 (81st),,,,False
365,2008 (81st),Smile Pinki,Megan Mylan,/wiki/Smile_Pinki,True
366,2008 (81st),The Conscience of Nhem En,Steven Okazaki,/wiki/The_Conscience_of_Nhem_En,False
367,2008 (81st),The Final Inch,Irene Taylor Brodsky and Tom Grant,/wiki/The_Final_Inch,False
368,2008 (81st),The Witness: From the Balcony of Room 306,Adam Pertofsky and Margaret Hyde,/wiki/The_Witness:_From_the_Balcony_of_Room_306,False
369,2009 (82nd),,,,False
370,2009 (82nd),Music by Prudence,Roger Ross Williams and Elinor Burkett,/wiki/Music_by_Prudence,True
371,2009 (82nd),China's Unnatural Disaster: The Tears of Sichuan Province,Jon Alpert and Matthew O'Neill,/wiki/China%27s_Unnatural_Disaster:_The_Tears_of_Sichuan_Province,False
372,2009 (82nd),The Last Campaign of Governor Booth Gardner,Daniel Junge and Henry Ansbacher,/wiki/The_Last_Campaign_of_Governor_Booth_Gardner,False
373,2009 (82nd),The Last Truck: Closing of a GM Plant,Steven Bognar and Julia Reichert,/wiki/The_Last_Truck:_Closing_of_a_GM_Plant,False
374,2009 (82nd),Rabbit à la Berlin,Bartek Konopka and Anna Wydra,/wiki/Rabbit_%C3%A0_la_Berlin,False
375,2010 (83rd),,,,False
376,2010 (83rd),Strangers No More,Karen Goodman and Kirk Simon,/wiki/Strangers_No_More,True
377,2010 (83rd),Killing in the Name,Jed Rothstein,/wiki/Killing_in_the_Name_(film),False
378,2010 (83rd),Poster Girl,Sara Nesson and Mitchell Block,/wiki/Poster_Girl_(film),False
379,2010 (83rd),Sun Come Up,Jennifer Redfearn and Tim Metzger,/wiki/Sun_Come_Up_(film),False
380,2010 (83rd),The Warriors of Qiugang,Ruby Yang and Thomas Lennon,/wiki/The_Warriors_of_Qiugang,False
381,2011 (84th),,,,False
382,2011 (84th),Saving Face,Daniel Junge and Sharmeen Obaid-Chinoy,/wiki/Saving_Face_(2012_film),True
383,2011 (84th),The Barber of Birmingham: Foot Soldier of the Civil Rights Movement,Robin Fryday and Gail Dolgin,/wiki/The_Barber_of_Birmingham,False
384,2011 (84th),God Is the Bigger Elvis,Rebecca Cammisa and Julie Anderson,/wiki/God_Is_the_Bigger_Elvis,False
385,2011 (84th),Incident in New Baghdad,James Spione,/wiki/Incident_in_New_Baghdad,False
386,2011 (84th),The Tsunami and the Cherry Blossom,Lucy Walker and Kira Carstensen,/wiki/The_Tsunami_and_the_Cherry_Blossom,False
387,2012 (85th),,,,False
388,2012 (85th),Inocente,Sean Fine and Andrea Nix Fine,/wiki/Inocente,True
389,2012 (85th),Kings Point,Sari Gilman and Jedd Wider,/wiki/Kings_Point_(film),False
390,2012 (85th),Mondays at Racine,Cynthia Wade and Robin Honan,/wiki/Mondays_at_Racine,False
391,2012 (85th),Open Heart,Kief Davidson and Cori Shepherd Stern,/wiki/Open_Heart_(film),False
392,2012 (85th),Redemption,Jon Alpert and Matthew O'Neill,/wiki/Redemption_(2012_film),False
393,2013 (86th),,,,False
394,2013 (86th),The Lady in Number 6: Music Saved My Life,Malcolm Clarke and Nicholas Reed,/wiki/The_Lady_in_Number_6,True
395,2013 (86th),CaveDigger,Jeffrey Karoff,/wiki/Cavedigger,False
396,2013 (86th),Facing Fear,Jason Cohen,/wiki/Facing_Fear,False
397,2013 (86th),Karama Has No Walls,Sara Ishaq,/wiki/Karama_Has_No_Walls,False
398,2013 (86th),Prison Terminal: The Last Days of Private Jack Hall,Edgar Barens,/wiki/Prison_Terminal:_The_Last_Days_of_Private_Jack_Hall,False
399,2014 (87th),,,,False
400,2014 (87th),Crisis Hotline: Veterans Press 1,Ellen Goosenberg Kent and Dana Perry,/wiki/Crisis_Hotline:_Veterans_Press_1,True
401,2014 (87th),Joanna,Aneta Kopacz,/wiki/Joanna_(2013_film),False
402,2014 (87th),Our Curse,Tomasz Śliwiński and Maciej Ślesicki,/wiki/Our_Curse,False
403,2014 (87th),The Reaper (La Parka),Gabriel Serra Arguello,/wiki/The_Reaper_(2013_film),False
404,2014 (87th),White Earth,J. Christian Jensen,/wiki/White_Earth_(film),False
405,2015 (88th),,,,False
406,2015 (88th),A Girl in the River: The Price of Forgiveness,Sharmeen Obaid-Chinoy,/wiki/A_Girl_in_the_River:_The_Price_of_Forgiveness,True
407,2015 (88th),Body Team 12,David Darg and Bryn Mooser,/wiki/Body_Team_12,False
408,2015 (88th),"Chau, Beyond the Lines",Courtney Marsh and Jerry Franck,"/wiki/Chau,_Beyond_the_Lines",False
409,2015 (88th),Claude Lanzmann: Spectres of the Shoah,Adam Benzine,/wiki/Claude_Lanzmann:_Spectres_of_the_Shoah,False
410,2015 (88th),Last Day of Freedom,Dee Hibbert-Jones and Nomi Talisman,/wiki/Last_Day_of_Freedom,False
411,2016 (89th) [7],,,,False
412,2016 (89th) [7],The White Helmets,Orlando von Einsiedel and Joanna Natasegara,/wiki/The_White_Helmets_(film),True
413,2016 (89th) [7],Extremis,Dan Krauss,/wiki/Extremis_(film),False
414,2016 (89th) [7],4.1 Miles,Daphne Matziaraki,/wiki/4.1_Miles,False
415,2016 (89th) [7],Joe's Violin,Kahane Cooperman and Raphaela Neihausen,/wiki/Joe%27s_Violin,False
416,2016 (89th) [7],Watani: My Homeland,Marcel Mettelsiefen and Stephen Ellis,/wiki/Watani:_My_Homeland,False
417,2017 (90th) [8],,,,False
418,2017 (90th) [8],Heaven Is a Traffic Jam on the 405,Frank Stiefel,/wiki/Heaven_Is_a_Traffic_Jam_on_the_405,True
419,2017 (90th) [8],Edith+Eddie,Laura Checkoway and Thomas Lee Wright,/wiki/Edith%2BEddie,False
420,2017 (90th) [8],Heroin(e),Elaine McMillion Sheldon and Kerrin Sheldon,/wiki/Heroin(e),False
421,2017 (90th) [8],Knife Skills,Thomas Lennon,/wiki/Knife_Skills,False
422,2017 (90th) [8],Traffic Stop,Kate Davis and David Heilbroner,/wiki/Traffic_Stop,False
423,2018 (91st),,,,False
424,2018 (91st),Period. End of Sentence.,Rayka Zehtabchi and Melissa Berton,/wiki/Period._End_of_Sentence.,True
425,2018 (91st),Black Sheep,Ed Perkins and Jonathan Chinn,/wiki/Black_Sheep_(2018_film),False
426,2018 (91st),End Game,Rob Epstein and Jeffrey Friedman,/wiki/End_Game_(2018_film),False
427,2018 (91st),Lifeboat,Skye Fitzgerald and Bryn Mooser,/wiki/Lifeboat_(2018_film),False
428,2018 (91st),A Night at the Garden,Marshall Curry,/wiki/A_Night_at_the_Garden,False
429,2019 (92nd),,,,False
430,2019 (92nd),Learning to Skateboard in a Warzone (If You're a Girl),Carol Dysinger and Elena Andreicheva,/wiki/Learning_to_Skateboard_in_a_Warzone_(If_You%27re_a_Girl),True
431,2019 (92nd),In the Absence,Yi Seung-Jun and Gary Byung-Seok Kam,/wiki/In_the_Absence,False
432,2019 (92nd),Life Overtakes Me,John Haptas and Kristine Samuelson,/wiki/Life_Overtakes_Me,False
433,2019 (92nd),St. Louis Superman,Smriti Mundhra and Sami Khan,/wiki/St._Louis_Superman,False
434,2019 (92nd),Walk Run Cha-Cha,Laura Nix and Colette Sandstedt,/wiki/Walk_Run_Cha-Cha,False
435,2020/21 (93rd),,,,False
436,2020/21 (93rd),Colette,Anthony Giacchino and Alice Doyard,/wiki/Colette_(2020_film),True
437,2020/21 (93rd),A Concerto Is a Conversation,Ben Proudfoot and Kris Bowers,/wiki/A_Concerto_Is_a_Conversation,False
438,2020/21 (93rd),Do Not Split,Anders Hammer and Charlotte Cook,/wiki/Do_Not_Split,False
439,2020/21 (93rd),Hunger Ward,Skye Fitzgerald and Michael Scheuerman,/wiki/Hunger_Ward,False
440,2020/21 (93rd),A Love Song for Latasha,Sophia Nahli Allison and Janice Duncan,/wiki/A_Love_Song_for_Latasha,False
441,2021 (94th),,,,False
442,2021 (94th),The Queen of Basketball,Ben Proudfoot,/wiki/The_Queen_of_Basketball,True
443,2021 (94th),Audible,Matthew Ogens and Geoff McLean,/wiki/Audible_(film),False
444,2021 (94th),Lead Me Home,Pedro Kos and Jon Shenk,/wiki/Lead_Me_Home,False
445,2021 (94th),Three Songs for Benazir,Elizabeth Mirzaei and Gulistan Mirzaei,/wiki/Three_Songs_for_Benazir,False
446,2021 (94th),When We Were Bullies,Jay Rosenblatt,/wiki/When_We_Were_Bullies,False
447,2022 (95th),,,,False
448,2022 (95th),The Elephant Whisperers,Kartiki Gonsalves and Guneet Monga,/wiki/The_Elephant_Whisperers,True
449,2022 (95th),Haulout,Evgenia Arbugaeva and Maxim Arbugaev,/wiki/Haulout_(film),False
450,2022 (95th),How Do You Measure a Year?,Jay Rosenblatt,/wiki/How_Do_You_Measure_a_Year%3F,False
451,2022 (95th),The Martha Mitchell Effect,Anne Alvergue and Beth Levison,/wiki/The_Martha_Mitchell_Effect,False
452,2022 (95th),Stranger at the Gate,Joshua Seftel and Conall Jones,/wiki/Stranger_at_the_Gate,False
453,2023 (96th),,,,False
454,2023 (96th),The ABCs of Book Banning,Sheila Nevins and Trish Adlesic,/wiki/The_ABCs_of_Book_Banning,False
455,2023 (96th),The Barber of Little Rock,John Hoffman and Christine Turner,/wiki/The_Barber_of_Little_Rock,False
456,2023 (96th),Island in Between,S. Leo Chiang and Jean Tsien,/wiki/Island_in_Between,False
457,2023 (96th),The Last Repair Shop,Ben Proudfoot and Kris Bowers,/wiki/The_Last_Repair_Shop,False
458,2023 (96th),Nǎi Nai & Wài Pó,Sean Wang and Sam Davis,/wiki/N%C7%8Ei_Nai_%26_W%C3%A0i_P%C3%B3,False
