,Year,Film,Song,Nominees,FilmLink,Won
0,1934 (7th) [19],,,,,False
1,1934 (7th) [19],The Gay Divorcee,"""The Continental""",Con Conrad (music); Herb Magidson (lyrics),/wiki/The_Gay_Divorcee,True
2,1934 (7th) [19],Flying Down to Rio,"""Carioca""",Vincent Youmans (music); Edward Eliscu & Gus Kahn (lyrics),/wiki/Flying_Down_to_Rio,False
3,1934 (7th) [19],She Loves Me Not,"""Love in Bloom""",Ralph Rainger (music); Leo Robin (lyrics),/wiki/She_Loves_Me_Not_(1934_film),False
4,1935 (8th) [20],,,,,False
5,1935 (8th) [20],Gold Diggers of 1935,"""Lullaby of Broadway""",Harry Warren (music); Al Dubin (lyrics),/wiki/Gold_Diggers_of_1935,True
6,1935 (8th) [20],Roberta,"""Lovely to Look At""",Jerome Kern (music); Dorothy Fields & Jimmy McHugh (lyrics),/wiki/Roberta_(1935_film),False
7,1935 (8th) [20],Top Hat,"""Cheek to Cheek""",Irving Berlin (music & lyrics),/wiki/Top_Hat,False
8,1936 (9th) [21],,,,,False
9,1936 (9th) [21],Swing Time,"""The Way You Look Tonight""",Jerome Kern (music); Dorothy Fields (lyrics),/wiki/Swing_Time_(film),True
10,1936 (9th) [21],Born to Dance,"""I've Got You Under My Skin""",Cole Porter (music & lyrics),/wiki/Born_to_Dance,False
11,1936 (9th) [21],Pennies from Heaven,"""Pennies from Heaven""",Arthur Johnston (music); Johnny Burke (lyrics),/wiki/Pennies_from_Heaven_(1936_film),False
12,1936 (9th) [21],"Sing, Baby, Sing","""When Did You Leave Heaven""",Richard A. Whiting (music); Walter Bullock (lyrics),"/wiki/Sing,_Baby,_Sing",False
13,1936 (9th) [21],Suzy,"""Did I Remember""",Walter Donaldson (music); Harold Adamson (lyrics),/wiki/Suzy_(film),False
14,1936 (9th) [21],The Trail of the Lonesome Pine,"""A Melody from the Sky""",Louis Alter (music); Sidney D. Mitchell (lyrics),/wiki/The_Trail_of_the_Lonesome_Pine_(1936_film),False
15,1937 (10th) [22],,,,,False
16,1937 (10th) [22],Waikiki Wedding,"""Sweet Leilani""",Harry Owens (music & lyrics),/wiki/Waikiki_Wedding,True
17,1937 (10th) [22],Artists and Models,"""Whispers in the Dark""",Friedrich Hollaender (music); Leo Robin (lyrics),/wiki/Artists_and_Models_(1937_film),False
18,1937 (10th) [22],Mr. Dodd Takes the Air,"""Remember Me""",Harry Warren (music); Al Dubin (lyrics),/wiki/Mr._Dodd_Takes_the_Air,False
19,1937 (10th) [22],Shall We Dance,"""They Can't Take That Away from Me""",George Gershwin (p.n.) (music); Ira Gershwin (lyrics),/wiki/Shall_We_Dance_(1937_film),False
20,1937 (10th) [22],Walter Wanger's Vogues of 1938,"""That Old Feeling""",Sammy Fain (music); Lew Brown (lyrics),/wiki/Walter_Wanger%27s_Vogues_of_1938,False
21,1938 (11th) [23],,,,,False
22,1938 (11th) [23],The Big Broadcast of 1938,"""Thanks for the Memory""",Ralph Rainger (music); Leo Robin (lyrics),/wiki/The_Big_Broadcast_of_1938,True
23,1938 (11th) [23],Alexander's Ragtime Band,"""Now It Can Be Told""",Irving Berlin (music & lyrics),/wiki/Alexander%27s_Ragtime_Band_(film),False
24,1938 (11th) [23],Carefree,"""Change Partners""",Irving Berlin (music & lyrics),/wiki/Carefree_(film),False
25,1938 (11th) [23],The Cowboy and the Lady,"""The Cowboy and the Lady""",Lionel Newman (music); Arthur Quenzer (lyrics),/wiki/The_Cowboy_and_the_Lady_(1938_film),False
26,1938 (11th) [23],Going Places,"""Jeepers Creepers""",Harry Warren (music); Johnny Mercer (lyrics),/wiki/Going_Places_(1938_film),False
27,1938 (11th) [23],The Lady Objects,"""A Mist Is Over the Moon""",Ben Oakland (music); Oscar Hammerstein II (lyrics),/wiki/The_Lady_Objects,False
28,1938 (11th) [23],Mannequin,"""Always and Always""",Edward Ward (music); Chet Forrest & Bob Wright (lyrics),/wiki/Mannequin_(1937_film),False
29,1938 (11th) [23],Merrily We Live,"""Merrily We Live""",Phil Charig (music); Quenzer (lyrics),/wiki/Merrily_We_Live,False
30,1938 (11th) [23],That Certain Age,"""My Own""",Jimmy McHugh (music); Harold Adamson (lyrics),/wiki/That_Certain_Age,False
31,1938 (11th) [23],Under Western Stars,"""Dust""",Johnny Marvin (music and lyrics),/wiki/Under_Western_Stars,False
32,1939 (12th) [24],,,,,False
33,1939 (12th) [24],The Wizard of Oz,"""Over the Rainbow""",Harold Arlen (music); Yip Harburg (lyrics),/wiki/The_Wizard_of_Oz_(1939_film),True
34,1939 (12th) [24],Gulliver's Travels,"""Faithful Forever""",Ralph Rainger (music); Leo Robin (lyrics),/wiki/Gulliver%27s_Travels_(1939_film),False
35,1939 (12th) [24],Love Affair,"""Wishing""",Buddy DeSylva (music and lyrics),/wiki/Love_Affair_(1939_film),False
36,1939 (12th) [24],Second Fiddle,"""I Poured My Heart into a Song""",Irving Berlin (music and lyrics),/wiki/Second_Fiddle_(1939_film),False
37,1940 (13th) [25],,,,,False
38,1940 (13th) [25],Pinocchio,"""When You Wish Upon a Star""",Leigh Harline (music); Ned Washington (lyrics),/wiki/Pinocchio_(1940_film),True
39,1940 (13th) [25],Down Argentine Way,"""Down Argentine Way""",Harry Warren (music); Mack Gordon (lyrics),/wiki/Down_Argentine_Way,False
40,1940 (13th) [25],Hit Parade of 1941,"""Who Am I?""",Jule Styne (music); Walter Bullock (lyrics),/wiki/Hit_Parade_of_1941,False
41,1940 (13th) [25],Music in My Heart,"""It's a Blue World""",Chet Forrest & Bob Wright (music & lyrics),/wiki/Music_in_My_Heart,False
42,1940 (13th) [25],Rhythm on the River,"""Only Forever""",James V. Monaco (music); John Burke (lyrics),/wiki/Rhythm_on_the_River,False
43,1940 (13th) [25],Second Chorus,"""Love of My Life""",Artie Shaw (music); Johnny Mercer (lyrics),/wiki/Second_Chorus,False
44,1940 (13th) [25],Spring Parade,"""Waltzing in the Clouds""",Robert Stolz (music); Gus Kahn (lyrics),/wiki/Spring_Parade,False
45,1940 (13th) [25],Strike Up the Band,"""Our Love Affair""",Roger Edens & Arthur Freed (music & lyrics),/wiki/Strike_Up_the_Band_(film),False
46,1940 (13th) [25],You'll Find Out,"""I'd Know You Anywhere""",Jimmy McHugh (music); Johnny Mercer (lyrics),/wiki/You%27ll_Find_Out,False
47,1941 (14th) [26],,,,,False
48,1941 (14th) [26],Lady Be Good,"""The Last Time I Saw Paris""",Jerome Kern (music); Oscar Hammerstein II (lyrics),/wiki/Lady_Be_Good_(1941_film),True
49,1941 (14th) [26],All-American Co-ed,"""Out of the Silence""",Lloyd B. Norlin (music and lyrics),/wiki/All-American_Co-ed,False
50,1941 (14th) [26],Blues in the Night,"""Blues in the Night""",Harold Arlen (music); Johnny Mercer (lyrics),/wiki/Blues_in_the_Night_(film),False
51,1941 (14th) [26],Buck Privates,"""Boogie Woogie Bugle Boy""",Hughie Prince (music); Don Raye (lyrics),/wiki/Buck_Privates,False
52,1941 (14th) [26],Dumbo,"""Baby Mine""",Frank Churchill (music); Ned Washington (lyrics),/wiki/Dumbo,False
53,1941 (14th) [26],Las Vegas Nights,"""Dolores""",Louis Alter (music); Frank Loesser (lyrics),/wiki/Las_Vegas_Nights,False
54,1941 (14th) [26],Ridin' on a Rainbow,"""Be Honest with Me""",Gene Autry & Fred Rose (music & lyrics),/wiki/Ridin%27_on_a_Rainbow,False
55,1941 (14th) [26],Sun Valley Serenade,"""Chattanooga Choo Choo""",Harry Warren (music); Mack Gordon (lyrics),/wiki/Sun_Valley_Serenade,False
56,1941 (14th) [26],You'll Never Get Rich,"""Since I Kissed My Baby Goodbye""",Cole Porter (music & lyrics),/wiki/You%27ll_Never_Get_Rich,False
57,1942 (15th) [27],,,,,False
58,1942 (15th) [27],Holiday Inn,"""White Christmas""",Irving Berlin (music & lyrics),/wiki/Holiday_Inn_(film),True
59,1942 (15th) [27],Always in My Heart,"""Always in My Heart""",Ernesto Lecuona (music); Kim Gannon (lyrics),/wiki/Always_in_My_Heart_(film),False
60,1942 (15th) [27],Babes on Broadway,"""How About You?""",Burton Lane (music); Ralph Freed (lyrics),/wiki/Babes_on_Broadway,False
61,1942 (15th) [27],Bambi,"""Love Is a Song""",Frank Churchill (p.n.) (music); Larry Morey (lyrics),/wiki/Bambi,False
62,1942 (15th) [27],Flying with Music,"""Pennies for Peppino""",Edward Ward (music); Chet Forrest & Bob Wright (lyrics),/wiki/Flying_with_Music,False
63,1942 (15th) [27],Hellzapoppin' [a],"""Pig Foot Pete""",Gene de Paul (music); Don Raye (lyrics),,False
64,1942 (15th) [27],The Mayor of 44th Street,"""There's a Breeze on Lake Louise""",Harry Revel (music); Mort Greene (lyrics),/wiki/The_Mayor_of_44th_Street,False
65,1942 (15th) [27],Orchestra Wives,"""(I've Got a Gal in) Kalamazoo""",Harry Warren (music); Mack Gordon (lyrics),/wiki/Orchestra_Wives,False
66,1942 (15th) [27],You Were Never Lovelier,"""Dearly Beloved""",Jerome Kern (music); Johnny Mercer (lyrics),/wiki/You_Were_Never_Lovelier,False
67,1942 (15th) [27],Youth on Parade,"""I've Heard That Song Before""",Jule Styne (music); Sammy Cahn (lyrics),/wiki/Youth_on_Parade,False
68,1943 (16th) [28],,,,,False
69,1943 (16th) [28],"Hello, Frisco, Hello","""You'll Never Know""",Harry Warren (music); Mack Gordon (lyrics),"/wiki/Hello,_Frisco,_Hello",True
70,1943 (16th) [28],Cabin in the Sky,"""Happiness Is a Thing Called Joe""",Harold Arlen (music); Yip Harburg (lyrics),/wiki/Cabin_in_the_Sky_(film),False
71,1943 (16th) [28],Hers to Hold,"""Say a Pray'r for the Boys Over There""",Jimmy McHugh (music); Herb Magidson (lyrics),/wiki/Hers_to_Hold,False
72,1943 (16th) [28],Hit Parade of 1943,"""Change of Heart""",Jule Styne (music); Harold Adamson (lyrics),/wiki/Hit_Parade_of_1943,False
73,1943 (16th) [28],Saludos Amigos,"""Saludos Amigos""",Charles Wolcott (music); Ned Washington (lyrics),/wiki/Saludos_Amigos,False
74,1943 (16th) [28],The Sky's the Limit,"""My Shining Hour""",Arlen (music); Johnny Mercer (lyrics),/wiki/The_Sky%27s_the_Limit_(1943_film),False
75,1943 (16th) [28],Something to Shout About,"""You'd Be So Nice to Come Home To""",Cole Porter (music & lyrics),/wiki/Something_to_Shout_About_(film),False
76,1943 (16th) [28],Stage Door Canteen,"""We Mustn't Say Goodbye""",James V. Monaco (music); Al Dubin (lyrics),/wiki/Stage_Door_Canteen_(film),False
77,1943 (16th) [28],Star Spangled Rhythm,"""That Old Black Magic"" [b]",Harold Arlen (music); Johnny Mercer (lyrics),/wiki/Star_Spangled_Rhythm,False
78,1943 (16th) [28],Thank Your Lucky Stars,"""They're Either Too Young or Too Old""",Arthur Schwartz (music); Frank Loesser (lyrics),/wiki/Thank_Your_Lucky_Stars_(film),False
79,1944 (17th) [29],,,,,False
80,1944 (17th) [29],Going My Way,"""Swinging on a Star""",Jimmy Van Heusen (music); Johnny Burke (lyrics),/wiki/Going_My_Way,True
81,1944 (17th) [29],Brazil,"""Rio de Janeiro""",Ary Barroso (music); Ned Washington (lyrics),/wiki/Brazil_(1944_film),False
82,1944 (17th) [29],Cover Girl,"""Long Ago (and Far Away)""",Jerome Kern (music); Ira Gershwin (lyrics),/wiki/Cover_Girl_(film),False
83,1944 (17th) [29],Follow the Boys,"""I'll Walk Alone""",Jule Styne (music); Sammy Cahn (lyrics),/wiki/Follow_the_Boys_(1944_film),False
84,1944 (17th) [29],Higher and Higher,"""I Couldn't Sleep a Wink Last Night""",Jimmy McHugh (music); Harold Adamson (lyrics),/wiki/Higher_and_Higher_(film),False
85,1944 (17th) [29],Hollywood Canteen,"""Sweet Dreams, Sweetheart""",M. K. Jerome (music); Ted Koehler (lyrics),/wiki/Hollywood_Canteen_(film),False
86,1944 (17th) [29],"Lady, Let's Dance","""Silver Shadows and Golden Dreams""",Lew Pollack (music); Charles Newman (lyrics),"/wiki/Lady,_Let%27s_Dance",False
87,1944 (17th) [29],Meet Me in St. Louis,"""The Trolley Song""",Ralph Blane & Hugh Martin (music & lyrics),/wiki/Meet_Me_in_St._Louis,False
88,1944 (17th) [29],Minstrel Man,"""Remember Me to Carolina""",Harry Revel (music); Paul Francis Webster (lyrics),/wiki/Minstrel_Man_(1944_film),False
89,1944 (17th) [29],Song of the Open Road,"""Too Much in Love""",Walter Kent (music); Kim Gannon (lyrics),/wiki/Song_of_the_Open_Road,False
90,1944 (17th) [29],Sweet and Low-Down,"""I'm Making Believe""",James V. Monaco (music); Mack Gordon (lyrics),/wiki/Sweet_and_Low-Down,False
91,1944 (17th) [29],Up in Arms,"""Now I Know""",Harold Arlen (music); Ted Koehler (lyrics),/wiki/Up_in_Arms,False
92,1945 (18th) [30],,,,,False
93,1945 (18th) [30],State Fair,"""It Might as Well Be Spring""",Richard Rodgers (music); Oscar Hammerstein II (lyrics),/wiki/State_Fair_(1945_film),True
94,1945 (18th) [30],Anchors Aweigh,"""I Fall in Love Too Easily""",Jule Styne (music); Sammy Cahn (lyrics),/wiki/Anchors_Aweigh_(film),False
95,1945 (18th) [30],Belle of the Yukon,"""Sleighride in July""",Jimmy Van Heusen (music); Johnny Burke (lyrics),/wiki/Belle_of_the_Yukon,False
96,1945 (18th) [30],The Bells of St. Mary's,"""Aren't You Glad You're You?""",Jimmy Van Heusen (music); Johnny Burke (lyrics),/wiki/The_Bells_of_St._Mary%27s,False
97,1945 (18th) [30],Can't Help Singing,"""More and More""",Jerome Kern (p.n.) (music); Yip Harburg (lyrics),/wiki/Can%27t_Help_Singing,False
98,1945 (18th) [30],Earl Carroll Vanities,"""Endlessly""",Walter Kent (music); Kim Gannon (lyrics),/wiki/Earl_Carroll_Vanities,False
99,1945 (18th) [30],Here Come the Waves,"""Ac-Cent-Tchu-Ate the Positive""",Harold Arlen (music); Johnny Mercer (lyrics),/wiki/Here_Come_the_Waves,False
100,1945 (18th) [30],Love Letters,"""Love Letters""",Victor Young (music); Edward Heyman (lyrics),/wiki/Love_Letters_(1945_film),False
101,1945 (18th) [30],San Antonio,"""Some Sunday Morning""",Ray Heindorf & M. K. Jerome (music); Ted Koehler (lyrics),/wiki/San_Antonio_(film),False
102,1945 (18th) [30],Sing Your Way Home,"""I'll Buy That Dream""",Allie Wrubel (music); Herb Magidson (lyrics),/wiki/Sing_Your_Way_Home,False
103,1945 (18th) [30],The Story of G.I. Joe,"""Linda""",Ann Ronell (music & lyrics),/wiki/The_Story_of_G.I._Joe,False
104,1945 (18th) [30],Tonight and Every Night,"""Anywhere""",Jule Styne (music); Sammy Cahn (lyrics),/wiki/Tonight_and_Every_Night,False
105,1945 (18th) [30],Why Girls Leave Home,"""The Cat and the Canary""",Jay Livingston (music); Ray Evans (lyrics),/wiki/Why_Girls_Leave_Home_(1945_film),False
106,1945 (18th) [30],Wonder Man,"""So in Love""",David Rose (music); Leo Robin (lyrics),/wiki/Wonder_Man_(film),False
107,1946 (19th) [31],,,,,False
108,1946 (19th) [31],The Harvey Girls,"""On the Atchison, Topeka and the Santa Fe""",Harry Warren (music); Johnny Mercer (lyrics),/wiki/The_Harvey_Girls,True
109,1946 (19th) [31],Blue Skies,"""You Keep Coming Back Like a Song""",Irving Berlin (music & lyrics),/wiki/Blue_Skies_(1946_film),False
110,1946 (19th) [31],Canyon Passage,"""Ole Buttermilk Sky""",Hoagy Carmichael (music); Jack Brooks (lyrics),/wiki/Canyon_Passage,False
111,1946 (19th) [31],Centennial Summer,"""All Through the Day""",Jerome Kern (p.n.) (music); Oscar Hammerstein II (lyrics),/wiki/Centennial_Summer,False
112,1946 (19th) [31],The Dolly Sisters,"""I Can't Begin to Tell You""",James V. Monaco (p.n.) (music); Mack Gordon (lyrics),/wiki/The_Dolly_Sisters_(film),False
113,1947 (20th) [32],,,,,False
114,1947 (20th) [32],Song of the South,"""Zip-a-Dee-Doo-Dah""",Allie Wrubel (music); Ray Gilbert (lyrics),/wiki/Song_of_the_South,True
115,1947 (20th) [32],Good News,"""Pass That Peace Pipe""","Ralph Blane, Roger Edens & Hugh Martin (music & lyrics)",/wiki/Good_News_(1947_film),False
116,1947 (20th) [32],Mother Wore Tights,"""You Do""",Josef Myrow (music); Mack Gordon (lyrics),/wiki/Mother_Wore_Tights,False
117,1947 (20th) [32],The Perils of Pauline,"""I Wish I Didn't Love You So""",Frank Loesser (music & lyrics),/wiki/The_Perils_of_Pauline_(1947_film),False
118,1947 (20th) [32],"The Time, the Place and the Girl","""A Gal in Calico""",Arthur Schwartz (music); Leo Robin (lyrics),"/wiki/The_Time,_the_Place_and_the_Girl_(1946_film)",False
119,1948 (21st) [33],,,,,False
120,1948 (21st) [33],The Paleface,"""Buttons and Bows""",Ray Evans & Jay Livingston (music & lyrics),/wiki/The_Paleface_(1948_film),True
121,1948 (21st) [33],Casbah,"""For Every Man There's a Woman""",Harold Arlen (music); Leo Robin (lyrics),/wiki/Casbah_(film),False
122,1948 (21st) [33],Romance on the High Seas,"""It's Magic""",Jule Styne (music); Sammy Cahn (lyrics),/wiki/Romance_on_the_High_Seas,False
123,1948 (21st) [33],That Lady in Ermine,"""This Is the Moment""",Friedrich Hollaender (music); Leo Robin (lyrics),/wiki/That_Lady_in_Ermine,False
124,1948 (21st) [33],Wet Blanket Policy,"""The Woody Woodpecker Song""",Ramey Idriss & George Tibbles (music & lyrics),/wiki/Wet_Blanket_Policy,False
125,1949 (22nd) [34],,,,,False
126,1949 (22nd) [34],Neptune's Daughter,"""Baby, It's Cold Outside""",Frank Loesser (music & lyrics),/wiki/Neptune%27s_Daughter_(1949_film),True
127,1949 (22nd) [34],Come to the Stable,"""Through a Long and Sleepless Night""",Alfred Newman (music); Mack Gordon (lyrics),/wiki/Come_to_the_Stable,False
128,1949 (22nd) [34],It's a Great Feeling,"""It's a Great Feeling""",Jule Styne (music); Sammy Cahn (lyrics),/wiki/It%27s_a_Great_Feeling,False
129,1949 (22nd) [34],My Foolish Heart,"""My Foolish Heart""",Victor Young (music); Ned Washington (lyrics),/wiki/My_Foolish_Heart_(1949_film),False
130,1949 (22nd) [34],So Dear to My Heart,"""Lavender Blue""",Eliot Daniel (music); Larry Morey (lyrics),/wiki/So_Dear_to_My_Heart,False
131,1950 (23rd) [35],,,,,False
132,1950 (23rd) [35],"Captain Carey, U.S.A.","""Mona Lisa""",Ray Evans & Jay Livingston (music & lyrics),"/wiki/Captain_Carey,_U.S.A.",True
133,1950 (23rd) [35],Cinderella,"""Bibbidi-Bobbidi-Boo""","Mack David, Al Hoffman & Jerry Livingston (music & lyrics)",/wiki/Cinderella_(1950_film),False
134,1950 (23rd) [35],Singing Guns,"""Mule Train""","Fred Glickman, Hy Heath & Johnny Lange (music & lyrics)",/wiki/Singing_Guns,False
135,1950 (23rd) [35],The Toast of New Orleans,"""Be My Love""",Slug Brodszky (music); Sammy Cahn (lyrics),/wiki/The_Toast_of_New_Orleans,False
136,1950 (23rd) [35],Wabash Avenue,"""Wilhelmina""",Josef Myrow (music); Mack Gordon (lyrics),/wiki/Wabash_Avenue_(film),False
137,1951 (24th) [36],,,,,False
138,1951 (24th) [36],Here Comes the Groom,"""In the Cool, Cool, Cool of the Evening""",Hoagy Carmichael (music); Johnny Mercer (lyrics),/wiki/Here_Comes_the_Groom_(1951_film),True
139,1951 (24th) [36],Golden Girl,"""Never""",Lionel Newman (music); Eliot Daniel (lyrics),/wiki/Golden_Girl_(1951_film),False
140,1951 (24th) [36],"Rich, Young and Pretty","""Wonder Why""",Slug Brodszky (music); Sammy Cahn (lyrics),"/wiki/Rich,_Young_and_Pretty",False
141,1951 (24th) [36],Royal Wedding,"""Too Late Now""",Burton Lane (music); Alan Jay Lerner (lyrics),/wiki/Royal_Wedding,False
142,1951 (24th) [36],The Strip,"""A Kiss to Build a Dream On""","Bert Kalmar (p.n.), Oscar Hammerstein II & Harry Ruby (music & lyrics)",/wiki/The_Strip_(1951_film),False
143,1952 (25th) [37],,,,,False
144,1952 (25th) [37],High Noon,"""The Ballad of High Noon""",Dimitri Tiomkin (music); Ned Washington (lyrics),/wiki/High_Noon,True
145,1952 (25th) [37],Because You're Mine,"""Because You're Mine""",Slug Brodszky (music); Sammy Cahn (lyrics),/wiki/Because_You%27re_Mine,False
146,1952 (25th) [37],Hans Christian Andersen,"""Thumbelina""",Frank Loesser (music & lyrics),/wiki/Hans_Christian_Andersen_(film),False
147,1952 (25th) [37],Just for You,"""Zing a Little Zong""",Harry Warren (music); Leo Robin (lyrics),/wiki/Just_for_You_(1952_film),False
148,1952 (25th) [37],Son of Paleface,"""Am I in Love""",Jack Brooks (music & lyrics),/wiki/Son_of_Paleface,False
149,1953 (26th) [38],,,,,False
150,1953 (26th) [38],Calamity Jane,"""Secret Love""",Sammy Fain (music); Paul Francis Webster (lyrics),/wiki/Calamity_Jane_(film),True
151,1953 (26th) [38],The Caddy,"""That's Amore""",Harry Warren (music); Jack Brooks (lyrics),/wiki/The_Caddy,False
152,1953 (26th) [38],Miss Sadie Thompson,"""Blue Pacific Blues""",Lester Lee (music); Ned Washington (lyrics),/wiki/Miss_Sadie_Thompson,False
153,1953 (26th) [38],The Moon Is Blue,"""The Moon Is Blue""",Herschel Burke Gilbert (music); Sylvia Fine (lyrics),/wiki/The_Moon_Is_Blue_(film),False
154,1953 (26th) [38],Small Town Girl,"""My Flaming Heart""",Slug Brodszky (music); Leo Robin (lyrics),/wiki/Small_Town_Girl_(1953_film),False
155,1954 (27th) [39],,,,,False
156,1954 (27th) [39],Three Coins in the Fountain,"""Three Coins in the Fountain""",Jule Styne (music); Sammy Cahn (lyrics),/wiki/Three_Coins_in_the_Fountain_(film),True
157,1954 (27th) [39],The High and the Mighty,"""The High and the Mighty""",Dimitri Tiomkin (music); Ned Washington (lyrics),/wiki/The_High_and_the_Mighty_(film),False
158,1954 (27th) [39],A Star Is Born,"""The Man That Got Away""",Harold Arlen (music); Ira Gershwin (lyrics),/wiki/A_Star_Is_Born_(1954_film),False
159,1954 (27th) [39],Susan Slept Here,"""Hold My Hand""",Jack Lawrence & Richard Myers (music & lyrics),/wiki/Susan_Slept_Here,False
160,1954 (27th) [39],White Christmas,"""Count Your Blessings""",Irving Berlin (music & lyrics),/wiki/White_Christmas_(film),False
161,1955 (28th) [40],,,,,False
162,1955 (28th) [40],Love Is a Many-Splendored Thing,"""Love Is a Many-Splendored Thing""",Sammy Fain (music); Paul Francis Webster (lyrics),/wiki/Love_Is_a_Many-Splendored_Thing_(film),True
163,1955 (28th) [40],Daddy Long Legs,"""Something's Gotta Give""",Johnny Mercer (music & lyrics),/wiki/Daddy_Long_Legs_(1955_film),False
164,1955 (28th) [40],Love Me or Leave Me,"""I'll Never Stop Loving You""",Slug Brodszky (music); Sammy Cahn (lyrics),/wiki/Love_Me_or_Leave_Me_(film),False
165,1955 (28th) [40],The Tender Trap,"""(Love Is) The Tender Trap""",Jimmy Van Heusen (music); Cahn (lyrics),/wiki/The_Tender_Trap_(film),False
166,1955 (28th) [40],Unchained,"""Unchained Melody""",Alex North (music); Hy Zaret (lyrics),/wiki/Unchained_(film),False
167,1956 (29th) [41],,,,,False
168,1956 (29th) [41],The Man Who Knew Too Much,"""Que Sera, Sera""",Ray Evans & Jay Livingston (music & lyrics),/wiki/The_Man_Who_Knew_Too_Much_(1956_film),True
169,1956 (29th) [41],Friendly Persuasion,"""Friendly Persuasion""",Dimitri Tiomkin (music); Paul Francis Webster (lyrics),/wiki/Friendly_Persuasion_(1956_film),False
170,1956 (29th) [41],High Society,"""True Love""",Cole Porter (music & lyrics),/wiki/High_Society_(1956_film),False
171,1956 (29th) [41],Julie,"""Julie""",Leith Stevens (music); Tom Adair (lyrics),/wiki/Julie_(1956_film),False
172,1956 (29th) [41],Written on the Wind,"""Written on the Wind""",Victor Young (p.n.) (music); Sammy Cahn (lyrics),/wiki/Written_on_the_Wind,False
173,1957 (30th) [42],,,,,False
174,1957 (30th) [42],The Joker Is Wild,"""All the Way""",Jimmy Van Heusen (music); Sammy Cahn (lyrics),/wiki/The_Joker_Is_Wild,True
175,1957 (30th) [42],An Affair to Remember,"""An Affair to Remember""",Harry Warren (music); Harold Adamson & Leo McCarey (lyrics),/wiki/An_Affair_to_Remember,False
176,1957 (30th) [42],April Love,"""April Love""",Sammy Fain (music); Paul Francis Webster (lyrics),/wiki/April_Love_(film),False
177,1957 (30th) [42],Tammy and the Bachelor,"""Tammy""",Ray Evans & Jay Livingston (music & lyrics),/wiki/Tammy_and_the_Bachelor,False
178,1957 (30th) [42],Wild Is the Wind,"""Wild Is the Wind""",Dimitri Tiomkin (music); Ned Washington (lyrics),/wiki/Wild_Is_the_Wind,False
179,1958 (31st) [43],,,,,False
180,1958 (31st) [43],Gigi,"""Gigi""",Frederick Loewe (music); Alan Jay Lerner (lyrics),/wiki/Gigi_(1958_film),True
