,Year,Film,Art director(s),FilmLink,Won,Interior decorator(s),Set decorator(s),Production designer(s)
186,1946  (19th),Caesar and Cleopatra,John Bryan,/wiki/Caesar_and_Cleopatra_(film),False,—,,
187,1946  (19th),Henry V,Paul Sheriff and Carmen Dillon,/wiki/Henry_V_(1944_film),False,—,,
188,1947  (20th),Black-and-White,Black-and-White,,False,Black-and-White,,
189,1947  (20th),Great Expectations,Wilfred Shingleton,/wiki/Great_Expectations_(1946_film),True,John Bryan,,
190,1947  (20th),The Foxes of Harrow,Lyle R. Wheeler and Maurice Ransford,/wiki/The_Foxes_of_Harrow,False,Thomas Little and Paul S. Fox,,
191,1947  (20th),Color,Color,,False,Color,,
192,1947  (20th),Black Narcissus,Alfred Junge,/wiki/Black_Narcissus,True,—,,
193,1947  (20th),Life with Father,Robert M. Haas,/wiki/Life_with_Father_(film),False,George James Hopkins,,
194,1948  (21st),Black-and-White,Black-and-White,,False,Black-and-White,,
195,1948  (21st),Hamlet,Roger K. Furse,/wiki/Hamlet_(1948_film),True,Carmen Dillon,,
196,1948  (21st),Johnny Belinda,Robert M. Haas,/wiki/Johnny_Belinda_(1948_film),False,William O. Wallace,,
197,1948  (21st),Color,Color,,False,Color,,
198,1948  (21st),The Red Shoes,Hein Heckroth,/wiki/The_Red_Shoes_(1948_film),True,Arthur Lawson,,
199,1948  (21st),Joan of Arc,Richard Day,/wiki/Joan_of_Arc_(1948_film),False,Edwin Casey Roberts and Joseph Kish,,
200,1949  (22nd) [6],Black-and-White,Black-and-White,,False,Black-and-White,,
201,1949  (22nd) [6],The Heiress,Harry Horner and John Meehan,/wiki/The_Heiress,True,Emile Kuri,,
202,1949  (22nd) [6],Come to the Stable,Lyle R. Wheeler and Joseph C. Wright,/wiki/Come_to_the_Stable,False,Thomas Little and Paul S. Fox,,
203,1949  (22nd) [6],Madame Bovary,Cedric Gibbons and Jack Martin Smith,/wiki/Madame_Bovary_(1949_film),False,Edwin B. Willis and Richard A. Pefferle,,
204,1949  (22nd) [6],Color,Color,,False,Color,,
205,1949  (22nd) [6],Little Women,Cedric Gibbons and Paul Groesse,/wiki/Little_Women_(1949_film),True,Edwin B. Willis and Jack D. Moore,,
206,1949  (22nd) [6],Adventures of Don Juan,Edward Carrere,/wiki/Adventures_of_Don_Juan,False,Lyle Reifsnider,,
207,1949  (22nd) [6],Saraband,Jim Morahan and William Kellner,/wiki/Saraband_for_Dead_Lovers,False,Michael Relph,,
208,1950  (23rd),Black-and-White,Black-and-White,,False,,Black-and-White,
209,1950  (23rd),Sunset Boulevard,Hans Dreier and John Meehan,/wiki/Sunset_Boulevard_(film),True,,Samuel M. Comer and Ray Moyer,
210,1950  (23rd),All About Eve,George W. Davis and Lyle R. Wheeler,/wiki/All_About_Eve,False,,Thomas Little and Walter M. Scott,
211,1950  (23rd),The Red Danube,Cedric Gibbons and Hans Peters,/wiki/The_Red_Danube,False,,Edwin B. Willis and Hugh Hunt,
212,1950  (23rd),Color,Color,,False,,Color,
213,1950  (23rd),Samson and Delilah,Hans Dreier and Walter H. Tyler,/wiki/Samson_and_Delilah_(1949_film),True,,Samuel M. Comer and Ray Moyer,
214,1950  (23rd),Annie Get Your Gun,Cedric Gibbons and Paul Groesse,/wiki/Annie_Get_Your_Gun_(film),False,,Edwin B. Willis and Richard A. Pefferle,
215,1950  (23rd),Destination Moon,Ernst Fegté,/wiki/Destination_Moon_(film),False,,George Sawley,
216,1951  (24th),Black-and-White,Black-and-White,,False,,Black-and-White,
217,1951  (24th),A Streetcar Named Desire,Richard Day,/wiki/A_Streetcar_Named_Desire_(1951_film),True,,George James Hopkins,
218,1951  (24th),Fourteen Hours,Leland Fuller and Lyle R. Wheeler,/wiki/Fourteen_Hours,False,,Thomas Little and Fred J. Rode,
219,1951  (24th),The House on Telegraph Hill,John DeCuir and Lyle R. Wheeler,/wiki/The_House_on_Telegraph_Hill,False,,Paul S. Fox and Thomas Little,
220,1951  (24th),La Ronde,D'Eaubonne,/wiki/La_Ronde_(1950_film),False,,—,
221,1951  (24th),Too Young to Kiss,Cedric Gibbons and Paul Groesse,/wiki/Too_Young_to_Kiss,False,,Edwin B. Willis and Jack D. Moore,
222,1951  (24th),Color,Color,,False,,Color,
223,1951  (24th),An American in Paris,E. Preston Ames and Cedric Gibbons,/wiki/An_American_in_Paris_(film),True,,Edwin B. Willis and F. Keogh Gleason,
224,1951  (24th),David and Bathsheba,George Davis and Lyle R. Wheeler,/wiki/David_and_Bathsheba_(film),False,,Paul S. Fox and Thomas Little,
225,1951  (24th),On the Riviera,"Leland Fuller, Lyle R. Wheeler and Joseph C. Wright (musical settings)",/wiki/On_the_Riviera,False,,Thomas Little and Walter M. Scott,
226,1951  (24th),Quo Vadis,"Edward Carfagno, Cedric Gibbons and William A. Horning",/wiki/Quo_Vadis_(1951_film),False,,Hugh Hunt,
227,1951  (24th),The Tales of Hoffmann,Hein Heckroth,/wiki/The_Tales_of_Hoffmann_(film),False,,—,
228,1952  (25th),Black-and-White,Black-and-White,,False,,Black-and-White,
229,1952  (25th),The Bad and the Beautiful,Edward Carfagno and Cedric Gibbons,/wiki/The_Bad_and_the_Beautiful,True,,F. Keogh Gleason and Edwin B. Willis,
230,1952  (25th),Carrie,Roland Anderson and Hal Pereira,/wiki/Carrie_(1952_film),False,,Emile Kuri,
231,1952  (25th),My Cousin Rachel,John DeCuir and Lyle R. Wheeler,/wiki/My_Cousin_Rachel_(1952_film),False,,Walter M. Scott,
232,1952  (25th),Rashomon,So Matsuyama,/wiki/Rashomon,False,,H. Motsumoto,
233,1952  (25th),Viva Zapata!,Leland Fuller and Lyle R. Wheeler,/wiki/Viva_Zapata!,False,,Claude E. Carpenter and Thomas Little,
234,1952  (25th),Color,Color,,False,,Color,
235,1952  (25th),Moulin Rouge,Paul Sheriff,/wiki/Moulin_Rouge_(1952_film),True,,Marcel Vertès,
236,1952  (25th),Hans Christian Andersen,Clavé and Richard Day,/wiki/Hans_Christian_Andersen_(film),False,,Howard Bristol,
237,1952  (25th),The Merry Widow,Cedric Gibbons and Paul Groesse,/wiki/The_Merry_Widow_(1952_film),False,,Arthur Krams and Edwin B. Willis,
238,1952  (25th),The Quiet Man,Frank Hotaling,/wiki/The_Quiet_Man,False,,John McCarthy Jr. and Charles S. Thompson,
239,1952  (25th),The Snows of Kilimanjaro,John DeCuir and Lyle R. Wheeler,/wiki/The_Snows_of_Kilimanjaro_(1952_film),False,,Paul S. Fox and Thomas Little,
240,1953  (26th),Black-and-White,Black-and-White,,False,,Black-and-White,
241,1953  (26th),Julius Caesar,Edward Carfagno and Cedric Gibbons,/wiki/Julius_Caesar_(1953_film),True,,Hugh Hunt and Edwin B. Willis,
242,1953  (26th),Martin Luther,Paul Markwitz and Fritz Maurischat,/wiki/Martin_Luther_(1953_film),False,,—,
243,1953  (26th),The President's Lady,Leland Fuller and Lyle R. Wheeler,/wiki/The_President%27s_Lady,False,,Paul S. Fox,
244,1953  (26th),Roman Holiday,Hal Pereira and Walter H. Tyler,/wiki/Roman_Holiday,False,,—,
245,1953  (26th),Titanic,Maurice Ransford and Lyle R. Wheeler,/wiki/Titanic_(1953_film),False,,Stuart Reiss,
246,1953  (26th),Color,Color,,False,,Color,
247,1953  (26th),The Robe,George Davis and Lyle R. Wheeler,/wiki/The_Robe_(film),True,,Paul S. Fox and Walter M. Scott,
248,1953  (26th),Knights of the Round Table,Alfred Junge and Hans Peters,/wiki/Knights_of_the_Round_Table_(film),False,,John Jarvis,
249,1953  (26th),Lili,Cedric Gibbons and Paul Groesse,/wiki/Lili_(1953_film),False,,Arthur Krams and Edwin B. Willis,
250,1953  (26th),The Story of Three Loves,"E. Preston Ames, Edward Carfagno, Cedric Gibbons and Gabriel Scognamillo",/wiki/The_Story_of_Three_Loves,False,,"F. Keogh Gleason, Arthur Krams, Jack D. Moore and Edwin B. Willis",
251,1953  (26th),Young Bess,Cedric Gibbons and Urie McCleary,/wiki/Young_Bess,False,,Jack D. Moore and Edwin B. Willis,
252,1954  (27th),Black-and-White,Black-and-White,,False,,Black-and-White,
253,1954  (27th),On the Waterfront,Richard Day,/wiki/On_the_Waterfront,True,,—,
254,1954  (27th),The Country Girl,Roland Anderson and Hal Pereira,/wiki/The_Country_Girl_(1954_film),False,,Samuel M. Comer and Grace Gregory,
255,1954  (27th),Executive Suite,Cedric Gibbons and Edward Carfagno,/wiki/Executive_Suite,False,,Edwin B. Willis and Emile Kuri,
256,1954  (27th),Le Plaisir,Max Ophüls,/wiki/Le_Plaisir,False,,—,
257,1954  (27th),Sabrina,Hal Pereira and Walter H. Tyler,/wiki/Sabrina_(1954_film),False,,Samuel M. Comer and Ray Moyer,
258,1954  (27th),Color,Color,,False,,Color,
259,1954  (27th),"20,000 Leagues Under the Sea",John Meehan,"/wiki/20,000_Leagues_Under_the_Sea_(1954_film)",True,,Emile Kuri,
260,1954  (27th),Brigadoon,Cedric Gibbons and E. Preston Ames,/wiki/Brigadoon_(film),False,,Edwin B. Willis and F. Keogh Gleason,
261,1954  (27th),Desiree,Lyle R. Wheeler and Leland Fuller,/wiki/D%C3%A9sir%C3%A9e_(film),False,,Walter M. Scott and Paul S. Fox,
262,1954  (27th),Red Garters,Hal Pereira and Roland Anderson,/wiki/Red_Garters_(film),False,,Samuel M. Comer and Ray Moyer,
263,1954  (27th),A Star Is Born,Malcolm Bert and Gene Allen,/wiki/A_Star_Is_Born_(1954_film),False,,Irene Sharaff and George James Hopkins,
264,1955  (28th),Black-and-White,Black-and-White,,False,,Black-and-White,
265,1955  (28th),The Rose Tattoo,Hal Pereira and Tambi Larsen,/wiki/The_Rose_Tattoo_(film),True,,Samuel M. Comer and Arthur Krams,
266,1955  (28th),Blackboard Jungle,Cedric Gibbons and Randall Duell,/wiki/Blackboard_Jungle,False,,Edwin B. Willis and Henry Grace,
267,1955  (28th),I'll Cry Tomorrow,Cedric Gibbons and Malcolm Brown,/wiki/I%27ll_Cry_Tomorrow,False,,Edwin B. Willis and Hugh Hunt,
268,1955  (28th),The Man with the Golden Arm,Joseph C. Wright,/wiki/The_Man_with_the_Golden_Arm,False,,Darrell Silvera,
269,1955  (28th),Marty,Edward S. Haworth and Walter M. Simonds,/wiki/Marty_(film),False,,Robert Priestley,
270,1955  (28th),Color,Color,,False,,Color,
271,1955  (28th),Picnic,William Flannery,/wiki/Picnic_(1955_film),True,,Jo Mielziner and Robert Priestley,
272,1955  (28th),Daddy Long Legs,Lyle R. Wheeler and John DeCuir,/wiki/Daddy_Long_Legs_(1955_film),False,,Walter M. Scott and Paul S. Fox,
273,1955  (28th),Guys and Dolls,Oliver Smith and Joseph C. Wright,/wiki/Guys_and_Dolls_(film),False,,Howard Bristol,
274,1955  (28th),Love Is a Many-Splendored Thing,Lyle R. Wheeler and George Davis,/wiki/Love_Is_a_Many-Splendored_Thing_(film),False,,Walter M. Scott and Jack Stubbs,
275,1955  (28th),To Catch a Thief,Hal Pereira and Joseph McMillan Johnson,/wiki/To_Catch_a_Thief,False,,Samuel M. Comer and Arthur Krams,
276,1956  (29th),Black-and-White,Black-and-White,,False,,Black-and-White,
277,1956  (29th),Somebody Up There Likes Me,Cedric Gibbons and Malcolm Brown,/wiki/Somebody_Up_There_Likes_Me_(1956_film),True,,Edwin B. Willis and F. Keogh Gleason,
278,1956  (29th),Seven Samurai,So Matsuyama,/wiki/Seven_Samurai,False,,—,
279,1956  (29th),The Proud and Profane,Hal Pereira and A. Earl Hedrick,/wiki/The_Proud_and_Profane,False,,Samuel M. Comer and Frank R. McKelvy,
280,1956  (29th),The Solid Gold Cadillac,Ross Bellah,/wiki/The_Solid_Gold_Cadillac,False,,William Kiernan and Louis Diage,
281,1956  (29th),Teenage Rebel,Lyle R. Wheeler and Jack Martin Smith,/wiki/Teenage_Rebel,False,,Walter M. Scott and Stuart A. Reiss,
282,1956  (29th),Color,Color,,False,,Color,
283,1956  (29th),The King and I,Lyle R. Wheeler and John DeCuir,/wiki/The_King_and_I_(1956_film),True,,Walter M. Scott and Paul S. Fox,
284,1956  (29th),Around the World in 80 Days,James W. Sullivan and Ken Adam,/wiki/Around_the_World_in_80_Days_(1956_film),False,,Ross J. Dowd,
285,1956  (29th),Giant,Boris Leven,/wiki/Giant_(1956_film),False,,Ralph S. Hurst,
286,1956  (29th),Lust for Life,Cedric Gibbons and Hans Peters and E. Preston Ames,/wiki/Lust_for_Life_(1956_film),False,,Edwin B. Willis and F. Keogh Gleason,
287,1956  (29th),The Ten Commandments,Walter H. Tyler and Albert Nozaki,/wiki/The_Ten_Commandments_(1956_film),False,,Samuel M. Comer and Ray Moyer,
288,1957  (30th) [note 5],,,,False,,,
289,1957  (30th) [note 5],Sayonara,Ted Haworth,/wiki/Sayonara,True,,Robert Priestley,
290,1957  (30th) [note 5],Funny Face,Hal Pereira and George Davis,/wiki/Funny_Face,False,,Samuel M. Comer and Ray Moyer,
291,1957  (30th) [note 5],Les Girls,William A. Horning and Gene Allen,/wiki/Les_Girls,False,,Edwin B. Willis and Richard Pefferle,
292,1957  (30th) [note 5],Pal Joey,Walter Holscher,/wiki/Pal_Joey_(film),False,,William Kiernan and Louis Diage,
293,1957  (30th) [note 5],Raintree County,William A. Horning and Urie McCleary,/wiki/Raintree_County_(film),False,,Edwin B. Willis and Hugh Hunt,
294,1958  (31st) [note 5],,,,False,,,
295,1958  (31st) [note 5],Gigi,William A. Horning (posthumous award) and E. Preston Ames,/wiki/Gigi_(1958_film),True,,Henry Grace and F. Keogh Gleason,
296,1958  (31st) [note 5],Auntie Mame,Malcolm Bert,/wiki/Auntie_Mame_(film),False,,George James Hopkins,
297,1958  (31st) [note 5],"Bell, Book and Candle",Cary Odell,"/wiki/Bell,_Book_and_Candle",False,,Louis Diage,
298,1958  (31st) [note 5],A Certain Smile,Lyle R. Wheeler and John DeCuir,/wiki/A_Certain_Smile_(film),False,,Walter M. Scott and Paul S. Fox,
299,1958  (31st) [note 5],Vertigo,Hal Pereira and Henry Bumstead,/wiki/Vertigo_(film),False,,Samuel M. Comer and Frank McKelvy,
300,1959  (32nd),Black-and-White,Black-and-White,,False,,Black-and-White,
301,1959  (32nd),The Diary of Anne Frank,Lyle R. Wheeler and George Davis,/wiki/The_Diary_of_Anne_Frank_(1959_film),True,,Walter M. Scott and Stuart A. Reiss,
302,1959  (32nd),Career,Hal Pereira and Walter H. Tyler,/wiki/Career_(1959_film),False,,Samuel M. Comer and Arthur Krams,
303,1959  (32nd),The Last Angry Man,Carl Anderson,/wiki/The_Last_Angry_Man,False,,William Kiernan,
304,1959  (32nd),Some Like It Hot,Ted Haworth,/wiki/Some_Like_It_Hot,False,,Edward G. Boyle,
305,1959  (32nd),"Suddenly, Last Summer",Oliver Messel and William Kellner,"/wiki/Suddenly,_Last_Summer_(film)",False,,Scott Slimon,
306,1959  (32nd),Color,Color,,False,,Color,
307,1959  (32nd),Ben-Hur,William A. Horning (posthumous award) and Edward Carfagno,/wiki/Ben-Hur_(1959_film),True,,Hugh Hunt,
308,1959  (32nd),The Big Fisherman,John DeCuir,/wiki/The_Big_Fisherman,False,,Julia Heron,
309,1959  (32nd),Journey to the Center of the Earth,"Lyle R. Wheeler, Franz Bachelin and Herman A. Blumenthal",/wiki/Journey_to_the_Center_of_the_Earth_(1959_film),False,,Walter M. Scott and Joseph Kish,
310,1959  (32nd),North by Northwest,"William A. Horning (posthumous nomination), Robert F. Boyle and Merrill Pye",/wiki/North_by_Northwest,False,,Henry Grace and Frank McKelvy,
311,1959  (32nd),Pillow Talk,Richard H. Riedel (posthumous nomination),/wiki/Pillow_Talk_(film),False,,Russell A. Gausman and Ruby R. Levitt,
312,1960  (33rd),Black-and-White,Black-and-White,,False,,Black-and-White,
313,1960  (33rd),The Apartment,Alexandre Trauner,/wiki/The_Apartment,True,,Edward G. Boyle,
314,1960  (33rd),The Facts of Life,Joseph McMillan Johnson and Kenneth A. Reid,/wiki/The_Facts_of_Life_(film),False,,Ross Dowd,
315,1960  (33rd),Psycho,Joseph Hurley and Robert Clatworthy,/wiki/Psycho_(1960_film),False,,George Milo,
316,1960  (33rd),Sons and Lovers,Tom Morahan,/wiki/Sons_and_Lovers_(film),False,,Lionel Couch,
317,1960  (33rd),Visit to a Small Planet,Hal Pereira and Walter Tyler,/wiki/Visit_to_a_Small_Planet,False,,Samuel M. Comer and Arthur Krams,
318,1960  (33rd),Color,Color,,False,,Color,
319,1960  (33rd),Spartacus,Alexander Golitzen and Eric Orbom,/wiki/Spartacus_(film),True,,Russell A. Gausman and Julia Heron,
320,1960  (33rd),Cimarron,George Davis and Addison Hehr,/wiki/Cimarron_(1960_film),False,,"Henry Grace, Hugh Hunt and Otto Siegel",
321,1960  (33rd),It Started in Naples,Hal Pereira and Roland Anderson,/wiki/It_Started_in_Naples,False,,Samuel M. Comer and Arrigo Breschi,
322,1960  (33rd),Pepe,Ted Haworth,/wiki/Pepe_(1960_film),False,,William Kiernan,
323,1960  (33rd),Sunrise at Campobello,Edward Carrere,/wiki/Sunrise_at_Campobello,False,,George James Hopkins,
324,1961  (34th),Black-and-White,Black-and-White,,False,,Black-and-White,
325,1961  (34th),The Hustler,Harry Horner,/wiki/The_Hustler,True,,Gene Callahan,
326,1961  (34th),The Absent-Minded Professor,Carroll Clark,/wiki/The_Absent-Minded_Professor,False,,Emile Kuri and Hal Gausman,
327,1961  (34th),The Children's Hour,Fernando Carrere,/wiki/The_Children%27s_Hour_(film),False,,Edward G. Boyle,
328,1961  (34th),Judgment at Nuremberg,Rudolph Sternad,/wiki/Judgment_at_Nuremberg,False,,George Milo,
329,1961  (34th),La Dolce Vita,Piero Gherardi,/wiki/La_Dolce_Vita,False,,—,
330,1961  (34th),Color,Color,,False,,Color,
331,1961  (34th),West Side Story,Boris Leven,/wiki/West_Side_Story_(1961_film),True,,Victor A. Gangelin,
332,1961  (34th),Breakfast at Tiffany's,Hal Pereira and Roland Anderson,/wiki/Breakfast_at_Tiffany%27s_(film),False,,Samuel M. Comer and Ray Moyer,
333,1961  (34th),El Cid,Veniero Colasanti and John Moore,/wiki/El_Cid_(film),False,,—,
334,1961  (34th),Flower Drum Song,Alexander Golitzen and Joseph C. Wright,/wiki/Flower_Drum_Song_(film),False,,Howard Bristol,
335,1961  (34th),Summer and Smoke,Hal Pereira and Walter Tyler,/wiki/Summer_and_Smoke_(film),False,,Samuel M. Comer and Arthur Krams,
336,1962  (35th),Black-and-White,Black-and-White,,False,,Black-and-White,
337,1962  (35th),To Kill a Mockingbird,Alexander Golitzen and Henry Bumstead,/wiki/To_Kill_a_Mockingbird_(film),True,,Oliver Emert,
338,1962  (35th),Days of Wine and Roses,Joseph C. Wright,/wiki/Days_of_Wine_and_Roses_(film),False,,George James Hopkins,
339,1962  (35th),The Longest Day,"Ted Haworth, Léon Barsacq and Vincent Korda",/wiki/The_Longest_Day_(film),False,,Gabriel Béchir,
340,1962  (35th),Period of Adjustment,George Davis and Edward Carfagno,/wiki/Period_of_Adjustment_(film),False,,Henry Grace and Richard Pefferle,
341,1962  (35th),The Pigeon That Took Rome,Hal Pereira and Roland Anderson,/wiki/The_Pigeon_That_Took_Rome,False,,Samuel M. Comer and Frank R. McKelvy,
342,1962  (35th),Color,Color,,False,,Color,
343,1962  (35th),Lawrence of Arabia,John Box and John Stoll,/wiki/Lawrence_of_Arabia_(film),True,,Dario Simoni,
344,1962  (35th),The Music Man,Paul Groesse,/wiki/The_Music_Man_(1962_film),False,,George James Hopkins,
345,1962  (35th),Mutiny on the Bounty,George Davis and Joseph McMillan Johnson,/wiki/Mutiny_on_the_Bounty_(1962_film),False,,Henry Grace and Hugh Hunt,
346,1962  (35th),That Touch of Mink,Alexander Golitzen and Robert Clatworthy,/wiki/That_Touch_of_Mink,False,,George Milo,
347,1962  (35th),The Wonderful World of the Brothers Grimm,George Davis and Edward Carfagno,/wiki/The_Wonderful_World_of_the_Brothers_Grimm,False,,Henry Grace and Richard Pefferle,
348,1963  (36th),Black-and-White,Black-and-White,,False,,Black-and-White,
349,1963  (36th),America America,Gene Callahan,/wiki/America_America,True,,—,
350,1963  (36th),8½,Piero Gherardi,/wiki/8%C2%BD,False,,—,
351,1963  (36th),Hud,Hal Pereira and Tambi Larsen,/wiki/Hud_(1963_film),False,,Samuel M. Comer and Robert R. Benton,
352,1963  (36th),Love with the Proper Stranger,Hal Pereira and Roland Anderson,/wiki/Love_with_the_Proper_Stranger,False,,Samuel M. Comer and Grace Gregory,
353,1963  (36th),Twilight of Honor,George Davis and Paul Groesse,/wiki/Twilight_of_Honor,False,,Henry Grace and Hugh Hunt,
354,1963  (36th),Color,Color,,False,,Color,
