,Year,Film,Art director(s),FilmLink,Won,Interior decorator(s),Set decorator(s),Production designer(s)
532,1989 (62nd),Driving Miss Daisy,Bruno Rubeo,/wiki/Driving_Miss_Daisy,False,,Crispian Sallis,
533,1989 (62nd),Glory,Norman Garwood,/wiki/Glory_(1989_film),False,,Garrett Lewis,
534,1990 (63rd),,,,False,,,
535,1990 (63rd),Dick Tracy,Richard Sylbert,/wiki/Dick_Tracy_(1990_film),True,,Rick Simpson,
536,1990 (63rd),Cyrano de Bergerac,Ezio Frigerio,/wiki/Cyrano_de_Bergerac_(1990_film),False,,Jacques Rouxel,
537,1990 (63rd),Dances with Wolves,Jeffrey Beecroft,/wiki/Dances_with_Wolves,False,,Lisa Dean,
538,1990 (63rd),The Godfather Part III,Dean Tavoularis,/wiki/The_Godfather_Part_III,False,,Gary Fettis,
539,1990 (63rd),Hamlet,Dante Ferretti,/wiki/Hamlet_(1990_film),False,,Francesca Lo Schiavo,
540,1991 (64th),,,,False,,,
541,1991 (64th),Bugsy,Dennis Gassner,/wiki/Bugsy,True,,Nancy Haigh,
542,1991 (64th),Barton Fink,Dennis Gassner,/wiki/Barton_Fink,False,,Nancy Haigh,
543,1991 (64th),The Fisher King,Mel Bourne,/wiki/The_Fisher_King,False,,Cindy Carr,
544,1991 (64th),Hook,Norman Garwood,/wiki/Hook_(film),False,,Garrett Lewis,
545,1991 (64th),The Prince of Tides,Paul Sylbert,/wiki/The_Prince_of_Tides,False,,Caryl Heller,
546,1992 (65th),,,,False,,,
547,1992 (65th),Howards End,Luciana Arrighi,/wiki/Howards_End_(film),True,,Ian Whittaker,
548,1992 (65th),Bram Stoker's Dracula,Thomas E. Sanders,/wiki/Bram_Stoker%27s_Dracula_(1992_film),False,,Garrett Lewis,
549,1992 (65th),Chaplin,Stuart Craig,/wiki/Chaplin_(film),False,,Chris A. Butler,
550,1992 (65th),Toys,Ferdinando Scarfiotti,/wiki/Toys_(film),False,,Linda DeScenna,
551,1992 (65th),Unforgiven,Henry Bumstead,/wiki/Unforgiven,False,,Janice Blackie-Goodine,
552,1993 (66th),,,,False,,,
553,1993 (66th),Schindler's List,Allan Starski,/wiki/Schindler%27s_List,True,,Ewa Braun,
554,1993 (66th),Addams Family Values,Ken Adam,/wiki/Addams_Family_Values,False,,Marvin March,
555,1993 (66th),The Age of Innocence,Dante Ferretti,/wiki/The_Age_of_Innocence_(1993_film),False,,Robert J. Franco,
556,1993 (66th),Orlando,Ben Van Os and Jan Roelfs,/wiki/Orlando_(film),False,,—,
557,1993 (66th),The Remains of the Day,Luciana Arrighi,/wiki/The_Remains_of_the_Day_(film),False,,Ian Whittaker,
558,1994 (67th),,,,False,,,
559,1994 (67th),The Madness of King George,Ken Adam,/wiki/The_Madness_of_King_George,True,,Carolyn Scott,
560,1994 (67th),Bullets over Broadway,Santo Loquasto,/wiki/Bullets_over_Broadway,False,,Susan Bode,
561,1994 (67th),Forrest Gump,Rick Carter,/wiki/Forrest_Gump,False,,Nancy Haigh,
562,1994 (67th),Interview with the Vampire,Dante Ferretti,/wiki/Interview_with_the_Vampire_(film),False,,Francesca Lo Schiavo,
563,1994 (67th),Legends of the Fall,Lilly Kilvert,/wiki/Legends_of_the_Fall,False,,Dorree Cooper,
564,1995 (68th),,,,False,,,
565,1995 (68th),Restoration,Eugenio Zanetti,/wiki/Restoration_(1995_film),True,,—,
566,1995 (68th),Apollo 13,Michael Corenblith,/wiki/Apollo_13_(film),False,,Merideth Boswell,
567,1995 (68th),Babe,Roger Ford,/wiki/Babe_(film),False,,Kerrie Brown,
568,1995 (68th),A Little Princess,Bo Welch,/wiki/A_Little_Princess_(1995_film),False,,Cheryl Carasik,
569,1995 (68th),Richard III,Tony Burrough,/wiki/Richard_III_(1995_film),False,,—,
570,1996 (69th),,,,False,,,
571,1996 (69th),The English Patient,Stuart Craig,/wiki/The_English_Patient_(film),True,,Stephenie McMillan,
572,1996 (69th),The Birdcage,Bo Welch,/wiki/The_Birdcage,False,,Cheryl Carasik,
573,1996 (69th),Evita,Brian Morris,/wiki/Evita_(1996_film),False,,Philippe Turlure,
574,1996 (69th),Hamlet,Tim Harvey,/wiki/Hamlet_(1990_film),False,,—,
575,1996 (69th),Romeo + Juliet,Catherine Martin,/wiki/Romeo_%2B_Juliet,False,,Brigitte Broch,
576,1997 (70th),,,,False,,,
577,1997 (70th),Titanic,Peter Lamont,/wiki/Titanic_(1997_film),True,,Michael D. Ford,
578,1997 (70th),Gattaca,Jan Roelfs,/wiki/Gattaca,False,,Nancy Nye,
579,1997 (70th),Kundun,Dante Ferretti,/wiki/Kundun,False,,Francesca Lo Schiavo,
580,1997 (70th),L.A. Confidential,Jeannine Oppewall,/wiki/L.A._Confidential_(film),False,,Jay Hart,
581,1997 (70th),Men in Black,Bo Welch,/wiki/Men_in_Black_(1997_film),False,,Cheryl Carasik,
582,1998 (71st),,,,False,,,
583,1998 (71st),Shakespeare in Love,Martin Childs,/wiki/Shakespeare_in_Love,True,,Jill Quertier,
584,1998 (71st),Elizabeth,John Myhre,/wiki/Elizabeth_(film),False,,Peter Howitt,
585,1998 (71st),Pleasantville,Jeannine Oppewall,/wiki/Pleasantville_(film),False,,Jay Hart,
586,1998 (71st),Saving Private Ryan,Tom Sanders,/wiki/Saving_Private_Ryan,False,,Lisa Dean Kavanaugh,
587,1998 (71st),What Dreams May Come,Eugenio Zanetti,/wiki/What_Dreams_May_Come_(film),False,,Cindy Carr,
588,1999 (72nd),,,,False,,,
589,1999 (72nd),Sleepy Hollow,Rick Heinrichs,/wiki/Sleepy_Hollow_(film),True,,Peter Young,
590,1999 (72nd),Anna and the King,Luciana Arrighi,/wiki/Anna_and_the_King,False,,Ian Whittaker,
591,1999 (72nd),The Cider House Rules,David Gropman,/wiki/The_Cider_House_Rules_(film),False,,Beth Rubino,
592,1999 (72nd),The Talented Mr. Ripley,Roy Walker,/wiki/The_Talented_Mr._Ripley_(film),False,,Bruno Cesari,
593,1999 (72nd),Topsy-Turvy,Eve Stewart,/wiki/Topsy-Turvy,False,,John Bush,
594,2000 (73rd) [7],,,,False,,,
595,2000 (73rd) [7],"Crouching Tiger, Hidden Dragon",Timmy Yip,"/wiki/Crouching_Tiger,_Hidden_Dragon",True,,—,
596,2000 (73rd) [7],Gladiator,Arthur Max,/wiki/Gladiator_(2000_film),False,,Crispian Sallis,
597,2000 (73rd) [7],How the Grinch Stole Christmas,Michael Corenblith,/wiki/How_the_Grinch_Stole_Christmas_(2000_film),False,,Merideth Boswell,
598,2000 (73rd) [7],Quills,Martin Childs,/wiki/Quills_(film),False,,Jill Quertier,
599,2000 (73rd) [7],Vatel,Jean Rabasse,/wiki/Vatel_(film),False,,Françoise Benoît-Fresco,
600,2001 (74th) [8],,,,False,,,
601,2001 (74th) [8],Moulin Rouge!,Catherine Martin,/wiki/Moulin_Rouge!,True,,Brigitte Broch,
602,2001 (74th) [8],Amélie,Aline Bonetto,/wiki/Am%C3%A9lie,False,,Marie-Laure Valla,
603,2001 (74th) [8],Gosford Park,Stephen Altman,/wiki/Gosford_Park,False,,Anna Pinnock,
604,2001 (74th) [8],Harry Potter and the Sorcerer's Stone,Stuart Craig,/wiki/Harry_Potter_and_the_Philosopher%27s_Stone_(film),False,,Stephenie McMillan,
605,2001 (74th) [8],The Lord of the Rings: The Fellowship of the Ring,Grant Major,/wiki/The_Lord_of_the_Rings:_The_Fellowship_of_the_Ring,False,,Dan Hennah,
606,2002 (75th) [9],,,,False,,,
607,2002 (75th) [9],Chicago,John Myhre,/wiki/Chicago_(2002_film),True,,Gordon Sim,
608,2002 (75th) [9],Frida,Felipe Fernández del Paso,/wiki/Frida_(2002_film),False,,Hania Robledo,
609,2002 (75th) [9],Gangs of New York,Dante Ferretti,/wiki/Gangs_of_New_York,False,,Francesca Lo Schiavo,
610,2002 (75th) [9],The Lord of the Rings: The Two Towers,Grant Major,/wiki/The_Lord_of_the_Rings:_The_Two_Towers,False,,Dan Hennah and Alan Lee,
611,2002 (75th) [9],Road to Perdition,Dennis Gassner,/wiki/Road_to_Perdition,False,,Nancy Haigh,
612,2003 (76th) [10],,,,False,,,
613,2003 (76th) [10],The Lord of the Rings: The Return of the King,Grant Major,/wiki/The_Lord_of_the_Rings:_The_Return_of_the_King,True,,Dan Hennah and Alan Lee,
614,2003 (76th) [10],Girl with a Pearl Earring,Ben Van Os,/wiki/Girl_with_a_Pearl_Earring_(film),False,,Cecile Heideman,
615,2003 (76th) [10],The Last Samurai,Lilly Kilvert,/wiki/The_Last_Samurai,False,,Gretchen Rau,
616,2003 (76th) [10],Master and Commander: The Far Side of the World,William Sandell,/wiki/Master_and_Commander:_The_Far_Side_of_the_World,False,,Robert Gould,
617,2003 (76th) [10],Seabiscuit,Jeannine Oppewall,/wiki/Seabiscuit_(film),False,,Leslie Pope,
618,2004 (77th) [11],,,,False,,,
619,2004 (77th) [11],The Aviator,Dante Ferretti,/wiki/The_Aviator_(2004_film),True,,Francesca Lo Schiavo,
620,2004 (77th) [11],Finding Neverland,Gemma Jackson,/wiki/Finding_Neverland_(film),False,,Trisha Edwards,
621,2004 (77th) [11],Lemony Snicket's A Series of Unfortunate Events,Rick Heinrichs,/wiki/Lemony_Snicket%27s_A_Series_of_Unfortunate_Events,False,,Cheryl Carasik,
622,2004 (77th) [11],The Phantom of the Opera,Anthony Pratt,/wiki/The_Phantom_of_the_Opera_(2004_film),False,,Celia Bobak,
623,2004 (77th) [11],A Very Long Engagement,Aline Bonetto,/wiki/A_Very_Long_Engagement,False,,—,
624,2005 (78th) [12],,,,False,,,
625,2005 (78th) [12],Memoirs of a Geisha,John Myhre,/wiki/Memoirs_of_a_Geisha_(film),True,,Gretchen Rau,
626,2005 (78th) [12],"Good Night, and Good Luck",Jim Bissell,"/wiki/Good_Night,_and_Good_Luck",False,,Jan Pascale,
627,2005 (78th) [12],Harry Potter and the Goblet of Fire,Stuart Craig,/wiki/Harry_Potter_and_the_Goblet_of_Fire_(film),False,,Stephenie McMillan,
628,2005 (78th) [12],King Kong,Grant Major,/wiki/King_Kong_(2005_film),False,,Dan Hennah and Simon Bright,
629,2005 (78th) [12],Pride & Prejudice,Sarah Greenwood,/wiki/Pride_%26_Prejudice_(2005_film),False,,Katie Spencer,
630,2006 (79th) [13],,,,False,,,
631,2006 (79th) [13],Pan's Labyrinth,Eugenio Caballero,/wiki/Pan%27s_Labyrinth,True,,Pilar Revuelta,
632,2006 (79th) [13],Dreamgirls,John Myhre,/wiki/Dreamgirls_(film),False,,Nancy Haigh,
633,2006 (79th) [13],The Good Shepherd,Jeannine Claudia Oppewall,/wiki/The_Good_Shepherd_(film),False,,Gretchen Rau and Leslie E. Rollins,
634,2006 (79th) [13],Pirates of the Caribbean: Dead Man's Chest,Rick Heinrichs,/wiki/Pirates_of_the_Caribbean:_Dead_Man%27s_Chest,False,,Cheryl Carasik,
635,2006 (79th) [13],The Prestige,Nathan Crowley,/wiki/The_Prestige_(film),False,,Julie Ochipinti,
636,2007 (80th) [14],,,,False,,,
637,2007 (80th) [14],Sweeney Todd: The Demon Barber of Fleet Street,Dante Ferretti,/wiki/Sweeney_Todd:_The_Demon_Barber_of_Fleet_Street_(2007_film),True,,Francesca Lo Schiavo,
638,2007 (80th) [14],American Gangster,Arthur Max,/wiki/American_Gangster_(film),False,,Beth A. Rubino,
639,2007 (80th) [14],Atonement,Sarah Greenwood,/wiki/Atonement_(2007_film),False,,Katie Spencer,
640,2007 (80th) [14],The Golden Compass,Dennis Gassner,/wiki/The_Golden_Compass_(film),False,,Anna Pinnock,
641,2007 (80th) [14],There Will Be Blood,Jack Fisk,/wiki/There_Will_Be_Blood,False,,Jim Erickson,
642,2008 (81st) [15],,,,False,,,
643,2008 (81st) [15],The Curious Case of Benjamin Button,Donald Graham Burt,/wiki/The_Curious_Case_of_Benjamin_Button_(film),True,,Victor J. Zolfo,
644,2008 (81st) [15],Changeling,James J. Murakami,/wiki/Changeling_(film),False,,Gary Fettis,
645,2008 (81st) [15],The Dark Knight,Nathan Crowley,/wiki/The_Dark_Knight,False,,Peter Lando,
646,2008 (81st) [15],The Duchess,Michael Carlin,/wiki/The_Duchess_(film),False,,Rebecca Alleway,
647,2008 (81st) [15],Revolutionary Road,Kristi Zea,/wiki/Revolutionary_Road_(film),False,,Debra Schutt,
648,2009 (82nd) [16],,,,False,,,
649,2009 (82nd) [16],Avatar,Rick Carter and Robert Stromberg,/wiki/Avatar_(2009_film),True,,Kim Sinclair,
650,2009 (82nd) [16],The Imaginarium of Doctor Parnassus,Dave Warren and Anastasia Masaro,/wiki/The_Imaginarium_of_Doctor_Parnassus,False,,Caroline Smith,
651,2009 (82nd) [16],Nine,John Myhre,/wiki/Nine_(2009_live-action_film),False,,Gordon Sim,
652,2009 (82nd) [16],Sherlock Holmes,Sarah Greenwood,/wiki/Sherlock_Holmes_(2009_film),False,,Katie Spencer,
653,2009 (82nd) [16],The Young Victoria,Patrice Vermette,/wiki/The_Young_Victoria,False,,Maggie Gray,
654,2010 (83rd) [17],,,,False,,,
655,2010 (83rd) [17],Alice in Wonderland,,/wiki/Alice_in_Wonderland_(2010_film),True,,Karen O'Hara,Robert Stromberg
656,2010 (83rd) [17],Harry Potter and the Deathly Hallows – Part 1,,/wiki/Harry_Potter_and_the_Deathly_Hallows_%E2%80%93_Part_1,False,,Stephenie McMillan,Stuart Craig
657,2010 (83rd) [17],Inception,,/wiki/Inception,False,,Larry Dias and Doug Mowat,Guy Hendrix Dyas
658,2010 (83rd) [17],The King's Speech,,/wiki/The_King%27s_Speech,False,,Judy Farr,Eve Stewart
659,2010 (83rd) [17],True Grit,,/wiki/True_Grit_(2010_film),False,,Nancy Haigh,Jess Gonchor
660,2011 (84th) [18],,,,False,,,
661,2011 (84th) [18],Hugo,,/wiki/Hugo_(film),True,,Francesca Lo Schiavo,Dante Ferretti
662,2011 (84th) [18],The Artist,,/wiki/The_Artist_(film),False,,Robert Gould,Laurence Bennett
663,2011 (84th) [18],Harry Potter and the Deathly Hallows – Part 2,,/wiki/Harry_Potter_and_the_Deathly_Hallows_%E2%80%93_Part_2,False,,Stephenie McMillan,Stuart Craig
664,2011 (84th) [18],Midnight in Paris,,/wiki/Midnight_in_Paris,False,,Hélène Dubreuil,Anne Seibel
665,2011 (84th) [18],War Horse,,/wiki/War_Horse_(film),False,,Lee Sandales,Rick Carter
666,2012 (85th) [19],,,,False,,,
667,2012 (85th) [19],Lincoln,,/wiki/Lincoln_(film),True,,Jim Erickson,Rick Carter
668,2012 (85th) [19],Anna Karenina,,/wiki/Anna_Karenina_(2012_film),False,,Katie Spencer,Sarah Greenwood
669,2012 (85th) [19],The Hobbit: An Unexpected Journey,,/wiki/The_Hobbit:_An_Unexpected_Journey,False,,Ra Vincent and Simon Bright,Dan Hennah
670,2012 (85th) [19],Les Misérables,,/wiki/Les_Mis%C3%A9rables_(2012_film),False,,Anna Lynch-Robinson,Eve Stewart
671,2012 (85th) [19],Life of Pi,,/wiki/Life_of_Pi_(film),False,,Anna Pinnock,David Gropman
672,2013 (86th) [20],,,,False,,,
673,2013 (86th) [20],The Great Gatsby,,/wiki/The_Great_Gatsby_(2013_film),True,,Beverley Dunn,Catherine Martin
674,2013 (86th) [20],12 Years a Slave,,/wiki/12_Years_a_Slave_(film),False,,Alice Baker,Adam Stockhausen
675,2013 (86th) [20],American Hustle,,/wiki/American_Hustle,False,,Heather Loeffler,Judy Becker
676,2013 (86th) [20],Gravity,,/wiki/Gravity_(2013_film),False,,Rosie Goodwin and Joanne Woollard,Andy Nicholson
677,2013 (86th) [20],Her,,/wiki/Her_(film),False,,Gene Serdena,K. K. Barrett
678,2014 (87th) [21],,,,False,,,
679,2014 (87th) [21],The Grand Budapest Hotel,,/wiki/The_Grand_Budapest_Hotel,True,,Anna Pinnock,Adam Stockhausen
680,2014 (87th) [21],The Imitation Game,,/wiki/The_Imitation_Game,False,,Tatiana Macdonald,Maria Djurkovic
681,2014 (87th) [21],Interstellar,,/wiki/Interstellar_(film),False,,Gary Fettis,Nathan Crowley
682,2014 (87th) [21],Into the Woods,,/wiki/Into_the_Woods_(film),False,,Anna Pinnock,Dennis Gassner
683,2014 (87th) [21],Mr. Turner,,/wiki/Mr._Turner,False,,Charlotte Watts,Suzie Davies
684,2015 (88th) [22],,,,False,,,
685,2015 (88th) [22],Mad Max: Fury Road,,/wiki/Mad_Max:_Fury_Road,True,,Lisa Thompson,Colin Gibson
686,2015 (88th) [22],Bridge of Spies,,/wiki/Bridge_of_Spies_(film),False,,Rena DeAngelo and Bernhard Henrich,Adam Stockhausen
687,2015 (88th) [22],The Danish Girl,,/wiki/The_Danish_Girl_(film),False,,Michael Standish,Eve Stewart
688,2015 (88th) [22],The Martian,,/wiki/The_Martian_(film),False,,Celia Bobak,Arthur Max
689,2015 (88th) [22],The Revenant,,/wiki/The_Revenant_(2015_film),False,,Hamish Purdy,Jack Fisk
690,2016 (89th) [23],,,,False,,,
691,2016 (89th) [23],La La Land,,/wiki/La_La_Land,True,,Sandy Reynolds-Wasco,David Wasco
692,2016 (89th) [23],Arrival,,/wiki/Arrival_(film),False,,Paul Hotte,Patrice Vermette
693,2016 (89th) [23],Fantastic Beasts and Where to Find Them,,/wiki/Fantastic_Beasts_and_Where_to_Find_Them_(film),False,,Anna Pinnock,Stuart Craig
694,2016 (89th) [23],"Hail, Caesar!",,"/wiki/Hail,_Caesar!",False,,Nancy Haigh,Jess Gonchor
695,2016 (89th) [23],Passengers,,/wiki/Passengers_(2016_film),False,,Gene Serdena,Guy Hendrix Dyas
696,2017 (90th) [24],,,,False,,,
697,2017 (90th) [24],The Shape of Water,,/wiki/The_Shape_of_Water,True,,Shane Vieau and Jeff Melvin,Paul Denham Austerberry
698,2017 (90th) [24],Beauty and the Beast,,/wiki/Beauty_and_the_Beast_(2017_film),False,,Katie Spencer,Sarah Greenwood
699,2017 (90th) [24],Blade Runner 2049,,/wiki/Blade_Runner_2049,False,,Alessandra Querzola,Dennis Gassner
700,2017 (90th) [24],Darkest Hour,,/wiki/Darkest_Hour_(film),False,,Katie Spencer,Sarah Greenwood
701,2017 (90th) [24],Dunkirk,,/wiki/Dunkirk_(2017_film),False,,Gary Fettis,Nathan Crowley
702,2018 (91st) [25],,,,False,,,
703,2018 (91st) [25],Black Panther,,/wiki/Black_Panther_(film),True,,Jay Hart,Hannah Beachler
704,2018 (91st) [25],The Favourite,,/wiki/The_Favourite,False,,Alice Felton,Fiona Crombie
705,2018 (91st) [25],First Man,,/wiki/First_Man_(film),False,,Kathy Lucas,Nathan Crowley
706,2018 (91st) [25],Mary Poppins Returns,,/wiki/Mary_Poppins_Returns,False,,Gordon Sim,John Myhre
707,2018 (91st) [25],Roma,,/wiki/Roma_(2018_film),False,,Bárbara Enrı́quez,Eugenio Caballero
708,2019 (92nd) [26],,,,False,,,
709,2019 (92nd) [26],Once Upon a Time in Hollywood,,/wiki/Once_Upon_a_Time_in_Hollywood,True,,Nancy Haigh,Barbara Ling
710,2019 (92nd) [26],The Irishman,,/wiki/The_Irishman,False,,Regina Graves,Bob Shaw
711,2019 (92nd) [26],Jojo Rabbit,,/wiki/Jojo_Rabbit,False,,Nora Sopková,Ra Vincent
712,2019 (92nd) [26],1917,,/wiki/1917_(2019_film),False,,Lee Sandales,Dennis Gassner
713,2019 (92nd) [26],Parasite,,/wiki/Parasite_(2019_film),False,,Cho Won-woo,Lee Ha-jun
714,2020 (93rd) [27],,,,False,,,
715,2020 (93rd) [27],Mank,,/wiki/Mank,True,,Jan Pascale,Donald Graham Burt
716,2020 (93rd) [27],The Father,,/wiki/The_Father_(2020_film),False,,Cathy Featherstone,Peter Francis
717,2020 (93rd) [27],Ma Rainey's Black Bottom,,/wiki/Ma_Rainey%27s_Black_Bottom_(film),False,,Karen O'Hara and Diana Stoughton,Mark Ricker
718,2020 (93rd) [27],News of the World,,/wiki/News_of_the_World_(film),False,,Elizabeth Keenan,David Crank
719,2020 (93rd) [27],Tenet,,/wiki/Tenet_(film),False,,Kathy Lucas,Nathan Crowley
720,2021 (94th) [28],,,,False,,,
721,2021 (94th) [28],Dune,,/wiki/Dune_(2021_film),True,,Zsuzsanna Sipos,Patrice Vermette
722,2021 (94th) [28],Nightmare Alley,,/wiki/Nightmare_Alley_(2021_film),False,,Shane Vieau,Tamara Deverell
723,2021 (94th) [28],The Power of the Dog,,/wiki/The_Power_of_the_Dog_(film),False,,Amber Richards,Grant Major
724,2021 (94th) [28],The Tragedy of Macbeth,,/wiki/The_Tragedy_of_Macbeth_(2021_film),False,,Nancy Haigh,Stefan Dechant
725,2021 (94th) [28],West Side Story,,/wiki/West_Side_Story_(2021_film),False,,Rena DeAngelo,Adam Stockhausen
726,2022 (95th) [29],,,,False,,,
727,2022 (95th) [29],All Quiet on the Western Front,,/wiki/All_Quiet_on_the_Western_Front_(2022_film),True,,Ernestine Hipper,Christian M. Goldbeck
728,2022 (95th) [29],Avatar: The Way of Water,,/wiki/Avatar:_The_Way_of_Water,False,,Vanessa Cole,Dylan Cole and Ben Procter
729,2022 (95th) [29],Babylon,,/wiki/Babylon_(2022_film),False,,Anthony Carlino,Florencia Martin
730,2022 (95th) [29],Elvis,,/wiki/Elvis_(2022_film),False,,Bev Dunn,Catherine Martin and Karen Murphy
731,2022 (95th) [29],The Fabelmans,,/wiki/The_Fabelmans,False,,Karen O'Hara,Rick Carter
732,2023 (96th) [30],,,,False,,,
733,2023 (96th) [30],Barbie,,/wiki/Barbie_(film),False,,Katie Spencer,Sarah Greenwood
734,2023 (96th) [30],Killers of the Flower Moon,,/wiki/Killers_of_the_Flower_Moon_(film),False,,Adam Willis,Jack Fisk
735,2023 (96th) [30],Napoleon,,/wiki/Napoleon_(2023_film),False,,Elli Griff,Arthur Max
736,2023 (96th) [30],Oppenheimer,,/wiki/Oppenheimer_(film),False,,Claire Kaufman,Ruth De Jong
737,2023 (96th) [30],Poor Things,,/wiki/Poor_Things_(film),False,,Zsuzsa Mihalek,James Price and Shona Heath
