,Year,Film,Nominees,FilmLink,Won,Unnamed: 3
0,1929–1930 (3rd),,,,False,
1,1929–1930 (3rd),The Big House,"Metro-Goldwyn-Mayer Studio Sound Department, Douglas Shearer",/wiki/The_Big_House_(1930_film),True,
2,1929–1930 (3rd),The Case of Sergeant Grischa,"RKO Radio Studio Sound Department, John Tribby",/wiki/The_Case_of_Sergeant_Grischa_(film),False,
3,1929–1930 (3rd),The Love Parade,"Paramount Famous Lasky Studio Sound Department, Franklin Hansen",/wiki/The_Love_Parade,False,
4,1929–1930 (3rd),Raffles,"United Artists Studio Sound Department, Oscar Lagerstrom",/wiki/Raffles_(1930_film),False,
5,1929–1930 (3rd),Song of the Flame,"First National Studio Sound Department, George Groves",/wiki/Song_of_the_Flame_(film),False,
6,1930–1931 (4th),,,,False,
7,1930–1931 (4th),Paramount Publix Studio Sound Department [note 1],Paramount Publix Studio Sound Department [note 1],,False,
8,1930–1931 (4th),Metro-Goldwyn-Mayer Studio Sound Department,Metro-Goldwyn-Mayer Studio Sound Department,/wiki/Metro-Goldwyn-Mayer,True,
9,1930–1931 (4th),RKO Radio Studio Sound Department,RKO Radio Studio Sound Department,/wiki/RKO_Pictures,False,
10,1930–1931 (4th),Samuel Goldwyn-United Artists Studio Sound Department,Samuel Goldwyn-United Artists Studio Sound Department,,False,
11,1931–1932 (5th),,,,False,
12,1931–1932 (5th),Paramount Publix Studio Sound Department [note 1],Paramount Publix Studio Sound Department [note 1],,False,
13,1931–1932 (5th),Metro-Goldwyn-Mayer Studio Sound Department,Metro-Goldwyn-Mayer Studio Sound Department,/wiki/Metro-Goldwyn-Mayer,True,
14,1931–1932 (5th),RKO Radio Studio Sound Department,RKO Radio Studio Sound Department,/wiki/RKO_Pictures,False,
15,1931–1932 (5th),Warner Bros.-First National Studio Sound Department,Warner Bros.-First National Studio Sound Department,,False,
16,1932–1933 (6th),,,,False,
17,1932–1933 (6th),A Farewell to Arms,"Paramount Studio Sound Department, Franklin Hansen",/wiki/A_Farewell_to_Arms_(1932_film),True,
18,1932–1933 (6th),42nd Street,"Warner Bros. Studio Sound Department, Nathan Levinson",/wiki/42nd_Street_(film),False,
19,1932–1933 (6th),Gold Diggers of 1933,"Warner Bros. Studio Sound Department, Nathan Levinson",/wiki/Gold_Diggers_of_1933,False,
20,1932–1933 (6th),I Am a Fugitive from a Chain Gang,"Warner Bros. Studio Sound Department, Nathan Levinson",/wiki/I_Am_a_Fugitive_from_a_Chain_Gang,False,
21,1934 (7th),,,,False,
22,1934 (7th),One Night of Love,"Columbia Studio Sound Department, John P. Livadary",/wiki/One_Night_of_Love,True,
23,1934 (7th),The Affairs of Cellini,"United Artists Studio Sound Department, Thomas T. Moulton",/wiki/The_Affairs_of_Cellini,False,
24,1934 (7th),Cleopatra,"Paramount Studio Sound Department, Franklin B. Hansen",/wiki/Cleopatra_(1934_film),False,
25,1934 (7th),Flirtation Walk,"Warner Bros.-First National Studio Sound Department, Nathan Levinson",/wiki/Flirtation_Walk,False,
26,1934 (7th),The Gay Divorcee,"RKO Radio Studio Sound Department, Carl Dreher",/wiki/The_Gay_Divorcee,False,
27,1934 (7th),Imitation of Life,"Universal Studio Sound Department, Theodore Soderberg",/wiki/Imitation_of_Life_(1934_film),False,
28,1934 (7th),Viva Villa!,"Metro-Goldwyn-Mayer Studio Sound Department, Douglas Shearer",/wiki/Viva_Villa!,False,
29,1934 (7th),The White Parade,"Fox Studio Sound Department, Edmund H. Hansen",/wiki/The_White_Parade,False,
30,1935 (8th),,,,False,
31,1935 (8th),Naughty Marietta,"Metro-Goldwyn-Mayer Studio Sound Department, Douglas Shearer",/wiki/Naughty_Marietta_(film),True,
32,1935 (8th),"$1,000 a Minute",Republic Studio Sound Department,"/wiki/1,000_Dollars_a_Minute",False,
33,1935 (8th),Bride of Frankenstein,"Universal Studio Sound Department, Gilbert Kurland",/wiki/Bride_of_Frankenstein,False,
34,1935 (8th),Captain Blood,"Warner Bros.-First National Studio Sound Department, Nathan Levinson",/wiki/Captain_Blood_(1935_film),False,
35,1935 (8th),The Dark Angel,"United Artists Studio Sound Department, Thomas T. Moulton",/wiki/The_Dark_Angel_(1935_film),False,
36,1935 (8th),I Dream Too Much,"RKO Radio Studio Sound Department, Carl Dreher",/wiki/I_Dream_Too_Much_(1935_film),False,
37,1935 (8th),The Lives of a Bengal Lancer,"Paramount Studio Sound Department, Franklin B. Hansen",/wiki/The_Lives_of_a_Bengal_Lancer_(film),False,
38,1935 (8th),Love Me Forever,"Columbia Studio Sound Department, John P. Livadary",/wiki/Love_Me_Forever_(film),False,
39,1935 (8th),Thanks a Million,"20th Century-Fox Studio Sound Department, Edmund H. Hansen",/wiki/Thanks_a_Million,False,
40,1936 (9th),,,,False,
41,1936 (9th),San Francisco,"Metro-Goldwyn-Mayer Studio Sound Department, Douglas Shearer",/wiki/San_Francisco_(1936_film),True,
42,1936 (9th),Banjo on My Knee,"20th Century-Fox Studio Sound Department, Edmund H. Hansen",/wiki/Banjo_on_My_Knee_(film),False,
43,1936 (9th),The Charge of the Light Brigade,"Warner Bros. Studio Sound Department, Nathan Levinson",/wiki/The_Charge_of_the_Light_Brigade_(1936_film),False,
44,1936 (9th),Dodsworth,"United Artists Studio Sound Department, Thomas T. Moulton",/wiki/Dodsworth_(film),False,
45,1936 (9th),General Spanky,"Hal Roach Studio Sound Department, Elmer A. Raguse",/wiki/General_Spanky,False,
46,1936 (9th),Mr. Deeds Goes to Town,"Columbia Studio Sound Department, John P. Livadary",/wiki/Mr._Deeds_Goes_to_Town,False,
47,1936 (9th),The Texas Rangers,"Paramount Studio Sound Department, Franklin B. Hansen",/wiki/The_Texas_Rangers_(1936_film),False,
48,1936 (9th),That Girl from Paris,"RKO Radio Studio Sound Department, John Aalberg",/wiki/That_Girl_from_Paris,False,
49,1936 (9th),Three Smart Girls,"Universal Studio Sound Department, Homer G. Tasker",/wiki/Three_Smart_Girls,False,
50,1937 (10th),,,,False,
51,1937 (10th),The Hurricane,"United Artists Studio Sound Department, Thomas T. Moulton",/wiki/The_Hurricane_(1937_film),True,
52,1937 (10th),The Girl Said No,"Grand National Studio Sound Department, A. E. Kaye",/wiki/The_Girl_Said_No_(1937_film),False,
53,1937 (10th),Hitting a New High,"RKO Radio Studio Sound Department, John Aalberg",/wiki/Hitting_a_New_High,False,
54,1937 (10th),In Old Chicago,"20th Century-Fox Studio Sound Department, Edmund H. Hansen",/wiki/In_Old_Chicago,False,
55,1937 (10th),The Life of Emile Zola,"Warner Bros. Studio Sound Department, Nathan Levinson",/wiki/The_Life_of_Emile_Zola,False,
56,1937 (10th),Lost Horizon,"Columbia Studio Sound Department, John P. Livadary",/wiki/Lost_Horizon_(1937_film),False,
57,1937 (10th),Maytime,"Metro-Goldwyn-Mayer Studio Sound Department, Douglas Shearer",/wiki/Maytime_(1937_film),False,
58,1937 (10th),One Hundred Men and a Girl,"Universal Studio Sound Department, Homer G. Tasker",/wiki/One_Hundred_Men_and_a_Girl,False,
59,1937 (10th),Topper,"Hal Roach Studio Sound Department, Elmer A. Raguse",/wiki/Topper_(film),False,
60,1937 (10th),Wells Fargo,"Paramount Studio Sound Department, Loren L. Ryder",/wiki/Wells_Fargo_(film),False,
61,1938 (11th),,,,False,
62,1938 (11th),The Cowboy and the Lady,"United Artists Studio Sound Department, Thomas T. Moulton",/wiki/The_Cowboy_and_the_Lady_(1938_film),True,
63,1938 (11th),Army Girl,"Republic Studio Sound Department, Charles L. Lootens",/wiki/Army_Girl,False,
64,1938 (11th),Four Daughters,"Warner Bros. Studio Sound Department, Nathan Levinson",/wiki/Four_Daughters,False,
65,1938 (11th),If I Were King,"Paramount Studio Sound Department, Loren L. Ryder",/wiki/If_I_Were_King,False,
66,1938 (11th),Merrily We Live,"Hal Roach Studio Sound Department, Elmer A. Raguse",/wiki/Merrily_We_Live,False,
67,1938 (11th),Suez,"20th Century-Fox Studio Sound Department, Edmund H. Hansen",/wiki/Suez_(film),False,
68,1938 (11th),Sweethearts,"Metro-Goldwyn-Mayer Studio Sound Department, Douglas Shearer",/wiki/Sweethearts_(1938_film),False,
69,1938 (11th),That Certain Age,"Universal Studio Sound Department, Bernard B. Brown",/wiki/That_Certain_Age,False,
70,1938 (11th),Vivacious Lady,"RKO Radio Studio Sound Department, John Aalberg",/wiki/Vivacious_Lady,False,
71,1938 (11th),You Can't Take It with You,"Columbia Studio Sound Department, John P. Livadary",/wiki/You_Can%27t_Take_It_with_You_(film),False,
72,1939 (12th),,,,False,
73,1939 (12th),When Tomorrow Comes,"Universal Studio Sound Department, Bernard B. Brown",/wiki/When_Tomorrow_Comes_(film),True,
74,1939 (12th),Balalaika,"Metro-Goldwyn-Mayer Studio Sound Department, Douglas Shearer",/wiki/Balalaika_(film),False,
75,1939 (12th),Gone with the Wind,"Samuel Goldwyn Studio Sound Department, Thomas T. Moulton",/wiki/Gone_with_the_Wind_(film),False,
76,1939 (12th),"Goodbye, Mr. Chips","Denham Studio Sound Department, A. W. Watkins","/wiki/Goodbye,_Mr._Chips_(1939_film)",False,
77,1939 (12th),The Great Victor Herbert,"Paramount Studio Sound Department, Loren L. Ryder",/wiki/The_Great_Victor_Herbert,False,
78,1939 (12th),The Hunchback of Notre Dame,"RKO Radio Studio Sound Department, John Aalberg",/wiki/The_Hunchback_of_Notre_Dame_(1939_film),False,
79,1939 (12th),Man of Conquest,"Republic Studio Sound Department, Charles L. Lootens",/wiki/Man_of_Conquest,False,
80,1939 (12th),Mr. Smith Goes to Washington,"Columbia Studio Sound Department, John P. Livadary",/wiki/Mr._Smith_Goes_to_Washington,False,
81,1939 (12th),Of Mice and Men,"Hal Roach Studio Sound Department, Elmer A. Raguse",/wiki/Of_Mice_and_Men_(1939_film),False,
82,1939 (12th),The Private Lives of Elizabeth and Essex,"Warner Bros. Studio Sound Department, Nathan Levinson",/wiki/The_Private_Lives_of_Elizabeth_and_Essex,False,
83,1939 (12th),The Rains Came,"20th Century-Fox Studio Sound Department, Edmund H. Hansen",/wiki/The_Rains_Came,False,
84,1940 (13th),,,,False,
85,1940 (13th),Strike Up the Band,"Metro-Goldwyn-Mayer Studio Sound Department, Douglas Shearer",/wiki/Strike_Up_the_Band_(film),True,
86,1940 (13th),Behind the News,"Republic Studio Sound Department, Charles L. Lootens",/wiki/Behind_the_News_(film),False,
87,1940 (13th),Captain Caution,"Hal Roach Studio Sound Department, Elmer A. Raguse",/wiki/Captain_Caution,False,
88,1940 (13th),The Grapes of Wrath,"20th Century-Fox Studio Sound Department, Edmund H. Hansen",/wiki/The_Grapes_of_Wrath_(film),False,
89,1940 (13th),The Howards of Virginia,"General Service Sound Department, Jack Whitney",/wiki/The_Howards_of_Virginia,False,
90,1940 (13th),Kitty Foyle,"RKO Radio Studio Sound Department, John Aalberg",/wiki/Kitty_Foyle_(film),False,
91,1940 (13th),North West Mounted Police,"Paramount Studio Sound Department, Loren L. Ryder",/wiki/North_West_Mounted_Police_(film),False,
92,1940 (13th),Our Town,"Samuel Goldwyn Studio Sound Department, Thomas T. Moulton",/wiki/Our_Town_(1940_film),False,
93,1940 (13th),The Sea Hawk,"Warner Bros. Studio Sound Department, Nathan Levinson",/wiki/The_Sea_Hawk_(1940_film),False,
94,1940 (13th),Spring Parade,"Universal Studio Sound Department, Bernard B. Brown",/wiki/Spring_Parade,False,
95,1940 (13th),Too Many Husbands,"Columbia Studio Sound Department, John P. Livadary",/wiki/Too_Many_Husbands,False,
96,1941 (14th),,,,False,
97,1941 (14th),That Hamilton Woman,"General Service Sound Department, Jack Whitney",/wiki/That_Hamilton_Woman,True,
98,1941 (14th),Appointment for Love,"Universal Studio Sound Department, Bernard B. Brown",/wiki/Appointment_for_Love,False,
99,1941 (14th),Ball of Fire,"Samuel Goldwyn Studio Sound Department, Thomas T. Moulton",/wiki/Ball_of_Fire,False,
100,1941 (14th),The Chocolate Soldier,"Metro-Goldwyn-Mayer Studio Sound Department, Douglas Shearer",/wiki/The_Chocolate_Soldier_(film),False,
101,1941 (14th),Citizen Kane,"RKO Radio Studio Sound Department, John Aalberg",/wiki/Citizen_Kane,False,
102,1941 (14th),The Devil Pays Off,"Republic Studio Sound Department, Charles L. Lootens",/wiki/The_Devil_Pays_Off,False,
103,1941 (14th),How Green Was My Valley,"20th Century-Fox Studio Sound Department, Edmund H. Hansen",/wiki/How_Green_Was_My_Valley_(film),False,
104,1941 (14th),The Men in Her Life,"Columbia Studio Sound Department, John P. Livadary",/wiki/The_Men_in_Her_Life,False,
105,1941 (14th),Sergeant York,"Warner Bros. Studio Sound Department, Nathan Levinson",/wiki/Sergeant_York_(film),False,
106,1941 (14th),Skylark,"Paramount Studio Sound Department, Loren L. Ryder",/wiki/Skylark_(1941_film),False,
107,1941 (14th),Topper Returns,"Hal Roach Studio Sound Department, Elmer A. Raguse",/wiki/Topper_Returns,False,
108,1942 (15th),,,,False,
109,1942 (15th),Yankee Doodle Dandy,"Warner Bros. Studio Sound Department, Nathan Levinson",/wiki/Yankee_Doodle_Dandy,True,
110,1942 (15th),Arabian Nights,"Universal Studio Sound Department, Bernard B. Brown",/wiki/Arabian_Nights_(1942_film),False,
111,1942 (15th),Bambi,"Walt Disney Studio Sound Department, Sam Slyfield",/wiki/Bambi,False,
112,1942 (15th),Flying Tigers,"Republic Studio Sound Department, Daniel J. Bloomberg",/wiki/Flying_Tigers_(film),False,
113,1942 (15th),Friendly Enemies,"Sound Service, Inc., Jack Whitney",/wiki/Friendly_Enemies_(1942_film),False,
114,1942 (15th),The Gold Rush,"RCA Sound, James L. Fields",/wiki/The_Gold_Rush,False,
115,1942 (15th),Mrs. Miniver,"Metro-Goldwyn-Mayer Studio Sound Department, Douglas Shearer",/wiki/Mrs._Miniver,False,
116,1942 (15th),Once Upon a Honeymoon,"RKO Radio Studio Sound Department, Steve Dunn",/wiki/Once_Upon_a_Honeymoon,False,
117,1942 (15th),The Pride of the Yankees,"Samuel Goldwyn Studio Sound Department, Thomas T. Moulton",/wiki/The_Pride_of_the_Yankees,False,
118,1942 (15th),Road to Morocco,"Paramount Studio Sound Department, Loren L. Ryder",/wiki/Road_to_Morocco,False,
119,1942 (15th),This Above All,"20th Century-Fox Studio Sound Department, Edmund H. Hansen",/wiki/This_Above_All_(film),False,
120,1942 (15th),You Were Never Lovelier,"Columbia Studio Sound Department, John P. Livadary",/wiki/You_Were_Never_Lovelier,False,
121,1943 (16th),,,,False,
122,1943 (16th),This Land Is Mine,"RKO Radio Studio Sound Department, Steve Dunn",/wiki/This_Land_Is_Mine_(film),True,
123,1943 (16th),Hangmen Also Die!,"Sound Service, Inc., Jack Whitney",/wiki/Hangmen_Also_Die!,False,
124,1943 (16th),In Old Oklahoma,"Republic Studio Sound Department, Daniel J. Bloomberg",/wiki/In_Old_Oklahoma,False,
125,1943 (16th),Madame Curie,"Metro-Goldwyn-Mayer Studio Sound Department, Douglas Shearer",/wiki/Madame_Curie_(film),False,
126,1943 (16th),The North Star,"Samuel Goldwyn Studio Sound Department, Thomas T. Moulton",/wiki/The_North_Star_(1943_film),False,
127,1943 (16th),Phantom of the Opera,"Universal Studio Sound Department, Bernard B. Brown",/wiki/Phantom_of_the_Opera_(1943_film),False,
128,1943 (16th),Riding High,"Paramount Studio Sound Department, Loren L. Ryder",/wiki/Riding_High_(1943_film),False,
129,1943 (16th),Sahara,"Columbia Studio Sound Department, John P. Livadary",/wiki/Sahara_(1943_American_film),False,
130,1943 (16th),Saludos Amigos,"Walt Disney Studio Sound Department, Sam Slyfield",/wiki/Saludos_Amigos,False,
131,1943 (16th),So This Is Washington,"RCA Sound, James L. Fields",/wiki/So_This_Is_Washington,False,
132,1943 (16th),The Song of Bernadette,"20th Century-Fox Studio Sound Department, Edmund H. Hansen",/wiki/The_Song_of_Bernadette_(film),False,
133,1943 (16th),This Is the Army,"Warner Bros. Studio Sound Department, Nathan Levinson",/wiki/This_Is_the_Army,False,
134,1944 (17th),,,,False,
135,1944 (17th),Wilson,"20th Century-Fox Studio Sound Department, Edmund H. Hansen",/wiki/Wilson_(1944_film),True,
136,1944 (17th),Brazil,"Republic Studio Sound Department, Daniel J. Bloomberg",/wiki/Brazil_(1944_film),False,
137,1944 (17th),Casanova Brown,"Samuel Goldwyn Studio Sound Department, Thomas T. Moulton",/wiki/Casanova_Brown,False,
138,1944 (17th),Cover Girl,"Columbia Studio Sound Department, John P. Livadary",/wiki/Cover_Girl_(film),False,
139,1944 (17th),Double Indemnity,"Paramount Studio Sound Department, Loren L. Ryder",/wiki/Double_Indemnity,False,
140,1944 (17th),His Butler's Sister,"Universal Studio Sound Department, Bernard B. Brown",/wiki/His_Butler%27s_Sister,False,
141,1944 (17th),Hollywood Canteen,"Warner Bros. Studio Sound Department, Nathan Levinson",/wiki/Hollywood_Canteen_(film),False,
142,1944 (17th),It Happened Tomorrow,"Sound Service, Inc., Jack Whitney",/wiki/It_Happened_Tomorrow,False,
143,1944 (17th),Kismet,"Metro-Goldwyn-Mayer Studio Sound Department, Douglas Shearer",/wiki/Kismet_(1944_film),False,
144,1944 (17th),Music in Manhattan,"RKO Radio Studio Sound Department, Steve Dunn",/wiki/Music_in_Manhattan,False,
145,1944 (17th),Voice in the Wind,"RCA Sound, Mac Dalgleish",/wiki/Voice_in_the_Wind,False,
146,1945 (18th),,,,False,
147,1945 (18th),The Bells of St. Mary's,"RKO Radio Studio Sound Department, Steve Dunn",/wiki/The_Bells_of_St._Mary%27s,True,
148,1945 (18th),Flame of Barbary Coast,"Republic Studio Sound Department, Daniel J. Bloomberg",/wiki/Flame_of_Barbary_Coast,False,
149,1945 (18th),Lady on a Train,"Universal Studio Sound Department, Bernard B. Brown",/wiki/Lady_on_a_Train,False,
150,1945 (18th),Leave Her to Heaven,"20th Century-Fox Studio Sound Department, Thomas T. Moulton",/wiki/Leave_Her_to_Heaven,False,
151,1945 (18th),Rhapsody in Blue,"Warner Bros. Studio Sound Department, Nathan Levinson",/wiki/Rhapsody_in_Blue_(film),False,
152,1945 (18th),A Song to Remember,"Columbia Studio Sound Department, John P. Livadary",/wiki/A_Song_to_Remember,False,
153,1945 (18th),The Southerner,"General Service, Jack Whitney",/wiki/The_Southerner_(film),False,
154,1945 (18th),They Were Expendable,"Metro-Goldwyn-Mayer Studio Sound Department, Douglas Shearer",/wiki/They_Were_Expendable,False,
155,1945 (18th),The Three Caballeros,"Walt Disney Studio Sound Department, Sam Slyfield",/wiki/The_Three_Caballeros,False,
156,1945 (18th),Three Is a Family,"RCA Sound, W. V. Wolfe",/wiki/Three_Is_a_Family,False,
157,1945 (18th),The Unseen,"Paramount Studio Sound Department, Loren L. Ryder",/wiki/The_Unseen_(1945_film),False,
158,1945 (18th),Wonder Man,"Samuel Goldwyn Studio Sound Department, Gordon E. Sawyer",/wiki/Wonder_Man_(film),False,
159,1946 (19th),,,,False,
160,1946 (19th),The Jolson Story,"Columbia Studio Sound Department, John P. Livadary",/wiki/The_Jolson_Story,True,
161,1946 (19th),The Best Years of Our Lives,"Samuel Goldwyn Studio Sound Department, Gordon E. Sawyer",/wiki/The_Best_Years_of_Our_Lives,False,
162,1946 (19th),It's a Wonderful Life,"RKO Radio Studio Sound Department, John Aalberg",/wiki/It%27s_a_Wonderful_Life,False,
163,1947 (20th),,,,False,
164,1947 (20th),The Bishop's Wife,"Samuel Goldwyn Studio Sound Department, Gordon E. Sawyer",/wiki/The_Bishop%27s_Wife,True,
165,1947 (20th),Green Dolphin Street,"Metro-Goldwyn-Mayer Studio Sound Department, Douglas Shearer",/wiki/Green_Dolphin_Street_(film),False,
166,1947 (20th),T-Men,"Sound Service, Inc., Jack Whitney",/wiki/T-Men,False,
167,1948 (21st),,,,False,
168,1948 (21st),The Snake Pit,"20th Century-Fox Studio Sound Department, Thomas T. Moulton",/wiki/The_Snake_Pit,True,
169,1948 (21st),Johnny Belinda,"Warner Bros. Studio Sound Department, Col. Nathan Levinson",/wiki/Johnny_Belinda_(1948_film),False,
170,1948 (21st),Moonrise,"Republic Studio Sound Department, Daniel J. Bloomberg",/wiki/Moonrise_(film),False,
171,1949 (22nd),,,,False,
172,1949 (22nd),Twelve O'Clock High,"20th Century-Fox Studio Sound Department, Thomas T. Moulton",/wiki/Twelve_O%27Clock_High,True,
173,1949 (22nd),"Once More, My Darling","Universal-International Studio Sound Department, Leslie I. Carey","/wiki/Once_More,_My_Darling",False,
174,1949 (22nd),Sands of Iwo Jima,"Republic Studio Sound Department, Daniel J. Bloomberg",/wiki/Sands_of_Iwo_Jima,False,
175,1950 (23rd),,,,False,
176,1950 (23rd),All About Eve,"20th Century-Fox Studio Sound Department, Thomas T. Moulton",/wiki/All_About_Eve,True,
177,1950 (23rd),Cinderella,"Walt Disney Studio Sound Department, C. O. Slyfield",/wiki/Cinderella_(1950_film),False,
178,1950 (23rd),Louisa,"Universal-International Studio Sound Department, Leslie I. Carey",/wiki/Louisa_(film),False,
179,1950 (23rd),Our Very Own,"Samuel Goldwyn Studio Sound Department, Gordon E. Sawyer",/wiki/Our_Very_Own_(1950_film),False,
180,1950 (23rd),Trio,"Pinewood Studio Sound Department, Cyril Crowhurst",/wiki/Trio_(1950_film),False,
181,1951 (24th),,,,False,
182,1951 (24th),The Great Caruso,"Metro-Goldwyn-Mayer Studio Sound Department, Douglas Shearer",/wiki/The_Great_Caruso,True,
183,1951 (24th),Bright Victory,"Universal-International Studio Sound Department, Leslie I. Carey",/wiki/Bright_Victory,False,
184,1951 (24th),I Want You,"Samuel Goldwyn Studio Sound Department, Gordon E. Sawyer",/wiki/I_Want_You_(1951_film),False,
185,1951 (24th),A Streetcar Named Desire,"Warner Bros. Studio Sound Department, Col. Nathan Levinson",/wiki/A_Streetcar_Named_Desire_(1951_film),False,
186,1951 (24th),Two Tickets to Broadway,"RKO Studio Sound Department, John O. Aalberg",/wiki/Two_Tickets_to_Broadway,False,
187,1952 (25th),,,,False,
188,1952 (25th),Breaking the Sound Barrier,London Film Sound Department,/wiki/The_Sound_Barrier,True,
189,1952 (25th),Hans Christian Andersen,"Samuel Goldwyn Studio Sound Department, Gordon E. Sawyer",/wiki/Hans_Christian_Andersen_(film),False,
190,1952 (25th),The Promoter,Pinewood Studio Sound Department,/wiki/The_Card_(1952_film),False,
191,1952 (25th),The Quiet Man,"Republic Studio Sound Department, Daniel J. Bloomberg",/wiki/The_Quiet_Man,False,
192,1952 (25th),With a Song in My Heart,"20th Century-Fox Studio Sound Department, Thomas T. Moulton",/wiki/With_a_Song_in_My_Heart_(film),False,
193,1953 (26th),,,,False,
194,1953 (26th),From Here to Eternity,"Columbia Studio Sound Department, John P. Livadary",/wiki/From_Here_to_Eternity,True,
195,1953 (26th),Calamity Jane,"Warner Bros. Studio Sound Department, William A. Mueller",/wiki/Calamity_Jane_(film),False,
196,1953 (26th),Knights of the Round Table,"Metro-Goldwyn-Mayer Studio Sound Department, A. W. Watkins",/wiki/Knights_of_the_Round_Table_(film),False,
