,Year,Film,Nominees,FilmLink,Won,Unnamed: 3
197,1953 (26th),The Mississippi Gambler,"Universal-International Studio Sound Department, Leslie I. Carey",/wiki/The_Mississippi_Gambler_(1953_film),False,
198,1953 (26th),The War of the Worlds,"Paramount Studio Sound Department, Loren L. Ryder",/wiki/The_War_of_the_Worlds_(1953_film),False,
199,1954 (27th),,,,False,
200,1954 (27th),The Glenn Miller Story,"Universal-International Studio Sound Department, Leslie I. Carey",/wiki/The_Glenn_Miller_Story,True,
201,1954 (27th),Brigadoon,"Metro-Goldwyn-Mayer Studio Sound Department, Wesley C. Miller",/wiki/Brigadoon_(film),False,
202,1954 (27th),The Caine Mutiny,"Columbia Studio Sound Department, John P. Livadary",/wiki/The_Caine_Mutiny_(film),False,
203,1954 (27th),Rear Window,"Paramount Studio Sound Department, Loren L. Ryder",/wiki/Rear_Window,False,
204,1954 (27th),Susan Slept Here,"RKO Studio Sound Department, John O. Aalberg",/wiki/Susan_Slept_Here,False,
205,1955 (28th),,,,False,
206,1955 (28th),Oklahoma!,"Todd-AO Studio Sound Department, Fred Hynes",/wiki/Oklahoma!_(1955_film),True,
207,1955 (28th),Love Is a Many-Splendored Thing,"20th Century-Fox Studio Sound Department, Carlton W. Faulkner",/wiki/Love_Is_a_Many-Splendored_Thing_(film),False,
208,1955 (28th),Love Me or Leave Me,"Metro-Goldwyn-Mayer Studio Sound Department, Wesley C. Miller",/wiki/Love_Me_or_Leave_Me_(film),False,
209,1955 (28th),Mister Roberts,"Warner Bros. Studio Sound Department, William A. Mueller",/wiki/Mister_Roberts_(1955_film),False,
210,1955 (28th),Not as a Stranger,"Radio Corporation of America Sound Department, Watson Jones",/wiki/Not_as_a_Stranger,False,
211,1956 (29th),,,,False,
212,1956 (29th),The King and I,"20th Century-Fox Studio Sound Department, Carlton W. Faulkner",/wiki/The_King_and_I_(1956_film),True,
213,1956 (29th),The Brave One,"King Bros. Productions, Inc. Sound Department, Buddy Myers",/wiki/The_Brave_One_(1956_film),False,
214,1956 (29th),The Eddy Duchin Story,"Columbia Studio Sound Department, John P. Livadary",/wiki/The_Eddy_Duchin_Story,False,
215,1956 (29th),Friendly Persuasion,"Westrex Sound Services, Inc., Gordon R. Glennan; Samuel Goldwyn Studio Sound Department, Gordon E. Sawyer",/wiki/Friendly_Persuasion_(1956_film),False,
216,1956 (29th),The Ten Commandments,"Paramount Studio Sound Department, Loren L. Ryder",/wiki/The_Ten_Commandments_(1956_film),False,
217,1957 (30th),,,,False,
218,1957 (30th),Sayonara,"Warner Bros. Studio Sound Department, George Groves",/wiki/Sayonara,True,
219,1957 (30th),Gunfight at the O.K. Corral,"Paramount Studio Sound Department, George Dutton",/wiki/Gunfight_at_the_O.K._Corral_(film),False,
220,1957 (30th),Les Girls,"Metro-Goldwyn-Mayer Studio Sound Department, Wesley C. Miller",/wiki/Les_Girls,False,
221,1957 (30th),Pal Joey,"Columbia Studio Sound Department, John P. Livadary",/wiki/Pal_Joey_(film),False,
222,1957 (30th),Witness for the Prosecution,"Samuel Goldwyn Studio Sound Department, Gordon E. Sawyer",/wiki/Witness_for_the_Prosecution_(1957_film),False,
223,1958 (31st),,,,False,
224,1958 (31st),South Pacific,"Todd-AO Studio Sound Department, Fred Hynes",/wiki/South_Pacific_(1958_film),True,
225,1958 (31st),I Want to Live!,"Samuel Goldwyn Studio Sound Department, Gordon E. Sawyer",/wiki/I_Want_to_Live!,False,
226,1958 (31st),A Time to Love and a Time to Die,"Universal-International Studio Sound Department, Leslie I. Carey",/wiki/A_Time_to_Love_and_a_Time_to_Die,False,
227,1958 (31st),Vertigo,"Paramount Studio Sound Department, George Dutton",/wiki/Vertigo_(film),False,
228,1958 (31st),The Young Lions,"20th Century-Fox Studio Sound Department, Carl Faulkner",/wiki/The_Young_Lions_(film),False,
229,1959 (32nd),,,,False,
230,1959 (32nd),Ben-Hur,"Metro-Goldwyn-Mayer Studio Sound Department, Franklin E. Milton",/wiki/Ben-Hur_(1959_film),True,
231,1959 (32nd),Journey to the Center of the Earth,"20th Century-Fox Studio Sound Department, Carl Faulkner",/wiki/Journey_to_the_Center_of_the_Earth_(1959_film),False,
232,1959 (32nd),Libel,"Metro-Goldwyn-Mayer Studio Sound Department, A. W. Watkins",/wiki/Libel_(film),False,
233,1959 (32nd),The Nun's Story,"Warner Bros. Studio Sound Department, George Groves",/wiki/The_Nun%27s_Story_(film),False,
234,1959 (32nd),Porgy and Bess,"Samuel Goldwyn Studio Sound Department, Gordon E. Sawyer; Todd-AO Studio Sound Department, Fred Hynes",/wiki/Porgy_and_Bess_(film),False,
235,1960 (33rd),,,,False,
236,1960 (33rd),The Alamo,"Todd-AO Sound Department, Fred Hynes; Samuel Goldwyn Studio Sound Department, Gordon E. Sawyer",/wiki/The_Alamo_(1960_film),True,
237,1960 (33rd),The Apartment,"Samuel Goldwyn Studio Sound Department, Gordon E. Sawyer",/wiki/The_Apartment,False,
238,1960 (33rd),Cimarron,"Metro-Goldwyn-Mayer Studio Sound Department, Franklin E. Milton",/wiki/Cimarron_(1960_film),False,
239,1960 (33rd),Pepe,"Columbia Studio Sound Department, Charles Rice",/wiki/Pepe_(1960_film),False,
240,1960 (33rd),Sunrise at Campobello,"Warner Bros. Studio Sound Department, George R. Groves",/wiki/Sunrise_at_Campobello,False,
241,1961 (34th),,,,False,
242,1961 (34th),West Side Story,"Todd-AO Sound Department, Fred Hynes; Samuel Goldwyn Studio Sound Department, Gordon E. Sawyer",/wiki/West_Side_Story_(1961_film),True,
243,1961 (34th),The Children's Hour,"Samuel Goldwyn Studio Sound Department, Gordon E. Sawyer",/wiki/The_Children%27s_Hour_(film),False,
244,1961 (34th),Flower Drum Song,"Revue Studio Sound Department, Waldon O. Watson",/wiki/Flower_Drum_Song_(film),False,
245,1961 (34th),The Guns of Navarone,"Shepperton Studio Sound Department, John Cox",/wiki/The_Guns_of_Navarone_(film),False,
246,1961 (34th),The Parent Trap,"Walt Disney Studio Sound Department, Robert O. Cook",/wiki/The_Parent_Trap_(1961_film),False,
247,1962 (35th),,,,False,
248,1962 (35th),Lawrence of Arabia,"Shepperton Studio Sound Department, John Cox",/wiki/Lawrence_of_Arabia_(film),True,
249,1962 (35th),Bon Voyage!,"Walt Disney Studio Sound Department, Robert O. Cook",/wiki/Bon_Voyage!_(1962_film),False,
250,1962 (35th),The Music Man,"Warner Bros. Studio Sound Department, George Groves",/wiki/The_Music_Man_(1962_film),False,
251,1962 (35th),That Touch of Mink,"Universal City Studio Sound Department, Waldon O. Watson",/wiki/That_Touch_of_Mink,False,
252,1962 (35th),What Ever Happened to Baby Jane?,"Glen Glenn Sound Department, Joseph D. Kelly",/wiki/What_Ever_Happened_to_Baby_Jane%3F_(film),False,
253,1963 (36th),Best Sound,Best Sound,,False,Best Sound
254,1963 (36th),How the West Was Won,"Metro-Goldwyn-Mayer Studio Sound Department, Franklin E. Milton",/wiki/How_the_West_Was_Won_(film),True,
255,1963 (36th),Bye Bye Birdie,"Columbia Studio Sound Department, Charles Rice",/wiki/Bye_Bye_Birdie_(1963_film),False,
256,1963 (36th),"Captain Newman, M.D.","Universal City Studio Sound Department, Waldon O. Watson","/wiki/Captain_Newman,_M.D.",False,
257,1963 (36th),Cleopatra,"20th Century-Fox Studio Sound Department, James P. Corcoran; Todd-AO Sound Department, Fred Hynes",/wiki/Cleopatra_(1963_film),False,
258,1963 (36th),"It's a Mad, Mad, Mad, Mad World","Samuel Goldwyn Studio Sound Department, Gordon E. Sawyer","/wiki/It%27s_a_Mad,_Mad,_Mad,_Mad_World",True,
259,1963 (36th),Best Sound Effects,Best Sound Effects,,False,Best Sound Effects
260,1963 (36th),"It's a Mad, Mad, Mad, Mad World",Walter Elliott,"/wiki/It%27s_a_Mad,_Mad,_Mad,_Mad_World",True,
261,1963 (36th),A Gathering of Eagles,Robert Bratton,/wiki/A_Gathering_of_Eagles,False,
262,1964 (37th),Best Sound,Best Sound,,False,Best Sound
263,1964 (37th),My Fair Lady,"Warner Bros. Studio Sound Department, George R. Groves",/wiki/My_Fair_Lady_(film),True,
264,1964 (37th),Becket,"Shepperton Studio Sound Department, John Cox",/wiki/Becket_(1964_film),False,
265,1964 (37th),Father Goose,"Universal City Studio Sound Department, Waldon O. Watson",/wiki/Father_Goose_(film),False,
266,1964 (37th),Mary Poppins,"Walt Disney Studio Sound Department, Robert O. Cook",/wiki/Mary_Poppins_(film),False,
267,1964 (37th),The Unsinkable Molly Brown,"Metro-Goldwyn-Mayer Studio Sound Department, Franklin E. Milton",/wiki/The_Unsinkable_Molly_Brown_(film),False,
268,1964 (37th),Best Sound Effects,Best Sound Effects,,False,Best Sound Effects
269,1964 (37th),Goldfinger,Norman Wanstall,/wiki/Goldfinger_(film),True,
270,1964 (37th),The Lively Set,Robert Bratton,/wiki/The_Lively_Set,False,
271,1965 (38th),Best Sound,Best Sound,,False,Best Sound
272,1965 (38th),The Sound of Music,"20th Century-Fox Studio Sound Department, James P. Corcoran; Todd-AO Sound Department, Fred Hynes",/wiki/The_Sound_of_Music_(film),True,
273,1965 (38th),The Agony and the Ecstasy,"20th Century-Fox Studio Sound Department, James P. Corcoran",/wiki/The_Agony_and_the_Ecstasy_(film),False,
274,1965 (38th),Doctor Zhivago,"Metro-Goldwyn-Mayer British Studio Sound Department, A. W. Watkins; Metro-Goldwyn-Mayer Studio Sound Department, Franklin E. Milton",/wiki/Doctor_Zhivago_(film),False,
275,1965 (38th),The Great Race,"Warner Bros. Studio Sound Department, George R. Groves",/wiki/The_Great_Race,True,
276,1965 (38th),Shenandoah,"Universal City Studio Sound Department, Waldon O. Watson",/wiki/Shenandoah_(film),False,
277,1965 (38th),Best Sound Effects,Best Sound Effects,,False,Best Sound Effects
278,1965 (38th),The Great Race,Treg Brown,/wiki/The_Great_Race,True,
279,1965 (38th),Von Ryan's Express,Walter Rossi,/wiki/Von_Ryan%27s_Express,False,
280,1966 (39th),Best Sound,Best Sound,,False,Best Sound
281,1966 (39th),Grand Prix,"Metro-Goldwyn-Mayer Studio Sound Department, Franklin E. Milton",/wiki/Grand_Prix_(1966_film),True,
282,1966 (39th),Gambit,"Universal City Studio Sound Department, Waldon O. Watson",/wiki/Gambit_(1966_film),False,
283,1966 (39th),Hawaii,"Samuel Goldwyn Studio Sound Department, Gordon E. Sawyer",/wiki/Hawaii_(1966_film),False,
284,1966 (39th),The Sand Pebbles,"20th Century-Fox Studio Sound Department, James P. Corcoran",/wiki/The_Sand_Pebbles_(film),False,
285,1966 (39th),Who's Afraid of Virginia Woolf?,"Warner Bros. Studio Sound Department, George Groves",/wiki/Who%27s_Afraid_of_Virginia_Woolf%3F_(film),False,
286,1966 (39th),Best Sound Effects,Best Sound Effects,,False,Best Sound Effects
287,1966 (39th),Grand Prix,Gordon Daniel,/wiki/Grand_Prix_(1966_film),True,
288,1966 (39th),Fantastic Voyage,Walter Rossi,/wiki/Fantastic_Voyage,False,
289,1967 (40th),Best Sound,Best Sound,,False,Best Sound
290,1967 (40th),In the Heat of the Night,Samuel Goldwyn Studio Sound Department,/wiki/In_the_Heat_of_the_Night_(film),True,
291,1967 (40th),Camelot,Warner Bros.-Seven Arts Studio Sound Department,/wiki/Camelot_(film),False,
292,1967 (40th),The Dirty Dozen,Metro-Goldwyn-Mayer Studio Sound Department,/wiki/The_Dirty_Dozen,True,
293,1967 (40th),Doctor Dolittle,20th Century-Fox Studio Sound Department,/wiki/Doctor_Dolittle_(1967_film),False,
294,1967 (40th),Thoroughly Modern Millie,Universal City Studio Sound Department,/wiki/Thoroughly_Modern_Millie,False,
295,1967 (40th),Best Sound Effects,Best Sound Effects,,False,Best Sound Effects
296,1967 (40th),The Dirty Dozen,John Poyner,/wiki/The_Dirty_Dozen,True,
297,1967 (40th),In the Heat of the Night,James Richard,/wiki/In_the_Heat_of_the_Night_(film),True,
298,1968 (41st),,,,False,
299,1968 (41st),Oliver!,Shepperton Studio Sound Department,/wiki/Oliver!_(film),True,
300,1968 (41st),Bullitt,Warner Bros.-Seven Arts Studio Sound Department,/wiki/Bullitt,False,
301,1968 (41st),Finian's Rainbow,Warner Bros.-Seven Arts Studio Sound Department,/wiki/Finian%27s_Rainbow_(1968_film),False,
302,1968 (41st),Funny Girl,Columbia Studio Sound Department,/wiki/Funny_Girl_(film),False,
303,1968 (41st),Star!,20th Century-Fox Studio Sound Department,/wiki/Star!_(film),False,
304,1969 (42nd),,,,False,
305,1969 (42nd),"Hello, Dolly!",Jack Solomon and Murray Spivack,"/wiki/Hello,_Dolly!_(film)",True,
306,1969 (42nd),Anne of the Thousand Days,John Aldred,/wiki/Anne_of_the_Thousand_Days,False,
307,1969 (42nd),Butch Cassidy and the Sundance Kid,William Edmondson and David Dockendorf,/wiki/Butch_Cassidy_and_the_Sundance_Kid,False,
308,1969 (42nd),"Gaily, Gaily",Robert Martin and Clem Portman,"/wiki/Gaily,_Gaily",False,
309,1969 (42nd),Marooned,Les Fresholtz and Arthur Piantadosi,/wiki/Marooned_(1969_film),False,
310,1970 (43rd),,,,False,
311,1970 (43rd),Patton,Douglas Williams and Don Bassman,/wiki/Patton_(film),True,
312,1970 (43rd),Airport,Ronald Pierce and David H. Moriarty,/wiki/Airport_(1970_film),False,
313,1970 (43rd),Ryan's Daughter,Gordon McCallum and John Bramall,/wiki/Ryan%27s_Daughter,False,
314,1970 (43rd),Tora! Tora! Tora!,Murray Spivack and Herman Lewis,/wiki/Tora!_Tora!_Tora!,False,
315,1970 (43rd),Woodstock,Dan Wallin and L. A. Johnson,/wiki/Woodstock_(film),False,
316,1971 (44th),,,,False,
317,1971 (44th),Fiddler on the Roof,Gordon McCallum and David Hildyard,/wiki/Fiddler_on_the_Roof_(film),True,
318,1971 (44th),Diamonds Are Forever,"Gordon McCallum, John W. Mitchell and Al Overton",/wiki/Diamonds_Are_Forever_(film),False,
319,1971 (44th),The French Connection,Theodore Soderberg and Christopher Newman,/wiki/The_French_Connection_(film),False,
320,1971 (44th),Kotch,Richard Portman and Jack Solomon,/wiki/Kotch,False,
321,1971 (44th),"Mary, Queen of Scots",Bob Jones and John Aldred,"/wiki/Mary,_Queen_of_Scots_(1971_film)",False,
322,1972 (45th),,,,False,
323,1972 (45th),Cabaret,Robert Knudson and David Hildyard,/wiki/Cabaret_(1972_film),True,
324,1972 (45th),Butterflies Are Free,Arthur Piantadosi and Charles T. Knight,/wiki/Butterflies_Are_Free,False,
325,1972 (45th),The Candidate,Richard Portman and Gene Cantamessa,/wiki/The_Candidate_(1972_film),False,
326,1972 (45th),The Godfather,"Charles Grenzbach, Richard Portman and Christopher Newman",/wiki/The_Godfather,False,
327,1972 (45th),The Poseidon Adventure,Theodore Soderberg and Herman Lewis,/wiki/The_Poseidon_Adventure_(1972_film),False,
328,1973 (46th),,,,False,
329,1973 (46th),The Exorcist,Robert Knudson and Chris Newman,/wiki/The_Exorcist,True,
330,1973 (46th),The Day of the Dolphin,Richard Portman and Larry Jost,/wiki/The_Day_of_the_Dolphin,False,
331,1973 (46th),The Paper Chase,Donald O. Mitchell and Larry Jost,/wiki/The_Paper_Chase_(film),False,
332,1973 (46th),Paper Moon,Richard Portman and Les Fresholtz,/wiki/Paper_Moon_(film),False,
333,1973 (46th),The Sting,Ronald Pierce and Robert R. Bertrand,/wiki/The_Sting,False,
334,1974 (47th),,,,False,
335,1974 (47th),Earthquake,Ronald Pierce and Melvin Metcalfe Sr.,/wiki/Earthquake_(1974_film),True,
336,1974 (47th),Chinatown,Charles Grenzbach and Larry Jost,/wiki/Chinatown_(1974_film),False,
337,1974 (47th),The Conversation,Walter Murch and Art Rochester,/wiki/The_Conversation,False,
338,1974 (47th),The Towering Inferno,Theodore Soderberg and Herman Lewis,/wiki/The_Towering_Inferno,False,
339,1974 (47th),Young Frankenstein,Richard Portman and Gene Cantamessa,/wiki/Young_Frankenstein,False,
340,1975 (48th),Best Sound,Best Sound,,False,Best Sound
341,1975 (48th),Jaws,"Robert Hoyt, Roger Heman, Earl Madery and John Carter",/wiki/Jaws_(film),True,
342,1975 (48th),Bite the Bullet,"Arthur Piantadosi, Les Fresholtz, Richard Tyler and Al Overton Jr.",/wiki/Bite_the_Bullet_(film),False,
343,1975 (48th),Funny Lady,"Richard Portman, Don MacDougall, Curly Thirlwell and Jack Solomon",/wiki/Funny_Lady,False,
344,1975 (48th),The Hindenburg,"Leonard Peterson, John A. Bolger Jr., John L. Mack and Don Sharpless",/wiki/The_Hindenburg_(film),True,
345,1975 (48th),The Wind and the Lion,"Harry W. Tetrick, Aaron Rochin, William McCaughey and Roy Charman",/wiki/The_Wind_and_the_Lion,False,
346,1975 (48th),Special Achievement Award (Sound Effects)[note 2],Special Achievement Award (Sound Effects)[note 2],,False,Special Achievement Award (Sound Effects)[note 2]
347,1975 (48th),The Hindenburg,Peter Berkos,/wiki/The_Hindenburg_(film),True,
348,1976 (49th),Best Sound,Best Sound,,False,Best Sound
349,1976 (49th),All the President's Men,"Arthur Piantadosi, Les Fresholtz, Dick Alexander and Jim Webb",/wiki/All_the_President%27s_Men_(film),True,
350,1976 (49th),King Kong,"Harry W. Tetrick (posthumously), William McCaughey, Aaron Rochin and Jack Solomon",/wiki/King_Kong_(1976_film),False,
351,1976 (49th),Rocky,"Harry W. Tetrick (posthumously), William McCaughey, Lyle J. Burbridge and Bud Alper",/wiki/Rocky,False,
352,1976 (49th),Silver Streak,"Donald O. Mitchell, Douglas Williams, Richard Tyler and Harold M. Etherington",/wiki/Silver_Streak_(film),False,
353,1976 (49th),A Star Is Born,"Robert Knudson, Dan Wallin, Robert Glass and Tom Overton",/wiki/A_Star_Is_Born_(1976_film),False,
354,1977 (50th),Best Sound,Best Sound,,False,Best Sound
355,1977 (50th),Star Wars,"Don MacDougall, Ray West, Bob Minkler and Derek Ball",/wiki/Star_Wars_(film),True,
356,1977 (50th),Close Encounters of the Third Kind,"Robert Knudson, Robert Glass, Don MacDougall and Gene Cantamessa",/wiki/Close_Encounters_of_the_Third_Kind,True,
357,1977 (50th),The Deep,"Walter Goss, Dick Alexander, Tom Beckert and Robin Gregory",/wiki/The_Deep_(1977_film),False,
358,1977 (50th),Sorcerer,"Robert Knudson, Robert Glass, Richard Tyler and Jean-Louis Ducarme",/wiki/Sorcerer_(film),False,
359,1977 (50th),The Turning Point,"Theodore Soderberg, Paul Wells, Douglas Williams and Jerry Jost",/wiki/The_Turning_Point_(1977_film),False,
360,1977 (50th),Special Achievement Award (Sound Effects Editing)[note 2],Special Achievement Award (Sound Effects Editing)[note 2],,False,Special Achievement Award (Sound Effects Editing)[note 2]
361,1977 (50th),Close Encounters of the Third Kind,Frank E. Warner,/wiki/Close_Encounters_of_the_Third_Kind,True,
362,1978 (51st),Best Sound,Best Sound,,False,Best Sound
363,1978 (51st),The Deer Hunter,"Richard Portman, William McCaughey, Aaron Rochin and Darin Knight",/wiki/The_Deer_Hunter,True,
364,1978 (51st),The Buddy Holly Story,"Tex Rudloff, Joel Fein, Curly Thirlwell and Willie D. Burton",/wiki/The_Buddy_Holly_Story,False,
365,1978 (51st),Days of Heaven,"John Wilkinson, Robert W. Glass Jr., John T. Reitz and Barry Thomas",/wiki/Days_of_Heaven,False,
366,1978 (51st),Hooper,"Robert Knudson, Robert Glass, Don MacDougall and Jack Solomon",/wiki/Hooper_(film),False,
367,1978 (51st),Superman,"Gordon McCallum, Graham V. Hartstone, Nicolas Le Messurier and Roy Charman",/wiki/Superman_(1978_film),False,
368,1979 (52nd),Best Sound,Best Sound,,False,Best Sound
369,1979 (52nd),Apocalypse Now,"Walter Murch, Mark Berger, Richard Beggs and Nat Boxer",/wiki/Apocalypse_Now,True,
370,1979 (52nd),The Electric Horseman,"Arthur Piantadosi, Les Fresholtz, Michael Minkler and Al Overton Jr.",/wiki/The_Electric_Horseman,False,
371,1979 (52nd),Meteor,"William McCaughey, Aaron Rochin, Michael J. Kohut and Jack Solomon",/wiki/Meteor_(film),False,
372,1979 (52nd),1941,"Robert Knudson, Robert Glass, Don MacDougall and Gene Cantamessa",/wiki/1941_(film),False,
373,1979 (52nd),The Rose,"Theodore Soderberg, Douglas Williams, Paul Wells and Jim Webb",/wiki/The_Rose_(film),False,
374,1979 (52nd),Special Achievement Award (Sound Editing)[note 2],Special Achievement Award (Sound Editing)[note 2],,False,Special Achievement Award (Sound Editing)[note 2]
375,1979 (52nd),The Black Stallion,Alan Splet,/wiki/The_Black_Stallion_(film),True,
376,1980 (53rd),,,,False,
377,1980 (53rd),The Empire Strikes Back,"Bill Varney, Steve Maslow, Gregg Landaker and Peter Sutton",/wiki/The_Empire_Strikes_Back,True,
378,1980 (53rd),Altered States,"Arthur Piantadosi, Les Fresholtz, Michael Minkler and Willie D. Burton",/wiki/Altered_States,False,
379,1980 (53rd),Coal Miner's Daughter,"Richard Portman, Roger Heman and James R. Alexander",/wiki/Coal_Miner%27s_Daughter_(film),False,
380,1980 (53rd),Fame,"Michael J. Kohut, Aaron Rochin, Jay M. Harding and Christopher Newman",/wiki/Fame_(1980_film),False,
381,1980 (53rd),Raging Bull,"Donald O. Mitchell, Bill Nicholson, David J. Kimball and Les Lazarowitz",/wiki/Raging_Bull,False,
382,1981 (54th),Best Sound,Best Sound,,False,Best Sound
383,1981 (54th),Raiders of the Lost Ark,"Bill Varney, Steve Maslow, Gregg Landaker and Roy Charman",/wiki/Raiders_of_the_Lost_Ark,True,
384,1981 (54th),On Golden Pond,Richard Portman and David M. Ronne,/wiki/On_Golden_Pond_(1981_film),False,
385,1981 (54th),Outland,"John Wilkinson, Robert W. Glass Jr., Robert Thirlwell and Robin Gregory",/wiki/Outland_(film),False,
386,1981 (54th),Pennies from Heaven,"Michael J. Kohut, Jay M. Harding, Richard Tyler and Al Overton Jr.",/wiki/Pennies_from_Heaven_(1981_film),False,
387,1981 (54th),Reds,"Dick Vorisek, Tom Fleischman and Simon Kaye",/wiki/Reds_(film),False,
388,1981 (54th),Special Achievement Award (Sound Effects Editing)[note 2],Special Achievement Award (Sound Effects Editing)[note 2],,False,Special Achievement Award (Sound Effects Editing)[note 2]
389,1981 (54th),Raiders of the Lost Ark,Ben Burtt and Richard L. Anderson,/wiki/Raiders_of_the_Lost_Ark,True,
390,1982 (55th),Best Sound,Best Sound,,False,Best Sound
391,1982 (55th),E.T. the Extra-Terrestrial,"Robert Knudson, Robert Glass, Don Digirolamo and Gene Cantamessa",/wiki/E.T._the_Extra-Terrestrial,True,
392,1982 (55th),Das Boot,"Milan Bor, Trevor Pyke and Mike Le Mare",/wiki/Das_Boot,False,
393,1982 (55th),Gandhi,"Gerry Humphreys, Robin O'Donoghue, Jonathan Bates and Simon Kaye",/wiki/Gandhi_(film),False,
394,1982 (55th),Tootsie,"Arthur Piantadosi, Les Fresholtz, Dick Alexander and Les Lazarowitz",/wiki/Tootsie,False,
395,1982 (55th),Tron,"Michael Minkler, Bob Minkler, Lee Minkler and James LaRue",/wiki/Tron,False,
396,1982 (55th),Best Sound Effects Editing,Best Sound Effects Editing,,False,Best Sound Effects Editing
397,1982 (55th),E.T. the Extra-Terrestrial,Charles L. Campbell and Ben Burtt,/wiki/E.T._the_Extra-Terrestrial,True,
398,1982 (55th),Das Boot,Mike Le Mare,/wiki/Das_Boot,False,
399,1982 (55th),Poltergeist,Stephen Hunter Flick and Richard L. Anderson,/wiki/Poltergeist_(1982_film),False,
400,1983 (56th),Best Sound,Best Sound,,False,Best Sound
