,Year,Film,Nominees,FilmLink,Won,Unnamed: 3
401,1983 (56th),The Right Stuff,"Mark Berger, Tom Scott, Randy Thom and David MacMillan",/wiki/The_Right_Stuff_(film),True,
402,1983 (56th),Never Cry Wolf,"Alan Splet, Todd Boekelheide, Randy Thom and David Parker",/wiki/Never_Cry_Wolf_(film),False,
403,1983 (56th),Return of the Jedi,"Ben Burtt, Gary Summers, Randy Thom and Tony Dawe",/wiki/Return_of_the_Jedi,False,
404,1983 (56th),Terms of Endearment,"Donald O. Mitchell, Rick Kline, Kevin O'Connell and James R. Alexander",/wiki/Terms_of_Endearment,False,
405,1983 (56th),WarGames,"Michael J. Kohut, Carlos Delarios, Aaron Rochin and Willie D. Burton",/wiki/WarGames,False,
406,1983 (56th),Best Sound Effects Editing,Best Sound Effects Editing,,False,Best Sound Effects Editing
407,1983 (56th),The Right Stuff,Jay Boekelheide,/wiki/The_Right_Stuff_(film),True,
408,1983 (56th),Return of the Jedi,Ben Burtt,/wiki/Return_of_the_Jedi,False,
409,1984 (57th),Best Sound,Best Sound,,False,Best Sound
410,1984 (57th),Amadeus,"Mark Berger, Tom Scott, Todd Boekelheide and Chris Newman",/wiki/Amadeus_(film),True,
411,1984 (57th),Dune,"Bill Varney, Steve Maslow, Kevin O'Connell and Nelson Stoll",/wiki/Dune_(1984_film),False,
412,1984 (57th),A Passage to India,"Graham V. Hartstone, Nicolas Le Messurier, Michael A. Carter and John W. Mitchell",/wiki/A_Passage_to_India_(film),False,
413,1984 (57th),The River,"Nick Alphin, Robert Thirlwell, Richard Portman and David M. Ronne",/wiki/The_River_(1984_film),True,
414,1984 (57th),2010,"Michael J. Kohut, Aaron Rochin, Carlos Delarios and Gene Cantamessa",/wiki/2010:_The_Year_We_Make_Contact,False,
415,1984 (57th),Special Achievement Award (Sound Effects Editing)[note 2],Special Achievement Award (Sound Effects Editing)[note 2],,False,Special Achievement Award (Sound Effects Editing)[note 2]
416,1984 (57th),The River,Kay Rose,/wiki/The_River_(1984_film),True,
417,1985 (58th),Best Sound,Best Sound,,False,Best Sound
418,1985 (58th),Out of Africa,"Chris Jenkins, Gary Alexander, Larry Stensvold and Peter Handford",/wiki/Out_of_Africa_(film),True,
419,1985 (58th),Back to the Future,"Bill Varney, B. Tennyson Sebastian II, Robert Thirlwell and William B. Kaplan",/wiki/Back_to_the_Future,True,
420,1985 (58th),A Chorus Line,"Donald O. Mitchell, Michael Minkler, Gerry Humphreys and Christopher Newman",/wiki/A_Chorus_Line_(film),False,
421,1985 (58th),Ladyhawke,"Les Fresholtz, Dick Alexander, Vern Poore and Bud Alper",/wiki/Ladyhawke_(film),False,
422,1985 (58th),Silverado,"Donald O. Mitchell, Rick Kline, Kevin O'Connell and David M. Ronne",/wiki/Silverado_(film),False,
423,1985 (58th),Best Sound Effects Editing,Best Sound Effects Editing,,False,Best Sound Effects Editing
424,1985 (58th),Back to the Future,Charles L. Campbell and Robert Rutledge,/wiki/Back_to_the_Future,True,
425,1985 (58th),Ladyhawke,Robert G. Henderson and Alan Robert Murray,/wiki/Ladyhawke_(film),False,
426,1985 (58th),Rambo: First Blood Part II,Frederick Brown,/wiki/Rambo:_First_Blood_Part_II,False,
427,1986 (59th),Best Sound,Best Sound,,False,Best Sound
428,1986 (59th),Platoon,"John Wilkinson, Richard Rogers, Charles Grenzbach and Simon Kaye",/wiki/Platoon_(film),True,
429,1986 (59th),Aliens,"Graham V. Hartstone, Nicolas Le Messurier, Michael A. Carter and Roy Charman",/wiki/Aliens_(film),True,
430,1986 (59th),Heartbreak Ridge,"Les Fresholtz, Dick Alexander, Vern Poore and Bill Nelson",/wiki/Heartbreak_Ridge,False,
431,1986 (59th),Star Trek IV: The Voyage Home,"Terry Porter, David J. Hudson, Mel Metcalfe and Gene Cantamessa",/wiki/Star_Trek_IV:_The_Voyage_Home,False,
432,1986 (59th),Top Gun,"Donald O. Mitchell, Kevin O'Connell, Rick Kline and William B. Kaplan",/wiki/Top_Gun,False,
433,1986 (59th),Best Sound Effects Editing,Best Sound Effects Editing,,False,Best Sound Effects Editing
434,1986 (59th),Aliens,Don Sharpe,/wiki/Aliens_(film),True,
435,1986 (59th),Star Trek IV: The Voyage Home,Mark Mangini,/wiki/Star_Trek_IV:_The_Voyage_Home,False,
436,1986 (59th),Top Gun,Cecelia Hall and George Watters II,/wiki/Top_Gun,False,
437,1987 (60th),Best Sound,Best Sound,,False,Best Sound
438,1987 (60th),The Last Emperor,Bill Rowe and Ivan Sharrock,/wiki/The_Last_Emperor,True,
439,1987 (60th),Empire of the Sun,"Robert Knudson, Don Digirolamo, John Boyd and Tony Dawe",/wiki/Empire_of_the_Sun_(film),False,
440,1987 (60th),Lethal Weapon,"Les Fresholtz, Dick Alexander, Vern Poore and Bill Nelson",/wiki/Lethal_Weapon,False,
441,1987 (60th),RoboCop,"Michael J. Kohut, Carlos Delarios, Aaron Rochin and Robert Wald",/wiki/RoboCop,True,
442,1987 (60th),The Witches of Eastwick,"Wayne Artman, Tom Beckert, Tom E. Dahl and Art Rochester",/wiki/The_Witches_of_Eastwick_(film),False,
443,1987 (60th),Special Achievement Award (Sound Effects Editing)[note 2],Special Achievement Award (Sound Effects Editing)[note 2],,False,Special Achievement Award (Sound Effects Editing)[note 2]
444,1987 (60th),RoboCop,Stephen Hunter Flick and John Pospisil,/wiki/RoboCop,True,
445,1988 (61st),Best Sound,Best Sound,,False,Best Sound
446,1988 (61st),Bird,"Les Fresholtz, Dick Alexander, Vern Poore and Willie Burton",/wiki/Bird_(1988_film),True,
447,1988 (61st),Die Hard,"Don J. Bassman, Kevin F. Cleary, Richard Overton and Al Overton Jr.",/wiki/Die_Hard,False,
448,1988 (61st),Gorillas in the Mist,"Andy Nelson, Brian Saunders and Peter Handford",/wiki/Gorillas_in_the_Mist,False,
449,1988 (61st),Mississippi Burning,"Robert J. Litt, Elliot Tyson, Rick Kline and Danny Michael",/wiki/Mississippi_Burning,False,
450,1988 (61st),Who Framed Roger Rabbit,"Robert Knudson, John Boyd, Don Digirolamo and Tony Dawe",/wiki/Who_Framed_Roger_Rabbit,True,
451,1988 (61st),Best Sound Effects Editing,Best Sound Effects Editing,,False,Best Sound Effects Editing
452,1988 (61st),Who Framed Roger Rabbit,Charles L. Campbell and Louis Edemann,/wiki/Who_Framed_Roger_Rabbit,True,
453,1988 (61st),Die Hard,Stephen Hunter Flick and Richard Shorr,/wiki/Die_Hard,False,
454,1988 (61st),Willow,Ben Burtt and Richard Hymns,/wiki/Willow_(1988_film),False,
455,1989 (62nd),Best Sound,Best Sound,,False,Best Sound
456,1989 (62nd),Glory,"Donald O. Mitchell, Gregg Rudloff, Elliot Tyson and Russell Williams II",/wiki/Glory_(1989_film),True,
457,1989 (62nd),The Abyss,"Don J. Bassman, Kevin F. Cleary, Richard Overton and Lee Orloff",/wiki/The_Abyss,False,
458,1989 (62nd),Black Rain,"Donald O. Mitchell, Kevin O'Connell, Greg P. Russell and Keith A. Wester",/wiki/Black_Rain_(1989_American_film),False,
459,1989 (62nd),Born on the Fourth of July,"Michael Minkler, Gregory H. Watkins, Wylie Stateman and Tod A. Maitland",/wiki/Born_on_the_Fourth_of_July_(film),False,
460,1989 (62nd),Indiana Jones and the Last Crusade,"Ben Burtt, Gary Summers, Shawn Murphy and Tony Dawe",/wiki/Indiana_Jones_and_the_Last_Crusade,True,
461,1989 (62nd),Best Sound Effects Editing,Best Sound Effects Editing,,False,Best Sound Effects Editing
462,1989 (62nd),Indiana Jones and the Last Crusade,Ben Burtt and Richard Hymns,/wiki/Indiana_Jones_and_the_Last_Crusade,True,
463,1989 (62nd),Black Rain,Milton Burrow and William Manger,/wiki/Black_Rain_(1989_American_film),False,
464,1989 (62nd),Lethal Weapon 2,Robert G. Henderson and Alan Robert Murray,/wiki/Lethal_Weapon_2,False,
465,1990 (63rd),Best Sound,Best Sound,,False,Best Sound
466,1990 (63rd),Dances with Wolves,"Jeffrey Perkins, Bill W. Benton, Gregory H. Watkins and Russell Williams II",/wiki/Dances_with_Wolves,True,
467,1990 (63rd),Days of Thunder,"Donald O. Mitchell, Rick Kline, Kevin O'Connell and Charles M. Wilborn",/wiki/Days_of_Thunder,False,
468,1990 (63rd),Dick Tracy,"Chris Jenkins, David E. Campbell, Doug Hemphill and Thomas Causey",/wiki/Dick_Tracy_(1990_film),False,
469,1990 (63rd),The Hunt for Red October,"Don J. Bassman, Richard Overton, Kevin F. Cleary and Richard Bryce Goodman",/wiki/The_Hunt_for_Red_October_(film),True,
470,1990 (63rd),Total Recall,"Michael J. Kohut, Carlos Delarios, Aaron Rochin and Nelson Stoll",/wiki/Total_Recall_(1990_film),False,
471,1990 (63rd),Best Sound Effects Editing,Best Sound Effects Editing,,False,Best Sound Effects Editing
472,1990 (63rd),The Hunt for Red October,Cecelia Hall and George Watters II,/wiki/The_Hunt_for_Red_October_(film),True,
473,1990 (63rd),Flatliners,Charles L. Campbell and Richard C. Franklin,/wiki/Flatliners,False,
474,1990 (63rd),Total Recall,Stephen Hunter Flick,/wiki/Total_Recall_(1990_film),False,
475,1991 (64th),Best Sound,Best Sound,,False,Best Sound
476,1991 (64th),Terminator 2: Judgment Day,"Tom Johnson, Gary Rydstrom, Gary Summers and Lee Orloff",/wiki/Terminator_2:_Judgment_Day,True,
477,1991 (64th),Backdraft,"Gary Summers, Randy Thom, Gary Rydstrom and Glenn Williams",/wiki/Backdraft_(film),False,
478,1991 (64th),Beauty and the Beast,"Terry Porter, Mel Metcalfe, David J. Hudson and Doc Kane",/wiki/Beauty_and_the_Beast_(1991_film),False,
479,1991 (64th),JFK,"Michael Minkler, Gregg Landaker and Tod A. Maitland",/wiki/JFK_(film),False,
480,1991 (64th),The Silence of the Lambs,Tom Fleischman and Christopher Newman,/wiki/The_Silence_of_the_Lambs_(film),False,
481,1991 (64th),Best Sound Effects Editing,Best Sound Effects Editing,,False,Best Sound Effects Editing
482,1991 (64th),Terminator 2: Judgment Day,Gary Rydstrom and Gloria Borders,/wiki/Terminator_2:_Judgment_Day,True,
483,1991 (64th),Backdraft,Gary Rydstrom and Richard Hymns,/wiki/Backdraft_(film),False,
484,1991 (64th),Star Trek VI: The Undiscovered Country,George Watters II and F. Hudson Miller,/wiki/Star_Trek_VI:_The_Undiscovered_Country,False,
485,1992 (65th),Best Sound,Best Sound,,False,Best Sound
486,1992 (65th),The Last of the Mohicans,"Chris Jenkins, Doug Hemphill, Mark Smith and Simon Kaye",/wiki/The_Last_of_the_Mohicans_(1992_film),True,
487,1992 (65th),Aladdin,"Terry Porter, Mel Metcalfe, David J. Hudson and Doc Kane",/wiki/Aladdin_(1992_Disney_film),False,
488,1992 (65th),A Few Good Men,"Kevin O'Connell, Rick Kline and Robert Eber",/wiki/A_Few_Good_Men,False,
489,1992 (65th),Under Siege,"Donald O. Mitchell, Frank A. Montaño, Rick Hart and Scott D. Smith",/wiki/Under_Siege,False,
490,1992 (65th),Unforgiven,"Les Fresholtz, Vern Poore, Dick Alexander and Rob Young",/wiki/Unforgiven,False,
491,1992 (65th),Best Sound Effects Editing,Best Sound Effects Editing,,False,Best Sound Effects Editing
492,1992 (65th),Bram Stoker's Dracula,Tom McCarthy and David Stone,/wiki/Bram_Stoker%27s_Dracula_(1992_film),True,
493,1992 (65th),Aladdin,Mark Mangini,/wiki/Aladdin_(1992_Disney_film),False,
494,1992 (65th),Under Siege,John Leveque and Bruce Stambler,/wiki/Under_Siege,False,
495,1993 (66th),Best Sound,Best Sound,,False,Best Sound
496,1993 (66th),Jurassic Park,"Gary Summers, Gary Rydstrom, Shawn Murphy and Ron Judkins",/wiki/Jurassic_Park_(film),True,
497,1993 (66th),Cliffhanger,"Michael Minkler, Bob Beemer and Tim Cooney",/wiki/Cliffhanger_(film),False,
498,1993 (66th),The Fugitive,"Donald O. Mitchell, Michael Herbick, Frank A. Montaño and Scott D. Smith",/wiki/The_Fugitive_(1993_film),False,
499,1993 (66th),Geronimo: An American Legend,"Chris Carpenter, Doug Hemphill, Bill W. Benton and Lee Orloff",/wiki/Geronimo:_An_American_Legend,False,
500,1993 (66th),Schindler's List,"Andy Nelson, Steve Pederson, Scott Millan and Ron Judkins",/wiki/Schindler%27s_List,False,
501,1993 (66th),Best Sound Effects Editing,Best Sound Effects Editing,,False,Best Sound Effects Editing
502,1993 (66th),Jurassic Park,Gary Rydstrom and Richard Hymns,/wiki/Jurassic_Park_(film),True,
503,1993 (66th),Cliffhanger,Wylie Stateman and Gregg Baxter,/wiki/Cliffhanger_(film),False,
504,1993 (66th),The Fugitive,John Leveque and Bruce Stambler,/wiki/The_Fugitive_(1993_film),False,
505,1994 (67th),Best Sound,Best Sound,,False,Best Sound
506,1994 (67th),Speed,"Gregg Landaker, Steve Maslow, Bob Beemer and David MacMillan",/wiki/Speed_(1994_film),True,
507,1994 (67th),Clear and Present Danger,"Donald O. Mitchell, Michael Herbick, Frank A. Montaño and Art Rochester",/wiki/Clear_and_Present_Danger_(film),False,
508,1994 (67th),Forrest Gump,"Randy Thom, Tom Johnson, Dennis S. Sands and William B. Kaplan",/wiki/Forrest_Gump,False,
509,1994 (67th),Legends of the Fall,"Paul Massey, David E. Campbell, Chris David and Douglas Ganton",/wiki/Legends_of_the_Fall,False,
510,1994 (67th),The Shawshank Redemption,"Robert J. Litt, Elliot Tyson, Michael Herbick and Willie D. Burton",/wiki/The_Shawshank_Redemption,False,
511,1994 (67th),Best Sound Effects Editing,Best Sound Effects Editing,,False,Best Sound Effects Editing
512,1994 (67th),Speed,Stephen Hunter Flick,/wiki/Speed_(1994_film),True,
513,1994 (67th),Clear and Present Danger,Bruce Stambler and John Leveque,/wiki/Clear_and_Present_Danger_(film),False,
514,1994 (67th),Forrest Gump,Gloria Borders and Randy Thom,/wiki/Forrest_Gump,False,
515,1995 (68th),Best Sound,Best Sound,,False,Best Sound
516,1995 (68th),Apollo 13,"Rick Dior, Steve Pederson, Scott Millan and David MacMillan",/wiki/Apollo_13_(film),True,
517,1995 (68th),Batman Forever,"Donald O. Mitchell, Frank A. Montaño, Michael Herbick and Petur Hliddal",/wiki/Batman_Forever,False,
518,1995 (68th),Braveheart,"Andy Nelson, Scott Millan, Anna Behlmer and Brian Simmons",/wiki/Braveheart,True,
519,1995 (68th),Crimson Tide,"Kevin O'Connell, Rick Kline, Gregory H. Watkins and William B. Kaplan",/wiki/Crimson_Tide_(film),False,
520,1995 (68th),Waterworld,"Steve Maslow, Gregg Landaker and Keith A. Wester",/wiki/Waterworld,False,
521,1995 (68th),Best Sound Effects Editing,Best Sound Effects Editing,,False,Best Sound Effects Editing
522,1995 (68th),Braveheart,Lon Bender and Per Hallberg,/wiki/Braveheart,True,
523,1995 (68th),Batman Forever,John Leveque and Bruce Stambler,/wiki/Batman_Forever,False,
524,1995 (68th),Crimson Tide,George Watters II,/wiki/Crimson_Tide_(film),False,
525,1996 (69th),Best Sound,Best Sound,,False,Best Sound
526,1996 (69th),The English Patient,"Walter Murch, Mark Berger, David Parker and Chris Newman",/wiki/The_English_Patient_(film),True,
527,1996 (69th),Evita,"Andy Nelson, Anna Behlmer and Ken Weston",/wiki/Evita_(1996_film),False,
528,1996 (69th),Independence Day,"Chris Carpenter, Bill W. Benton, Bob Beemer and Jeff Wexler",/wiki/Independence_Day_(1996_film),False,
529,1996 (69th),The Rock,"Kevin O'Connell, Greg P. Russell and Keith A. Wester",/wiki/The_Rock_(film),False,
530,1996 (69th),Twister,"Steve Maslow, Gregg Landaker, Kevin O'Connell and Geoffrey Patterson",/wiki/Twister_(1996_film),False,
531,1996 (69th),Best Sound Effects Editing,Best Sound Effects Editing,,False,Best Sound Effects Editing
532,1996 (69th),The Ghost and the Darkness,Bruce Stambler,/wiki/The_Ghost_and_the_Darkness,True,
533,1996 (69th),Daylight,Richard Anderson and David A. Whittaker,/wiki/Daylight_(1996_film),False,
534,1996 (69th),Eraser,Alan Robert Murray and Bub Asman,/wiki/Eraser_(film),False,
535,1997 (70th),Best Sound,Best Sound,,False,Best Sound
536,1997 (70th),Titanic,"Gary Rydstrom, Tom Johnson, Gary Summers and Mark Ulano",/wiki/Titanic_(1997_film),True,
537,1997 (70th),Air Force One,"Paul Massey, Rick Kline, Doug Hemphill and Keith A. Wester",/wiki/Air_Force_One_(film),False,
538,1997 (70th),Con Air,"Kevin O'Connell, Greg P. Russell and Art Rochester",/wiki/Con_Air,False,
539,1997 (70th),Contact,"Randy Thom, Tom Johnson, Dennis S. Sands and William B. Kaplan",/wiki/Contact_(1997_American_film),False,
540,1997 (70th),L.A. Confidential,"Andy Nelson, Anna Behlmer and Kirk Francis",/wiki/L.A._Confidential_(film),False,
541,1997 (70th),Best Sound Effects Editing,Best Sound Effects Editing,,False,Best Sound Effects Editing
542,1997 (70th),Titanic,Tom Bellfort and Christopher Boyes,/wiki/Titanic_(1997_film),True,
543,1997 (70th),Face/Off,Mark Stoeckinger and Per Hallberg,/wiki/Face/Off,False,
544,1997 (70th),The Fifth Element,Mark Mangini,/wiki/The_Fifth_Element,False,
545,1998 (71st),Best Sound,Best Sound,,False,Best Sound
546,1998 (71st),Saving Private Ryan,"Gary Rydstrom, Gary Summers, Andy Nelson and Ron Judkins",/wiki/Saving_Private_Ryan,True,
547,1998 (71st),Armageddon,"Kevin O'Connell, Greg P. Russell and Keith A. Wester",/wiki/Armageddon_(1998_film),False,
548,1998 (71st),The Mask of Zorro,"Kevin O'Connell, Greg P. Russell and Pud Cusack",/wiki/The_Mask_of_Zorro,False,
549,1998 (71st),Shakespeare in Love,"Robin O'Donoghue, Dominic Lester and Peter Glossop",/wiki/Shakespeare_in_Love,False,
550,1998 (71st),The Thin Red Line,"Andy Nelson, Anna Behlmer and Paul Brincat",/wiki/The_Thin_Red_Line_(1998_film),False,
551,1998 (71st),Best Sound Effects Editing,Best Sound Effects Editing,,False,Best Sound Effects Editing
552,1998 (71st),Saving Private Ryan,Gary Rydstrom and Richard Hymns,/wiki/Saving_Private_Ryan,True,
553,1998 (71st),Armageddon,George Watters II,/wiki/Armageddon_(1998_film),False,
554,1998 (71st),The Mask of Zorro,David McMoyler,/wiki/The_Mask_of_Zorro,False,
555,1999 (72nd),Best Sound,Best Sound,,False,Best Sound
556,1999 (72nd),The Matrix,"John T. Reitz, Gregg Rudloff, David E. Campbell and David Lee",/wiki/The_Matrix,True,
557,1999 (72nd),The Green Mile,"Robert J. Litt, Elliot Tyson, Michael Herbick and Willie D. Burton",/wiki/The_Green_Mile_(film),False,
558,1999 (72nd),The Insider,"Andy Nelson, Doug Hemphill and Lee Orloff",/wiki/The_Insider_(film),False,
559,1999 (72nd),The Mummy,"Leslie Shatz, Chris Carpenter, Rick Kline and Chris Munro",/wiki/The_Mummy_(1999_film),False,
560,1999 (72nd),Star Wars: Episode I – The Phantom Menace,"Gary Rydstrom, Tom Johnson, Shawn Murphy and John Midgley",/wiki/Star_Wars:_Episode_I_%E2%80%93_The_Phantom_Menace,False,
561,1999 (72nd),Best Sound Effects Editing,Best Sound Effects Editing,,False,Best Sound Effects Editing
562,1999 (72nd),The Matrix,Dane Davis,/wiki/The_Matrix,True,
563,1999 (72nd),Fight Club,Ren Klyce and Richard Hymns,/wiki/Fight_Club,False,
564,1999 (72nd),Star Wars: Episode I – The Phantom Menace,Ben Burtt and Tom Bellfort,/wiki/Star_Wars:_Episode_I_%E2%80%93_The_Phantom_Menace,False,
565,2000 (73rd),Best Sound,Best Sound,,False,Best Sound
566,2000 (73rd),Gladiator,"Scott Millan, Bob Beemer and Ken Weston",/wiki/Gladiator_(2000_film),True,
567,2000 (73rd),Cast Away,"Randy Thom, Tom Johnson, Dennis S. Sands and William B. Kaplan",/wiki/Cast_Away,False,
568,2000 (73rd),The Patriot,"Kevin O'Connell, Greg P. Russell and Lee Orloff",/wiki/The_Patriot_(2000_film),False,
569,2000 (73rd),The Perfect Storm,"John T. Reitz, Gregg Rudloff, David E. Campbell and Keith A. Wester",/wiki/The_Perfect_Storm_(film),False,
570,2000 (73rd),U-571,"Steve Maslow, Gregg Landaker, Rick Kline and Ivan Sharrock",/wiki/U-571_(film),True,
571,2000 (73rd),Best Sound Editing,Best Sound Editing,,False,Best Sound Editing
572,2000 (73rd),U-571,Jon Johnson,/wiki/U-571_(film),True,
573,2000 (73rd),Space Cowboys,Bub Asman and Alan Robert Murray,/wiki/Space_Cowboys,False,
574,2001 (74th),Best Sound,Best Sound,,False,Best Sound
575,2001 (74th),Black Hawk Down,"Michael Minkler, Myron Nettinga and Chris Munro",/wiki/Black_Hawk_Down_(film),True,
576,2001 (74th),Amélie,"Vincent Arnardi, Guillaume Leriche and Jean Umansky",/wiki/Am%C3%A9lie,False,
577,2001 (74th),The Lord of the Rings: The Fellowship of the Ring,"Christopher Boyes, Michael Semanick, Gethin Creagh and Hammond Peek",/wiki/The_Lord_of_the_Rings:_The_Fellowship_of_the_Ring,False,
578,2001 (74th),Moulin Rouge!,"Andy Nelson, Anna Behlmer, Roger Savage and Guntis Sics",/wiki/Moulin_Rouge!,False,
579,2001 (74th),Pearl Harbor,"Kevin O'Connell, Greg P. Russell and Peter J. Devlin",/wiki/Pearl_Harbor_(film),True,
580,2001 (74th),Best Sound Editing,Best Sound Editing,,False,Best Sound Editing
581,2001 (74th),Pearl Harbor,George Watters II and Christopher Boyes,/wiki/Pearl_Harbor_(film),True,
582,2001 (74th),"Monsters, Inc.",Gary Rydstrom and Michael Silvers,"/wiki/Monsters,_Inc.",False,
583,2002 (75th),Best Sound,Best Sound,,False,Best Sound
584,2002 (75th),Chicago,"Michael Minkler, Dominick Tavella and David Lee",/wiki/Chicago_(2002_film),True,
585,2002 (75th),Gangs of New York,"Tom Fleischman, Eugene Gearty and Ivan Sharrock",/wiki/Gangs_of_New_York,False,
586,2002 (75th),The Lord of the Rings: The Two Towers,"Christopher Boyes, Michael Semanick, Michael Hedges and Hammond Peek",/wiki/The_Lord_of_the_Rings:_The_Two_Towers,True,
587,2002 (75th),Road to Perdition,"Scott Millan, Bob Beemer and John Pritchett",/wiki/Road_to_Perdition,False,
588,2002 (75th),Spider-Man,"Kevin O'Connell, Greg P. Russell and Ed Novick",/wiki/Spider-Man_(2002_film),False,
589,2002 (75th),Best Sound Editing,Best Sound Editing,,False,Best Sound Editing
590,2002 (75th),The Lord of the Rings: The Two Towers,Mike Hopkins and Ethan Van der Ryn,/wiki/The_Lord_of_the_Rings:_The_Two_Towers,True,
591,2002 (75th),Minority Report,Richard Hymns and Gary Rydstrom,/wiki/Minority_Report_(film),False,
592,2002 (75th),Road to Perdition,Scott Hecker,/wiki/Road_to_Perdition,False,
593,2003 (76th),Best Sound Mixing,Best Sound Mixing,,False,Best Sound Mixing
594,2003 (76th),The Lord of the Rings: The Return of the King,"Christopher Boyes, Michael Semanick, Michael Hedges and Hammond Peek",/wiki/The_Lord_of_the_Rings:_The_Return_of_the_King,True,
595,2003 (76th),The Last Samurai,"Andy Nelson, Anna Behlmer and Jeff Wexler",/wiki/The_Last_Samurai,False,
596,2003 (76th),Master and Commander: The Far Side of the World,"Paul Massey, Doug Hemphill and Art Rochester",/wiki/Master_and_Commander:_The_Far_Side_of_the_World,True,
597,2003 (76th),Pirates of the Caribbean: The Curse of the Black Pearl,"Christopher Boyes, David Parker, David E. Campbell and Lee Orloff",/wiki/Pirates_of_the_Caribbean:_The_Curse_of_the_Black_Pearl,False,
598,2003 (76th),Seabiscuit,"Andy Nelson, Anna Behlmer and Tod A. Maitland",/wiki/Seabiscuit_(film),False,
599,2003 (76th),Best Sound Editing,Best Sound Editing,,False,Best Sound Editing
600,2003 (76th),Master and Commander: The Far Side of the World,Richard King,/wiki/Master_and_Commander:_The_Far_Side_of_the_World,True,
601,2003 (76th),Finding Nemo,Gary Rydstrom and Michael Silvers,/wiki/Finding_Nemo,False,
