,Year,Film,Nominees,FilmLink,Won,Unnamed: 3
602,2003 (76th),Pirates of the Caribbean: The Curse of the Black Pearl,Christopher Boyes and George Watters II,/wiki/Pirates_of_the_Caribbean:_The_Curse_of_the_Black_Pearl,False,
603,2004 (77th),Best Sound Mixing,Best Sound Mixing,,False,Best Sound Mixing
604,2004 (77th),Ray,"Scott Millan, Greg Orloff, Bob Beemer and Steve Cantamessa",/wiki/Ray_(film),True,
605,2004 (77th),The Aviator,Tom Fleischman and Petur Hliddal,/wiki/The_Aviator_(2004_film),False,
606,2004 (77th),The Incredibles,"Randy Thom, Gary Rizzo and Doc Kane",/wiki/The_Incredibles,True,
607,2004 (77th),The Polar Express,"Randy Thom, Tom Johnson, Dennis S. Sands and William B. Kaplan",/wiki/The_Polar_Express_(film),False,
608,2004 (77th),Spider-Man 2,"Kevin O'Connell, Greg P. Russell, Jeffrey J. Haboush and Joseph Geisinger",/wiki/Spider-Man_2,False,
609,2004 (77th),Best Sound Editing,Best Sound Editing,,False,Best Sound Editing
610,2004 (77th),The Incredibles,Michael Silvers and Randy Thom,/wiki/The_Incredibles,True,
611,2004 (77th),The Polar Express,Randy Thom and Dennis Leonard,/wiki/The_Polar_Express_(film),False,
612,2004 (77th),Spider-Man 2,Paul N. J. Ottosson,/wiki/Spider-Man_2,False,
613,2005 (78th),Best Sound Mixing,Best Sound Mixing,,False,Best Sound Mixing
614,2005 (78th),King Kong,"Christopher Boyes, Michael Semanick, Michael Hedges and Hammond Peek",/wiki/King_Kong_(2005_film),True,
615,2005 (78th),"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe","Terry Porter, Dean A. Zupancic and Tony Johnson","/wiki/The_Chronicles_of_Narnia:_The_Lion,_the_Witch_and_the_Wardrobe",False,
616,2005 (78th),Memoirs of a Geisha,"Kevin O'Connell, Greg P. Russell, Rick Kline and John Pritchett",/wiki/Memoirs_of_a_Geisha_(film),False,
617,2005 (78th),Walk the Line,"Paul Massey, Doug Hemphill and Peter Kurland",/wiki/Walk_the_Line,False,
618,2005 (78th),War of the Worlds,"Andy Nelson, Anna Behlmer and Ron Judkins",/wiki/War_of_the_Worlds_(2005_film),False,
619,2005 (78th),Best Sound Editing,Best Sound Editing,,False,Best Sound Editing
620,2005 (78th),King Kong,Mike Hopkins and Ethan Van der Ryn,/wiki/King_Kong_(2005_film),True,
621,2005 (78th),Memoirs of a Geisha,Wylie Stateman,/wiki/Memoirs_of_a_Geisha_(film),False,
622,2005 (78th),War of the Worlds,Richard King,/wiki/War_of_the_Worlds_(2005_film),False,
623,2006 (79th),Best Sound Mixing,Best Sound Mixing,,False,Best Sound Mixing
624,2006 (79th),Dreamgirls,"Michael Minkler, Bob Beemer and Willie D. Burton",/wiki/Dreamgirls_(film),True,
625,2006 (79th),Apocalypto,"Kevin O'Connell, Greg P. Russell and Fernando Cámara",/wiki/Apocalypto,False,
626,2006 (79th),Blood Diamond,"Andy Nelson, Anna Behlmer and Ivan Sharrock",/wiki/Blood_Diamond,False,
627,2006 (79th),Flags of Our Fathers,"John T. Reitz, David E. Campbell, Gregg Rudloff and Walt Martin",/wiki/Flags_of_Our_Fathers_(film),False,
628,2006 (79th),Pirates of the Caribbean: Dead Man's Chest,"Paul Massey, Christopher Boyes and Lee Orloff",/wiki/Pirates_of_the_Caribbean:_Dead_Man%27s_Chest,False,
629,2006 (79th),Best Sound Editing,Best Sound Editing,,False,Best Sound Editing
630,2006 (79th),Letters from Iwo Jima,Bub Asman and Alan Robert Murray,/wiki/Letters_from_Iwo_Jima,True,
631,2006 (79th),Apocalypto,Kami Asgar and Sean McCormack,/wiki/Apocalypto,False,
632,2006 (79th),Blood Diamond,Lon Bender,/wiki/Blood_Diamond,False,
633,2006 (79th),Flags of Our Fathers,Alan Robert Murray and Bub Asman,/wiki/Flags_of_Our_Fathers_(film),False,
634,2006 (79th),Pirates of the Caribbean: Dead Man's Chest,Christopher Boyes and George Watters II,/wiki/Pirates_of_the_Caribbean:_Dead_Man%27s_Chest,False,
635,2007 (80th),Best Sound Mixing,Best Sound Mixing,,False,Best Sound Mixing
636,2007 (80th),The Bourne Ultimatum,"Scott Millan, David Parker and Kirk Francis",/wiki/The_Bourne_Ultimatum_(film),True,
637,2007 (80th),No Country for Old Men,"Skip Lievsay, Craig Berkey, Greg Orloff and Peter Kurland",/wiki/No_Country_for_Old_Men,False,
638,2007 (80th),Ratatouille,"Randy Thom, Michael Semanick and Doc Kane",/wiki/Ratatouille_(film),False,
639,2007 (80th),3:10 to Yuma,"Paul Massey, David Giammarco and Jim Stuebe",/wiki/3:10_to_Yuma_(2007_film),False,
640,2007 (80th),Transformers,"Kevin O'Connell, Greg P. Russell and Peter J. Devlin",/wiki/Transformers_(film),False,
641,2007 (80th),Best Sound Editing,Best Sound Editing,,False,Best Sound Editing
642,2007 (80th),The Bourne Ultimatum,Karen Baker Landers and Per Hallberg,/wiki/The_Bourne_Ultimatum_(film),True,
643,2007 (80th),No Country for Old Men,Skip Lievsay,/wiki/No_Country_for_Old_Men,False,
644,2007 (80th),Ratatouille,Randy Thom and Michael Silvers,/wiki/Ratatouille_(film),False,
645,2007 (80th),There Will Be Blood,Christopher Scarabosio and Matthew Wood,/wiki/There_Will_Be_Blood,False,
646,2007 (80th),Transformers,Ethan Van der Ryn and Mike Hopkins,/wiki/Transformers_(film),False,
647,2008 (81st),Best Sound Mixing,Best Sound Mixing,,False,Best Sound Mixing
648,2008 (81st),Slumdog Millionaire,"Ian Tapp, Richard Pryke and Resul Pookutty",/wiki/Slumdog_Millionaire,True,
649,2008 (81st),The Curious Case of Benjamin Button,"David Parker, Michael Semanick, Ren Klyce and Mark Weingarten",/wiki/The_Curious_Case_of_Benjamin_Button_(film),False,
650,2008 (81st),The Dark Knight,"Lora Hirschberg, Gary Rizzo and Ed Novick",/wiki/The_Dark_Knight,True,
651,2008 (81st),WALL-E,"Tom Myers, Michael Semanick and Ben Burtt",/wiki/WALL-E,False,
652,2008 (81st),Wanted,"Chris Jenkins, Frank A. Montaño and Petr Forejt",/wiki/Wanted_(2008_film),False,
653,2008 (81st),Best Sound Editing,Best Sound Editing,,False,Best Sound Editing
654,2008 (81st),The Dark Knight,Richard King,/wiki/The_Dark_Knight,True,
655,2008 (81st),Iron Man,Frank E. Eulner and Christopher Boyes,/wiki/Iron_Man_(2008_film),False,
656,2008 (81st),Slumdog Millionaire,Tom Sayers and Glenn Freemantle,/wiki/Slumdog_Millionaire,True,
657,2008 (81st),WALL-E,Ben Burtt and Matthew Wood,/wiki/WALL-E,False,
658,2008 (81st),Wanted,Wylie Stateman,/wiki/Wanted_(2008_film),False,
659,2009 (82nd),Best Sound Mixing,Best Sound Mixing,,False,Best Sound Mixing
660,2009 (82nd),The Hurt Locker,Paul N. J. Ottosson and Ray Beckett,/wiki/The_Hurt_Locker,True,
661,2009 (82nd),Avatar,"Christopher Boyes, Gary Summers, Andy Nelson and Tony Johnson",/wiki/Avatar_(2009_film),False,
662,2009 (82nd),Inglourious Basterds,"Michael Minkler, Tony Lamberti and Mark Ulano",/wiki/Inglourious_Basterds,False,
663,2009 (82nd),Star Trek,"Anna Behlmer, Andy Nelson and Peter J. Devlin",/wiki/Star_Trek_(film),False,
664,2009 (82nd),Transformers: Revenge of the Fallen,"Greg P. Russell, Gary Summers and Geoffrey Patterson",/wiki/Transformers:_Revenge_of_the_Fallen,False,
665,2009 (82nd),Best Sound Editing,Best Sound Editing,,False,Best Sound Editing
666,2009 (82nd),The Hurt Locker,Paul N. J. Ottosson,/wiki/The_Hurt_Locker,True,
667,2009 (82nd),Avatar,Christopher Boyes and Gwendolyn Yates Whittle,/wiki/Avatar_(2009_film),False,
668,2009 (82nd),Inglourious Basterds,Wylie Stateman,/wiki/Inglourious_Basterds,False,
669,2009 (82nd),Star Trek,Mark Stoeckinger and Alan Rankin,/wiki/Star_Trek_(film),False,
670,2009 (82nd),Up,Michael Silvers and Tom Myers,/wiki/Up_(2009_film),False,
671,2010 (83rd),Best Sound Mixing,Best Sound Mixing,,False,Best Sound Mixing
672,2010 (83rd),Inception,"Lora Hirschberg, Gary Rizzo and Ed Novick",/wiki/Inception,True,
673,2010 (83rd),The King's Speech,"Paul Hamblin, Martin Jensen and John Midgley",/wiki/The_King%27s_Speech,False,
674,2010 (83rd),Salt,"Jeffrey J. Haboush, Greg P. Russell, Scott Millan and William Sarokin",/wiki/Salt_(2010_film),False,
675,2010 (83rd),The Social Network,"Ren Klyce, David Parker, Michael Semanick and Mark Weingarten",/wiki/The_Social_Network,False,
676,2010 (83rd),True Grit,"Skip Lievsay, Craig Berkey, Greg Orloff and Peter Kurland",/wiki/True_Grit_(2010_film),False,
677,2010 (83rd),Best Sound Editing,Best Sound Editing,,False,Best Sound Editing
678,2010 (83rd),Inception,Richard King,/wiki/Inception,True,
679,2010 (83rd),Toy Story 3,Tom Myers and Michael Silvers,/wiki/Toy_Story_3,False,
680,2010 (83rd),Tron: Legacy,Gwendolyn Yates Whittle and Addison Teague,/wiki/Tron:_Legacy,False,
681,2010 (83rd),True Grit,Skip Lievsay and Craig Berkey,/wiki/True_Grit_(2010_film),False,
682,2010 (83rd),Unstoppable,Mark P. Stoeckinger,/wiki/Unstoppable_(2010_film),False,
683,2011 (84th),Best Sound Mixing,Best Sound Mixing,,False,Best Sound Mixing
684,2011 (84th),Hugo,Tom Fleischman and John Midgley,/wiki/Hugo_(film),True,
685,2011 (84th),The Girl with the Dragon Tattoo,"David Parker, Michael Semanick, Ren Klyce and Bo Persson",/wiki/The_Girl_with_the_Dragon_Tattoo_(2011_film),False,
686,2011 (84th),Moneyball,"Deb Adair, Ron Bochar, Dave Giammarco and Ed Novick",/wiki/Moneyball_(film),False,
687,2011 (84th),Transformers: Dark of the Moon,"Greg P. Russell, Gary Summers, Jeffrey J. Haboush and Peter J. Devlin",/wiki/Transformers:_Dark_of_the_Moon,False,
688,2011 (84th),War Horse,"Gary Rydstrom, Andy Nelson, Tom Johnson and Stuart Wilson",/wiki/War_Horse_(film),False,
689,2011 (84th),Best Sound Editing,Best Sound Editing,,False,Best Sound Editing
690,2011 (84th),Hugo,Eugene Gearty and Philip Stockton,/wiki/Hugo_(film),True,
691,2011 (84th),Drive,Lon Bender and Victor Ray Ennis,/wiki/Drive_(2011_film),False,
692,2011 (84th),The Girl with the Dragon Tattoo,Ren Klyce,/wiki/The_Girl_with_the_Dragon_Tattoo_(2011_film),False,
693,2011 (84th),Transformers: Dark of the Moon,Erik Aadahl and Ethan Van der Ryn,/wiki/Transformers:_Dark_of_the_Moon,False,
694,2011 (84th),War Horse,Richard Hymns and Gary Rydstrom,/wiki/War_Horse_(film),False,
695,2012 (85th),Best Sound Mixing,Best Sound Mixing,,False,Best Sound Mixing
696,2012 (85th),Les Misérables,"Andy Nelson, Mark Paterson and Simon Hayes",/wiki/Les_Mis%C3%A9rables_(2012_film),True,
697,2012 (85th),Argo,"John Reitz, Gregg Rudloff and Jose Antonio Garcia",/wiki/Argo_(2012_film),False,
698,2012 (85th),Life of Pi,"Ron Bartlett, D.M. Hemphill and Drew Kunin",/wiki/Life_of_Pi_(film),False,
699,2012 (85th),Lincoln,"Andy Nelson, Gary Rydstrom and Ronald Judkins",/wiki/Lincoln_(film),False,
700,2012 (85th),Skyfall,"Scott Millan, Greg P. Russell and Stuart Wilson",/wiki/Skyfall,True,
701,2012 (85th),Best Sound Editing[note 3],Best Sound Editing[note 3],,False,Best Sound Editing[note 3]
702,2012 (85th),Skyfall (TIE),Per Hallberg and Karen Baker Landers,,False,
703,2012 (85th),Zero Dark Thirty (TIE),Paul N. J. Ottosson,,False,
704,2012 (85th),Argo,Erik Aadahl and Ethan Van der Ryn,/wiki/Argo_(2012_film),False,
705,2012 (85th),Django Unchained,Wylie Stateman,/wiki/Django_Unchained,False,
706,2012 (85th),Life of Pi,Eugene Gearty and Philip Stockton,/wiki/Life_of_Pi_(film),False,
707,2013 (86th),Best Sound Mixing,Best Sound Mixing,,False,Best Sound Mixing
708,2013 (86th),Gravity,"Skip Lievsay, Niv Adiri, Christopher Benstead and Chris Munro",/wiki/Gravity_(2013_film),True,
709,2013 (86th),Captain Phillips,"Chris Burdon, Mark Taylor, Mike Prestwood Smith and Chris Munro",/wiki/Captain_Phillips_(film),False,
710,2013 (86th),The Hobbit: The Desolation of Smaug,"Christopher Boyes, Michael Hedges, Michael Semanick and Tony Johnson",/wiki/The_Hobbit:_The_Desolation_of_Smaug,False,
711,2013 (86th),Inside Llewyn Davis,"Skip Lievsay, Greg Orloff and Peter Kurland",/wiki/Inside_Llewyn_Davis,False,
712,2013 (86th),Lone Survivor,"Andy Koyama, Beau Borders and David Brownlow",/wiki/Lone_Survivor,False,
713,2013 (86th),Best Sound Editing,Best Sound Editing,,False,Best Sound Editing
714,2013 (86th),Gravity,Glenn Freemantle,/wiki/Gravity_(2013_film),True,
715,2013 (86th),All Is Lost,Steve Boeddeker and Richard Hymns,/wiki/All_Is_Lost,False,
716,2013 (86th),Captain Phillips,Oliver Tarney,/wiki/Captain_Phillips_(film),False,
717,2013 (86th),The Hobbit: The Desolation of Smaug,Brent Burge and Chris Ward,/wiki/The_Hobbit:_The_Desolation_of_Smaug,False,
718,2013 (86th),Lone Survivor,Wylie Stateman,/wiki/Lone_Survivor,False,
719,2014 (87th),Best Sound Mixing,Best Sound Mixing,,False,Best Sound Mixing
720,2014 (87th),Whiplash,"Craig Mann, Ben Wilkins and Thomas Curley",/wiki/Whiplash_(2014_film),True,
721,2014 (87th),American Sniper,"John Reitz, Gregg Rudloff and Walt Martin (posthumously)",/wiki/American_Sniper,True,
722,2014 (87th),Birdman or (The Unexpected Virtue of Ignorance),"Jon Taylor, Frank A. Montaño and Thomas Varga",/wiki/Birdman_(film),False,
723,2014 (87th),Interstellar,"Gary A. Rizzo, Gregg Landaker and Mark Weingarten",/wiki/Interstellar_(film),False,
724,2014 (87th),Unbroken,"Jon Taylor, Frank A. Montaño and David Lee",/wiki/Unbroken_(film),False,
725,2014 (87th),Best Sound Editing,Best Sound Editing,,False,Best Sound Editing
726,2014 (87th),American Sniper,Alan Robert Murray and Bub Asman,/wiki/American_Sniper,True,
727,2014 (87th),Birdman or (The Unexpected Virtue of Ignorance),Martin Hernández and Aaron Glascock,/wiki/Birdman_(film),False,
728,2014 (87th),The Hobbit: The Battle of the Five Armies,Brent Burge and Jason Canovas,/wiki/The_Hobbit:_The_Battle_of_the_Five_Armies,False,
729,2014 (87th),Interstellar,Richard King,/wiki/Interstellar_(film),False,
730,2014 (87th),Unbroken,Becky Sullivan and Andrew DeCristofaro,/wiki/Unbroken_(film),False,
731,2015 (88th),Best Sound Mixing,Best Sound Mixing,,False,Best Sound Mixing
732,2015 (88th),Mad Max: Fury Road,"Chris Jenkins, Gregg Rudloff and Ben Osmo",/wiki/Mad_Max:_Fury_Road,True,
733,2015 (88th),Bridge of Spies,"Andy Nelson, Gary Rydstrom and Drew Kunin",/wiki/Bridge_of_Spies_(film),False,
734,2015 (88th),The Martian,"Paul Massey, Mark Taylor and Mac Ruth",/wiki/The_Martian_(film),False,
735,2015 (88th),The Revenant,"Jon Taylor, Frank A. Montaño, Randy Thom and Chris Duesterdiek",/wiki/The_Revenant_(2015_film),False,
736,2015 (88th),Star Wars: The Force Awakens,"Andy Nelson, Christopher Scarabosio and Stuart Wilson",/wiki/Star_Wars:_The_Force_Awakens,False,
737,2015 (88th),Best Sound Editing,Best Sound Editing,,False,Best Sound Editing
738,2015 (88th),Mad Max: Fury Road,Mark Mangini and David White,/wiki/Mad_Max:_Fury_Road,True,
739,2015 (88th),The Martian,Oliver Tarney,/wiki/The_Martian_(film),False,
740,2015 (88th),The Revenant,Martin Hernández and Lon Bender,/wiki/The_Revenant_(2015_film),False,
741,2015 (88th),Sicario,Alan Robert Murray,/wiki/Sicario_(2015_film),False,
742,2015 (88th),Star Wars: The Force Awakens,Matthew Wood and David Acord,/wiki/Star_Wars:_The_Force_Awakens,False,
743,2016 (89th) [3],Best Sound Mixing,Best Sound Mixing,,False,Best Sound Mixing
744,2016 (89th) [3],Hacksaw Ridge,"Kevin O'Connell, Andy Wright, Robert Mackenzie and Peter Grace",/wiki/Hacksaw_Ridge,True,
745,2016 (89th) [3],Arrival,Bernard Gariépy Strobl and Claude La Haye,/wiki/Arrival_(film),True,
746,2016 (89th) [3],La La Land,"Andy Nelson, Ai-Ling Lee and Steven A. Morrow",/wiki/La_La_Land,False,
747,2016 (89th) [3],Rogue One: A Star Wars Story,"David Parker, Christopher Scarabosio and Stuart Wilson",/wiki/Rogue_One,False,
748,2016 (89th) [3],13 Hours: The Secret Soldiers of Benghazi,"Gary Summers, Jeffrey J. Haboush and Mac Ruth[note 4][4]",/wiki/13_Hours:_The_Secret_Soldiers_of_Benghazi,False,
749,2016 (89th) [3],Best Sound Editing[5],Best Sound Editing[5],,False,Best Sound Editing[5]
750,2016 (89th) [3],Arrival,Sylvain Bellemare,/wiki/Arrival_(film),True,
751,2016 (89th) [3],Deepwater Horizon,Wylie Stateman and Renée Tondelli,/wiki/Deepwater_Horizon_(film),False,
752,2016 (89th) [3],Hacksaw Ridge,Robert Mackenzie and Andy Wright,/wiki/Hacksaw_Ridge,True,
753,2016 (89th) [3],La La Land,Ai-Ling Lee and Mildred Iatrou Morgan,/wiki/La_La_Land,False,
754,2016 (89th) [3],Sully,Alan Robert Murray and Bub Asman,/wiki/Sully_(film),False,
755,2017 (90th),Best Sound Mixing,Best Sound Mixing,,False,Best Sound Mixing
756,2017 (90th),Dunkirk,"Gregg Landaker, Gary Rizzo and Mark Weingarten",/wiki/Dunkirk_(2017_film),True,
757,2017 (90th),Baby Driver,"Julian Slater, Tim Cavagin and Mary H. Ellis",/wiki/Baby_Driver,False,
758,2017 (90th),Blade Runner 2049,"Ron Bartlett, Doug Hemphill and Mac Ruth",/wiki/Blade_Runner_2049,False,
759,2017 (90th),The Shape of Water,"Christian Cooke, Brad Zoern and Glen Gauthier",/wiki/The_Shape_of_Water,False,
760,2017 (90th),Star Wars: The Last Jedi,"David Parker, Michael Semanick, Ren Klyce and Stuart Wilson",/wiki/Star_Wars:_The_Last_Jedi,False,
761,2017 (90th),Best Sound Editing,Best Sound Editing,,False,Best Sound Editing
762,2017 (90th),Dunkirk,Richard King and Alex Gibson,/wiki/Dunkirk_(2017_film),True,
763,2017 (90th),Baby Driver,Julian Slater,/wiki/Baby_Driver,False,
764,2017 (90th),Blade Runner 2049,Mark Mangini and Theo Green,/wiki/Blade_Runner_2049,False,
765,2017 (90th),The Shape of Water,Nathan Robitaille and Nelson Ferreira,/wiki/The_Shape_of_Water,False,
766,2017 (90th),Star Wars: The Last Jedi,Matthew Wood and Ren Klyce,/wiki/Star_Wars:_The_Last_Jedi,False,
767,2018 (91st),Best Sound Mixing,Best Sound Mixing,,False,Best Sound Mixing
768,2018 (91st),Bohemian Rhapsody,"Paul Massey, Tim Cavagin and John Casali",/wiki/Bohemian_Rhapsody_(film),True,
769,2018 (91st),Black Panther,"Steve Boeddeker, Brandon Proctor and Peter J. Devlin",/wiki/Black_Panther_(film),False,
770,2018 (91st),First Man,"Jon Taylor, Frank A. Montaño, Ai-Ling Lee and Mary H. Ellis",/wiki/First_Man_(film),False,
771,2018 (91st),Roma,"Skip Lievsay, Craig Henighan and José Antonio Garcia",/wiki/Roma_(2018_film),False,
772,2018 (91st),A Star Is Born,"Tom Ozanich, Dean Zupancic, Jason Ruder and Steve Morrow",/wiki/A_Star_Is_Born_(2018_film),False,
773,2018 (91st),Best Sound Editing,Best Sound Editing,,False,Best Sound Editing
774,2018 (91st),Bohemian Rhapsody,John Warhurst and Nina Hartstone,/wiki/Bohemian_Rhapsody_(film),True,
775,2018 (91st),Black Panther,Benjamin A. Burtt and Steve Boeddeker,/wiki/Black_Panther_(film),False,
776,2018 (91st),First Man,Ai-Ling Lee and Mildred Iatrou Morgan,/wiki/First_Man_(film),False,
777,2018 (91st),A Quiet Place,Ethan Van der Ryn and Erik Aadahl,/wiki/A_Quiet_Place_(film),False,
778,2018 (91st),Roma,Sergio Díaz and Skip Lievsay,/wiki/Roma_(2018_film),False,
779,2019 (92nd),Best Sound Mixing,Best Sound Mixing,,False,Best Sound Mixing
780,2019 (92nd),1917,Mark Taylor and Stuart Wilson,/wiki/1917_(2019_film),True,
781,2019 (92nd),Ad Astra,"Gary Rydstrom, Tom Johnson and Mark Ulano",/wiki/Ad_Astra_(film),False,
782,2019 (92nd),Ford v Ferrari,"Paul Massey, David Giammarco and Steven A. Morrow",/wiki/Ford_v_Ferrari,True,
783,2019 (92nd),Joker,"Tom Ozanich, Dean Zupancic and Tod Maitland",/wiki/Joker_(2019_film),False,
784,2019 (92nd),Once Upon a Time in Hollywood,"Michael Minkler, Christian P. Minkler and Mark Ulano",/wiki/Once_Upon_a_Time_in_Hollywood,False,
785,2019 (92nd),Best Sound Editing,Best Sound Editing,,False,Best Sound Editing
786,2019 (92nd),Ford v Ferrari,Donald Sylvester,/wiki/Ford_v_Ferrari,True,
787,2019 (92nd),Joker,Alan Robert Murray,/wiki/Joker_(2019_film),False,
788,2019 (92nd),1917,Oliver Tarney and Rachael Tate,/wiki/1917_(2019_film),True,
789,2019 (92nd),Once Upon a Time in Hollywood,Wylie Stateman,/wiki/Once_Upon_a_Time_in_Hollywood,False,
790,2019 (92nd),Star Wars: The Rise of Skywalker,Matthew Wood and David Acord,/wiki/Star_Wars:_The_Rise_of_Skywalker,False,
791,2020/21 (93rd),,,,False,
792,2020/21 (93rd),Sound of Metal,"Nicolas Becker, Jaime Baksht, Michelle Couttolenc, Carlos Cortés Navarrete and Phillip Bladh",/wiki/Sound_of_Metal,True,
793,2020/21 (93rd),Greyhound,"Warren Shaw, Michael Minkler, Beau Borders and David Wyman",/wiki/Greyhound_(film),False,
794,2020/21 (93rd),Mank,"Ren Klyce, Jeremy Molod, David Parker, Nathan Nance and Drew Kunin",/wiki/Mank,False,
795,2020/21 (93rd),News of the World,"Oliver Tarney, Mike Prestwood Smith, William Miller and John Pritchett",/wiki/News_of_the_World_(film),False,
796,2020/21 (93rd),Soul,"Ren Klyce, Coya Elliott and David Parker",/wiki/Soul_(2020_film),False,
797,2021 (94th),,,,False,
798,2021 (94th),Dune,"Mac Ruth, Mark Mangini, Theo Green, Doug Hemphill and Ron Bartlett",/wiki/Dune_(2021_film),True,
799,2021 (94th),Belfast,"Denise Yarde, Simon Chase, James Mather and Niv Adiri",/wiki/Belfast_(film),False,
800,2021 (94th),No Time to Die,"Simon Hayes, Oliver Tarney, James Harrison, Paul Massey and Mark Taylor",/wiki/No_Time_to_Die,False,
801,2021 (94th),The Power of the Dog,"Richard Flynn, Robert Mackenzie and Tara Webb",/wiki/The_Power_of_the_Dog_(film),False,
802,2021 (94th),West Side Story,"Tod A. Maitland, Gary Rydstrom, Brian Chumney, Andy Nelson and Shawn Murphy",/wiki/West_Side_Story_(2021_film),False,
803,2022 (95th),,,,False,
804,2022 (95th),Top Gun: Maverick,"Mark Weingarten, James H. Mather, Al Nelson, Chris Burdon and Mark Taylor",/wiki/Top_Gun:_Maverick,True,
805,2022 (95th),All Quiet on the Western Front,"Viktor Prášil, Frank Kruse, Markus Stemler, Lars Ginzel and Stefan Korte",/wiki/All_Quiet_on_the_Western_Front_(2022_film),False,
806,2022 (95th),Avatar: The Way of Water,"Julian Howarth, Gwendolyn Yates Whittle, Dick Bernstein, Christopher Boyes, Gary Summers and Michael Hedges",/wiki/Avatar:_The_Way_of_Water,False,
807,2022 (95th),The Batman,"Stuart Wilson, William Files, Douglas Murray and Andy Nelson",/wiki/The_Batman_(film),False,
808,2022 (95th),Elvis,"David Lee, Wayne Pashley, Andy Nelson and Michael Keller",/wiki/Elvis_(2022_film),False,
809,2023 (96th),,,,False,
810,2023 (96th),The Creator,"Ian Voigt, Erik Aadahl, Ethan Van der Ryn, Tom Ozanich and Dean Zupancic",/wiki/The_Creator_(2023_film),False,
811,2023 (96th),Maestro,"Steven A. Morrow, Richard King, Jason Ruder, Tom Ozanich and Dean Zupancic",/wiki/Maestro_(2023_film),False,
812,2023 (96th),Mission: Impossible – Dead Reckoning Part One,"Chris Munro, James H. Mather, Chris Burdon and Mark Taylor",/wiki/Mission:_Impossible_%E2%80%93_Dead_Reckoning_Part_One,False,
813,2023 (96th),Oppenheimer,"Willie D. Burton, Richard King, Gary A. Rizzo and Kevin O'Connell",/wiki/Oppenheimer_(2023_film),False,
814,2023 (96th),The Zone of Interest,Tarn Willers and Johnnie Burn,/wiki/The_Zone_of_Interest_(film),False,
