,Year,Actor,Role(s),Film,Ref.,FilmLink,Won,Record,Age (in years)
0,1936 (9th),Walter Brennan ‡,Swan Bostrom,Come and Get It,[8],/wiki/Come_and_Get_It_(1936_film),True,,
1,1936 (9th),Mischa Auer,Carlo,My Man Godfrey,[8],/wiki/My_Man_Godfrey,False,,
2,1936 (9th),Stuart Erwin,Amos Dodd,Pigskin Parade,[8],/wiki/Pigskin_Parade,False,,
3,1936 (9th),Basil Rathbone,Tybalt,Romeo and Juliet,[8],/wiki/Romeo_and_Juliet_(1936_film),False,,
4,1936 (9th),Akim Tamiroff,General Yang,The General Died at Dawn,[8],/wiki/The_General_Died_at_Dawn,False,,
5,1937 (10th),Joseph Schildkraut ‡,Captain Alfred Dreyfus,The Life of Emile Zola,[9],/wiki/The_Life_of_Emile_Zola,True,,
6,1937 (10th),Ralph Bellamy,Dan Leeson,The Awful Truth,[9],/wiki/The_Awful_Truth,False,,
7,1937 (10th),Thomas Mitchell,Dr. Kersaint,The Hurricane,[9],/wiki/The_Hurricane_(1937_film),False,,
8,1937 (10th),H. B. Warner,Chang,Lost Horizon,[9],/wiki/Lost_Horizon_(1937_film),False,,
9,1937 (10th),Roland Young,Cosmo Topper,Topper,[9],/wiki/Topper_(film),False,,
10,1938 (11th),Walter Brennan ‡,Peter Goodwin,Kentucky,[10],/wiki/Kentucky_(film),True,,
11,1938 (11th),John Garfield,Mickey Borden,Four Daughters,[10],/wiki/Four_Daughters,False,,
12,1938 (11th),Gene Lockhart,Regis,Algiers,[10],/wiki/Algiers_(film),False,,
13,1938 (11th),Robert Morley,King Louis XVI,Marie Antoinette,[10],/wiki/Marie_Antoinette_(1938_film),False,,
14,1938 (11th),Basil Rathbone,King Louis XI,If I Were King,[10],/wiki/If_I_Were_King,False,,
15,1939 (12th),Thomas Mitchell ‡,Dr. Josiah Boone,Stagecoach,[11],/wiki/Stagecoach_(1939_film),True,,
16,1939 (12th),Brian Aherne,Emperor Maximilian von Habsburg,Juarez,[11],/wiki/Juarez_(film),False,,
17,1939 (12th),Harry Carey Sr.,President of the Senate,Mr. Smith Goes to Washington,[11],/wiki/Mr._Smith_Goes_to_Washington,False,,
18,1939 (12th),Brian Donlevy,Sgt. Markoff,Beau Geste,[11],/wiki/Beau_Geste_(1939_film),False,,
19,1939 (12th),Claude Rains,Sen. Joseph Harrison Paine,Mr. Smith Goes to Washington,[11],/wiki/Mr._Smith_Goes_to_Washington,False,,
20,1940 (13th),Walter Brennan ‡,Judge Roy Bean,The Westerner,[12],/wiki/The_Westerner_(1940_film),True,,
21,1940 (13th),Albert Bassermann,Van Meer,Foreign Correspondent,[12],/wiki/Foreign_Correspondent_(film),False,,
22,1940 (13th),William Gargan,Joe,They Knew What They Wanted,[12],/wiki/They_Knew_What_They_Wanted_(film),False,,
23,1940 (13th),Jack Oakie,Benzino Napaloni (Dictator of Bacteria),The Great Dictator,[12],/wiki/The_Great_Dictator,False,,
24,1940 (13th),James Stephenson,Howard Joyce,The Letter,[12],/wiki/The_Letter_(1940_film),False,,
25,1941 (14th),Donald Crisp ‡,Gwilym Morgan,How Green Was My Valley,[13],/wiki/How_Green_Was_My_Valley_(film),True,,
26,1941 (14th),Walter Brennan,Pastor Rosier Pile,Sergeant York,[13],/wiki/Sergeant_York_(film),False,,
27,1941 (14th),Charles Coburn,John P. Merrick,The Devil and Miss Jones,[13],/wiki/The_Devil_and_Miss_Jones,False,,
28,1941 (14th),James Gleason,Max Corkle,Here Comes Mr. Jordan,[13],/wiki/Here_Comes_Mr._Jordan,False,,
29,1941 (14th),Sydney Greenstreet,Kasper Gutman,The Maltese Falcon,[13],/wiki/The_Maltese_Falcon_(1941_film),False,,
30,1942 (15th),Van Heflin ‡,Jeff Hartnett,Johnny Eager,[14],/wiki/Johnny_Eager,True,,
31,1942 (15th),William Bendix,"Pvt. Aloysius ""Smacksie"" Randall",Wake Island,[14],/wiki/Wake_Island_(film),False,,
32,1942 (15th),Walter Huston,Jerry Cohan,Yankee Doodle Dandy,[14],/wiki/Yankee_Doodle_Dandy,False,,
33,1942 (15th),Frank Morgan,The Pirate,Tortilla Flat,[14],/wiki/Tortilla_Flat_(film),False,,
34,1942 (15th),Henry Travers,James Ballard,Mrs. Miniver,[14],/wiki/Mrs._Miniver,False,,
35,1943 (16th),Charles Coburn ‡,Benjamin Dingle,The More the Merrier,[15],/wiki/The_More_the_Merrier,True,,
36,1943 (16th),Charles Bickford,Father Peyramale,The Song of Bernadette,[15],/wiki/The_Song_of_Bernadette_(film),False,,
37,1943 (16th),J. Carrol Naish,Giuseppe,Sahara,[15],/wiki/Sahara_(1943_American_film),False,,
38,1943 (16th),Claude Rains,Capt. Louis Renault,Casablanca,[15],/wiki/Casablanca_(film),False,,
39,1943 (16th),Akim Tamiroff,Pablo,For Whom the Bell Tolls,[15],/wiki/For_Whom_the_Bell_Tolls_(film),False,,
40,1944 (17th),Barry Fitzgerald ‡,Father Fitzgibbon,Going My Way[a],[17],,False,,
41,1944 (17th),Hume Cronyn,Paul Roeder,The Seventh Cross,[17],/wiki/The_Seventh_Cross_(film),False,,
42,1944 (17th),Claude Rains,Job Skeffington,Mr. Skeffington,[17],/wiki/Mr._Skeffington,False,,
43,1944 (17th),Clifton Webb,Waldo Lydecker,Laura,[17],/wiki/Laura_(1944_film),False,,
44,1944 (17th),Monty Woolley,Colonel William G. Smollett,Since You Went Away,[17],/wiki/Since_You_Went_Away,False,,
45,1945 (18th),James Dunn ‡,Johnny Nolan,A Tree Grows in Brooklyn,[18],/wiki/A_Tree_Grows_in_Brooklyn_(1945_film),True,,
46,1945 (18th),Michael Chekhov,"Dr. Alexander ""Alex"" Brulov",Spellbound,[18],/wiki/Spellbound_(1945_film),False,,
47,1945 (18th),John Dall,Morgan Evans,The Corn Is Green,[18],/wiki/The_Corn_Is_Green_(1945_film),False,,
48,1945 (18th),Robert Mitchum,Lt. Capt. Bill Walker,The Story of G.I. Joe,[18],/wiki/The_Story_of_G.I._Joe,False,,
49,1945 (18th),J. Carrol Naish,Charley Martin,A Medal for Benny,[18],/wiki/A_Medal_for_Benny,False,,
50,1946 (19th),Harold Russell ‡,Homer Parrish,The Best Years of Our Lives,[19],/wiki/The_Best_Years_of_Our_Lives,True,,
51,1946 (19th),Charles Coburn,Alexander Gow,The Green Years,[19],/wiki/The_Green_Years_(film),False,,
52,1946 (19th),William Demarest,Steve Martin,The Jolson Story,[19],/wiki/The_Jolson_Story,False,,
53,1946 (19th),Claude Rains,Alexander Sebastian,Notorious,[19],/wiki/Notorious_(1946_film),False,,
54,1946 (19th),Clifton Webb,Elliott Templeton,The Razor's Edge,[19],/wiki/The_Razor%27s_Edge_(1946_film),False,,
55,1947 (20th),Edmund Gwenn ‡,Kris Kringle,Miracle on 34th Street,[20],/wiki/Miracle_on_34th_Street,True,,
56,1947 (20th),Charles Bickford,Joseph Clancy,The Farmer's Daughter,[20],/wiki/The_Farmer%27s_Daughter_(1947_film),False,,
57,1947 (20th),Thomas Gomez,Pancho,Ride the Pink Horse,[20],/wiki/Ride_the_Pink_Horse,False,,
58,1947 (20th),Robert Ryan,Montgomery,Crossfire,[20],/wiki/Crossfire_(film),False,,
59,1947 (20th),Richard Widmark,Tommy Udo,Kiss of Death,[20],/wiki/Kiss_of_Death_(1947_film),False,,
60,1948 (21st),Walter Huston ‡,Howard,The Treasure of the Sierra Madre,[21],/wiki/The_Treasure_of_the_Sierra_Madre_(film),True,,
61,1948 (21st),Charles Bickford,Black McDonald,Johnny Belinda,[21],/wiki/Johnny_Belinda_(1948_film),False,,
62,1948 (21st),José Ferrer,"The Dauphin – Charles VII, later King of France",Joan of Arc,[21],/wiki/Joan_of_Arc_(1948_film),False,,
63,1948 (21st),Oskar Homolka,Uncle Chris Halverson,I Remember Mama,[21],/wiki/I_Remember_Mama_(film),False,,
64,1948 (21st),Cecil Kellaway,Horace (A Leprechaun),The Luck of the Irish,[21],/wiki/The_Luck_of_the_Irish_(1948_film),False,,
65,1949 (22nd),Dean Jagger ‡,Major Harvey Stovall,Twelve O'Clock High,[22],/wiki/Twelve_O%27Clock_High,True,,
66,1949 (22nd),John Ireland,Jack Burden,All the King's Men,[22],/wiki/All_the_King%27s_Men_(1949_film),False,,
67,1949 (22nd),Arthur Kennedy,Connie Kelly,Champion,[22],/wiki/Champion_(1949_film),False,,
68,1949 (22nd),Ralph Richardson,Dr. Austin Sloper,The Heiress,[22],/wiki/The_Heiress,False,,
69,1949 (22nd),James Whitmore,Sgt. Kinnie,Battleground,[22],/wiki/Battleground_(film),False,,
70,1950 (23rd),George Sanders ‡,Addison DeWitt,All About Eve,[23],/wiki/All_About_Eve,True,,
71,1950 (23rd),Jeff Chandler,Cochise,Broken Arrow,[23],/wiki/Broken_Arrow_(1950_film),False,,
72,1950 (23rd),Edmund Gwenn,"""Skipper"" Miller",Mister 880,[23],/wiki/Mister_880,False,,
73,1950 (23rd),Sam Jaffe,Dr. Erwin Riedenschneider,The Asphalt Jungle,[23],/wiki/The_Asphalt_Jungle,False,,
74,1950 (23rd),Erich von Stroheim,Max von Meyerling,Sunset Boulevard,[23],/wiki/Sunset_Boulevard_(film),False,,
75,1951 (24th),Karl Malden ‡,"Harold ""Mitch"" Mitchell",A Streetcar Named Desire,[24],/wiki/A_Streetcar_Named_Desire_(1951_film),True,,
76,1951 (24th),Leo Genn,Petronius,Quo Vadis,[24],/wiki/Quo_Vadis_(1951_film),False,,
77,1951 (24th),Kevin McCarthy,Biff Loman,Death of a Salesman,[24],/wiki/Death_of_a_Salesman_(1951_film),False,,
78,1951 (24th),Peter Ustinov,Nero,Quo Vadis,[24],/wiki/Quo_Vadis_(1951_film),False,,
79,1951 (24th),Gig Young,Boyd Copeland,Come Fill the Cup,[24],/wiki/Come_Fill_the_Cup,False,,
80,1952 (25th),Anthony Quinn ‡,Eufemio Zapata,Viva Zapata!,[25],/wiki/Viva_Zapata!,True,,
81,1952 (25th),Richard Burton,Philip Ashley,My Cousin Rachel,[25],/wiki/My_Cousin_Rachel_(1952_film),False,,
82,1952 (25th),Arthur Hunnicutt,Zeb Calloway Narrator,The Big Sky,[25],/wiki/The_Big_Sky_(film),False,,
83,1952 (25th),Victor McLaglen,"Will ""Red"" Danaher",The Quiet Man,[25],/wiki/The_Quiet_Man,False,,
84,1952 (25th),Jack Palance,Lester Blaine,Sudden Fear,[25],/wiki/Sudden_Fear,False,,
85,1953 (26th),Frank Sinatra ‡,Pvt. Angelo Maggio,From Here to Eternity,[26],/wiki/From_Here_to_Eternity,True,,
86,1953 (26th),Eddie Albert,Irving Radovich,Roman Holiday,[26],/wiki/Roman_Holiday,False,,
87,1953 (26th),Brandon deWilde,Joey Starrett,Shane,[26],/wiki/Shane_(film),False,,
88,1953 (26th),Jack Palance,Jack Wilson,Shane,[26],/wiki/Shane_(film),False,,
89,1953 (26th),Robert Strauss,"Sgt. Stanislas ""Animal"" Kasava",Stalag 17,[26],/wiki/Stalag_17,False,,
90,1954 (27th),Edmond O'Brien ‡,Oscar Muldoon,The Barefoot Contessa,[27],/wiki/The_Barefoot_Contessa,True,,
91,1954 (27th),Lee J. Cobb,Johnny Friendly,On the Waterfront,[27],/wiki/On_the_Waterfront,False,,
92,1954 (27th),Karl Malden,Father Barry,On the Waterfront,[27],/wiki/On_the_Waterfront,False,,
93,1954 (27th),Rod Steiger,"Charley ""The Gent"" Malloy",On the Waterfront,[27],/wiki/On_the_Waterfront,False,,
94,1954 (27th),Tom Tully,Commander DeVriess,The Caine Mutiny,[27],/wiki/The_Caine_Mutiny_(film),False,,
95,1955 (28th),Jack Lemmon ‡,Ensign Frank Thurlowe Pulver,Mister Roberts,[28],/wiki/Mister_Roberts_(1955_film),True,,
96,1955 (28th),Arthur Kennedy,Barney Castle,Trial,[28],/wiki/Trial_(film),False,,
97,1955 (28th),Joe Mantell,Angie,Marty,[28],/wiki/Marty_(film),False,,
98,1955 (28th),Sal Mineo,"John ""Plato"" Crawford",Rebel Without a Cause,[28],/wiki/Rebel_Without_a_Cause,False,,
99,1955 (28th),Arthur O'Connell,Howard Bevans,Picnic,[28],/wiki/Picnic_(1955_film),False,,
100,1956 (29th),Anthony Quinn ‡,Paul Gauguin,Lust for Life,[29],/wiki/Lust_for_Life_(1956_film),True,,
101,1956 (29th),Don Murray,"Beauregard ""Bo"" Decker",Bus Stop,[29],/wiki/Bus_Stop_(1956_film),False,,
102,1956 (29th),Anthony Perkins,Josh Birdwell,Friendly Persuasion,[29],/wiki/Friendly_Persuasion_(1956_film),False,,
103,1956 (29th),Mickey Rooney,Dooley,The Bold and the Brave,[29],/wiki/The_Bold_and_the_Brave,False,,
104,1956 (29th),Robert Stack,Kyle Hadley,Written on the Wind,[29],/wiki/Written_on_the_Wind,False,,
105,1957 (30th),Red Buttons ‡,Airman Joe Kelly,Sayonara,[30],/wiki/Sayonara,True,,
106,1957 (30th),Vittorio De Sica,Major Alessandro Rinaldi,A Farewell to Arms,[30],/wiki/A_Farewell_to_Arms_(1957_film),False,,
107,1957 (30th),Sessue Hayakawa,Colonel Saito,The Bridge on the River Kwai,[30],/wiki/The_Bridge_on_the_River_Kwai,False,,
108,1957 (30th),Arthur Kennedy,Lucas Cross,Peyton Place,[30],/wiki/Peyton_Place_(film),False,,
109,1957 (30th),Russ Tamblyn,Norman Page,Peyton Place,[30],/wiki/Peyton_Place_(film),False,,
110,1958 (31st),Burl Ives ‡,Rufus Hannassey,The Big Country,[31],/wiki/The_Big_Country,True,,
111,1958 (31st),Theodore Bikel,Sheriff Max Muller,The Defiant Ones,[31],/wiki/The_Defiant_Ones,False,,
112,1958 (31st),Lee J. Cobb,Fyodor Karamazov,The Brothers Karamazov,[31],/wiki/The_Brothers_Karamazov_(1958_film),False,,
113,1958 (31st),Arthur Kennedy,Frank Hirsh,Some Came Running,[31],/wiki/Some_Came_Running_(film),False,,
114,1958 (31st),Gig Young,Dr. Hugo Pine,Teacher's Pet,[31],/wiki/Teacher%27s_Pet_(1958_film),False,,
115,1959 (32nd),Hugh Griffith ‡,Sheik Ilderim,Ben-Hur,[32],/wiki/Ben-Hur_(1959_film),True,,
116,1959 (32nd),Arthur O'Connell,Parnell Emmett McCarthy,Anatomy of a Murder,[32],/wiki/Anatomy_of_a_Murder,False,,
117,1959 (32nd),George C. Scott,Asst. State Atty. Gen. Claude Dancer,Anatomy of a Murder,[32],/wiki/Anatomy_of_a_Murder,False,,
118,1959 (32nd),Robert Vaughn,"Chester ""Chet"" Gwynn",The Young Philadelphians,[32],/wiki/The_Young_Philadelphians,False,,
119,1959 (32nd),Ed Wynn,Albert Dussell,The Diary of Anne Frank,[32],/wiki/The_Diary_of_Anne_Frank_(1959_film),False,,
120,1960 (33rd),Peter Ustinov ‡,Lentulus Batiatus,Spartacus,[33],/wiki/Spartacus_(film),True,,
121,1960 (33rd),Peter Falk,"Abe ""Kid Twist"" Reles","Murder, Inc.",[33],"/wiki/Murder,_Inc._(1960_film)",False,,
122,1960 (33rd),Jack Kruschen,Dr. David Dreyfuss,The Apartment,[33],/wiki/The_Apartment,False,,
123,1960 (33rd),Sal Mineo,Dov Landau,Exodus,[33],/wiki/Exodus_(1960_film),False,,
124,1960 (33rd),Chill Wills,Beekeeper,The Alamo,[33],/wiki/The_Alamo_(1960_film),False,,
125,1961 (34th),George Chakiris ‡,Bernardo Nuñez,West Side Story,[34],/wiki/West_Side_Story_(1961_film),True,,
126,1961 (34th),Montgomery Clift,Rudolph Petersen,Judgment at Nuremberg,[34],/wiki/Judgment_at_Nuremberg,False,,
127,1961 (34th),Peter Falk,Joy Boy,Pocketful of Miracles,[34],/wiki/Pocketful_of_Miracles,False,,
128,1961 (34th),Jackie Gleason,Minnesota Fats,The Hustler,[34],/wiki/The_Hustler,False,,
129,1961 (34th),George C. Scott[b] §,Bert Gordon,The Hustler,[34],/wiki/The_Hustler,False,,
130,1962 (35th),Ed Begley ‡,"Tom ""Boss"" Finley",Sweet Bird of Youth,[36],/wiki/Sweet_Bird_of_Youth_(1962_film),True,,
131,1962 (35th),Victor Buono,Edwin Flagg,What Ever Happened to Baby Jane?,[36],/wiki/What_Ever_Happened_to_Baby_Jane%3F_(film),False,,
132,1962 (35th),Telly Savalas,Feto Gomez,Birdman of Alcatraz,[36],/wiki/Birdman_of_Alcatraz_(film),False,,
133,1962 (35th),Omar Sharif,Sherif Ali ibn el Kharish,Lawrence of Arabia,[36],/wiki/Lawrence_of_Arabia_(film),False,,
134,1962 (35th),Terence Stamp,Billy Budd,Billy Budd,[36],/wiki/Billy_Budd_(film),False,,
135,1963 (36th),Melvyn Douglas ‡,Homer Bannon,Hud,[37],/wiki/Hud_(1963_film),True,,
136,1963 (36th),Nick Adams,Ben Brown,Twilight of Honor,[37],/wiki/Twilight_of_Honor,False,,
137,1963 (36th),Bobby Darin,Corporal Jim Tompkins,"Captain Newman, M.D.",[37],"/wiki/Captain_Newman,_M.D.",False,,
138,1963 (36th),Hugh Griffith,Squire Western,Tom Jones,[37],/wiki/Tom_Jones_(1963_film),False,,
139,1963 (36th),John Huston,Cardinal Glennon,The Cardinal,[37],/wiki/The_Cardinal,False,,
140,1964 (37th),Peter Ustinov ‡,Arthur Simon Simpson,Topkapi,[38],/wiki/Topkapi_(film),True,,
141,1964 (37th),John Gielgud,King Louis VII,Becket,[38],/wiki/Becket_(1964_film),False,,
142,1964 (37th),Stanley Holloway,Alfred Doolittle,My Fair Lady,[38],/wiki/My_Fair_Lady_(film),False,,
143,1964 (37th),Edmond O'Brien,Senator Raymond Clark,Seven Days in May,[38],/wiki/Seven_Days_in_May,False,,
144,1964 (37th),Lee Tracy,President Art Hockstader,The Best Man,[38],/wiki/The_Best_Man_(1964_film),False,,
145,1965 (38th),Martin Balsam ‡,Arnold Burns,A Thousand Clowns,[39],/wiki/A_Thousand_Clowns,True,,
