,Year,Actor,Role(s),Film,Ref.,FilmLink,Won,Record,Age (in years)
146,1965 (38th),Ian Bannen,"""Ratbags"" Crow",The Flight of the Phoenix,[39],/wiki/The_Flight_of_the_Phoenix_(1965_film),False,,
147,1965 (38th),Tom Courtenay,"Pavel ""Pasha"" Antipov / Strelnikov",Doctor Zhivago,[39],/wiki/Doctor_Zhivago_(film),False,,
148,1965 (38th),Michael Dunn,Carl Glocken,Ship of Fools,[39],/wiki/Ship_of_Fools_(film),False,,
149,1965 (38th),Frank Finlay,Iago,Othello,[39],/wiki/Othello_(1965_British_film),False,,
150,1966 (39th),Walter Matthau ‡,"""Whiplash Willie"" Gingrich",The Fortune Cookie,[40],/wiki/The_Fortune_Cookie,True,,
151,1966 (39th),Mako,Po-han,The Sand Pebbles,[40],/wiki/The_Sand_Pebbles_(film),False,,
152,1966 (39th),James Mason,James Leamington,Georgy Girl,[40],/wiki/Georgy_Girl,False,,
153,1966 (39th),George Segal,Nick,Who's Afraid of Virginia Woolf?,[40],/wiki/Who%27s_Afraid_of_Virginia_Woolf%3F_(film),False,,
154,1966 (39th),Robert Shaw,King Henry VIII,A Man for All Seasons,[40],/wiki/A_Man_for_All_Seasons_(1966_film),False,,
155,1967 (40th),George Kennedy ‡,Dragline,Cool Hand Luke,[41],/wiki/Cool_Hand_Luke,True,,
156,1967 (40th),John Cassavetes,Victor R. Franko,The Dirty Dozen,[41],/wiki/The_Dirty_Dozen,False,,
157,1967 (40th),Gene Hackman,Buck Barrow,Bonnie and Clyde,[41],/wiki/Bonnie_and_Clyde_(film),False,,
158,1967 (40th),Cecil Kellaway,Monsignor Mike Ryan,Guess Who's Coming to Dinner,[41],/wiki/Guess_Who%27s_Coming_to_Dinner,False,,
159,1967 (40th),Michael J. Pollard,C.W. Moss,Bonnie and Clyde,[41],/wiki/Bonnie_and_Clyde_(film),False,,
160,1968 (41st),Jack Albertson ‡,John Cleary,The Subject Was Roses,[42],/wiki/The_Subject_Was_Roses_(film),True,,
161,1968 (41st),Seymour Cassel,Chet,Faces,[42],/wiki/Faces_(1968_film),False,,
162,1968 (41st),Daniel Massey,Noël Coward,Star!,[42],/wiki/Star!_(film),False,,
163,1968 (41st),Jack Wild,The Artful Dodger,Oliver!,[42],/wiki/Oliver!_(film),False,,
164,1968 (41st),Gene Wilder,Leo Bloom,The Producers,[42],/wiki/The_Producers_(1967_film),False,,
165,1969 (42nd),Gig Young ‡,Rocky Graver,"They Shoot Horses, Don't They?",[43],"/wiki/They_Shoot_Horses,_Don%27t_They%3F_(film)",True,,
166,1969 (42nd),Rupert Crosse,Ned McCaslin,The Reivers,[43],/wiki/The_Reivers_(film),False,,
167,1969 (42nd),Elliott Gould,Ted Henderson,Bob & Carol & Ted & Alice,[43],/wiki/Bob_%26_Carol_%26_Ted_%26_Alice,False,,
168,1969 (42nd),Jack Nicholson,George Hanson,Easy Rider,[43],/wiki/Easy_Rider,False,,
169,1969 (42nd),Anthony Quayle,Cardinal Thomas Wolsey,Anne of the Thousand Days,[43],/wiki/Anne_of_the_Thousand_Days,False,,
170,1970 (43rd),John Mills ‡,Michael,Ryan's Daughter,[44],/wiki/Ryan%27s_Daughter,True,,
171,1970 (43rd),Richard S. Castellano,Frank Vecchio,Lovers and Other Strangers,[44],/wiki/Lovers_and_Other_Strangers,False,,
172,1970 (43rd),Chief Dan George,Old Lodge Skins,Little Big Man,[44],/wiki/Little_Big_Man_(film),False,,
173,1970 (43rd),Gene Hackman,Gene Garrison,I Never Sang for My Father,[44],/wiki/I_Never_Sang_for_My_Father,False,,
174,1970 (43rd),John Marley,Phil Cavalleri,Love Story,[44],/wiki/Love_Story_(1970_film),False,,
175,1971 (44th),Ben Johnson ‡,Sam the Lion,The Last Picture Show,[45],/wiki/The_Last_Picture_Show,True,,
176,1971 (44th),Jeff Bridges,Duane Jackson,The Last Picture Show,[45],/wiki/The_Last_Picture_Show,True,,
177,1971 (44th),Leonard Frey,Motel Kamzoil,Fiddler on the Roof,[45],/wiki/Fiddler_on_the_Roof_(film),False,,
178,1971 (44th),Richard Jaeckel,Joe Ben Stamper,Sometimes a Great Notion,[45],/wiki/Sometimes_a_Great_Notion_(film),False,,
179,1971 (44th),Roy Scheider,"Buddy ""Cloudy"" Russo",The French Connection,[45],/wiki/The_French_Connection_(film),False,,
180,1972 (45th),Joel Grey ‡,The Master of Ceremonies,Cabaret,[46],/wiki/Cabaret_(1972_film),True,,
181,1972 (45th),Eddie Albert,Mr. Corcoran,The Heartbreak Kid,[46],/wiki/The_Heartbreak_Kid_(1972_film),False,,
182,1972 (45th),James Caan,"Santino ""Sonny"" Corleone",The Godfather,[46],/wiki/The_Godfather,False,,
183,1972 (45th),Robert Duvall,Tom Hagen,The Godfather,[46],/wiki/The_Godfather,False,,
184,1972 (45th),Al Pacino,Michael Corleone,The Godfather,[46],/wiki/The_Godfather,False,,
185,1973 (46th),John Houseman ‡,Charles W. Kingsfield Jr.,The Paper Chase,[47],/wiki/The_Paper_Chase_(film),True,,
186,1973 (46th),Vincent Gardenia,Dutch Schnell,Bang the Drum Slowly,[47],/wiki/Bang_the_Drum_Slowly_(film),False,,
187,1973 (46th),Jack Gilford,Phil Greene,Save the Tiger,[47],/wiki/Save_the_Tiger,False,,
188,1973 (46th),Jason Miller,Father Damien Karras,The Exorcist,[47],/wiki/The_Exorcist,False,,
189,1973 (46th),Randy Quaid,Larry Meadows,The Last Detail,[47],/wiki/The_Last_Detail,False,,
190,1974 (47th),Robert De Niro ‡,Vito Corleone,The Godfather Part II,[48],/wiki/The_Godfather_Part_II,True,,
191,1974 (47th),Fred Astaire,Harlee Claiborne,The Towering Inferno,[48],/wiki/The_Towering_Inferno,False,,
192,1974 (47th),Jeff Bridges,Lightfoot,Thunderbolt and Lightfoot,[48],/wiki/Thunderbolt_and_Lightfoot,False,,
193,1974 (47th),Michael V. Gazzo,Frank Pentangeli,The Godfather Part II,[48],/wiki/The_Godfather_Part_II,True,,
194,1974 (47th),Lee Strasberg,Hyman Roth,The Godfather Part II,[48],/wiki/The_Godfather_Part_II,True,,
195,1975 (48th),George Burns ‡,Al Lewis,The Sunshine Boys,[49],/wiki/The_Sunshine_Boys_(1975_film),True,,
196,1975 (48th),Brad Dourif,Billy Bibbit,One Flew Over the Cuckoo's Nest,[49],/wiki/One_Flew_Over_the_Cuckoo%27s_Nest_(film),False,,
197,1975 (48th),Burgess Meredith,Harry Greener,The Day of the Locust,[49],/wiki/The_Day_of_the_Locust_(film),False,,
198,1975 (48th),Chris Sarandon,Leon Shermer,Dog Day Afternoon,[49],/wiki/Dog_Day_Afternoon,False,,
199,1975 (48th),Jack Warden,Lester Karpf,Shampoo,[49],/wiki/Shampoo_(film),False,,
200,1976 (49th),Jason Robards ‡,Ben Bradlee,All the President's Men,[50],/wiki/All_the_President%27s_Men_(film),True,,
201,1976 (49th),Ned Beatty,Arthur Jensen,Network,[50],/wiki/Network_(1976_film),False,,
202,1976 (49th),Burgess Meredith,Mickey Goldmill,Rocky,[50],/wiki/Rocky,False,,
203,1976 (49th),Laurence Olivier,Dr. Christian Szell,Marathon Man,[50],/wiki/Marathon_Man_(film),False,,
204,1976 (49th),Burt Young,Paulie Pennino,Rocky,[50],/wiki/Rocky,False,,
205,1977 (50th),Jason Robards ‡,Dashiell Hammett,Julia,[51],/wiki/Julia_(1977_film),True,,
206,1977 (50th),Mikhail Baryshnikov,Yuri Kopeikine,The Turning Point,[51],/wiki/The_Turning_Point_(1977_film),False,,
207,1977 (50th),Peter Firth,Alan Strang,Equus,[51],/wiki/Equus_(film),False,,
208,1977 (50th),Alec Guinness,Obi-Wan Kenobi,Star Wars,[51],/wiki/Star_Wars_(film),False,,
209,1977 (50th),Maximilian Schell,Johann,Julia,[51],/wiki/Julia_(1977_film),True,,
210,1978 (51st),Christopher Walken ‡,"Nikonar ""Nick"" Chevotarevich",The Deer Hunter,[52],/wiki/The_Deer_Hunter,True,,
211,1978 (51st),Bruce Dern,Captain Bob Hyde,Coming Home,[52],/wiki/Coming_Home_(1978_film),False,,
212,1978 (51st),Richard Farnsworth,Dodger,Comes a Horseman,[52],/wiki/Comes_a_Horseman,False,,
213,1978 (51st),John Hurt,Max,Midnight Express,[52],/wiki/Midnight_Express_(film),False,,
214,1978 (51st),Jack Warden,Max Corkle,Heaven Can Wait,[52],/wiki/Heaven_Can_Wait_(1978_film),False,,
215,1979 (52nd),Melvyn Douglas ‡,Benjamin Rand,Being There,[53],/wiki/Being_There,True,,
216,1979 (52nd),Robert Duvall,Lt. Col. Bill Kilgore,Apocalypse Now,[53],/wiki/Apocalypse_Now,False,,
217,1979 (52nd),Frederic Forrest,Houston Dyer,The Rose,[53],/wiki/The_Rose_(film),False,,
218,1979 (52nd),Justin Henry,Billy Kramer,Kramer vs. Kramer,[53],/wiki/Kramer_vs._Kramer,False,,
219,1979 (52nd),Mickey Rooney,Henry Dailey,The Black Stallion,[53],/wiki/The_Black_Stallion_(film),False,,
220,1980 (53rd),Timothy Hutton ‡,Conrad Jarrett,Ordinary People,[54],/wiki/Ordinary_People,True,,
221,1980 (53rd),Judd Hirsch,Dr. Tyrone C. Berger,Ordinary People,[54],/wiki/Ordinary_People,True,,
222,1980 (53rd),Michael O'Keefe,Ben Meechum,The Great Santini,[54],/wiki/The_Great_Santini,False,,
223,1980 (53rd),Joe Pesci,Joey LaMotta,Raging Bull,[54],/wiki/Raging_Bull,False,,
224,1980 (53rd),Jason Robards,Howard Hughes,Melvin and Howard,[54],/wiki/Melvin_and_Howard,False,,
225,1981 (54th),John Gielgud ‡,Hobson,Arthur,[55],/wiki/Arthur_(1981_film),True,,
226,1981 (54th),James Coco,Jimmy Perry,Only When I Laugh,[55],/wiki/Only_When_I_Laugh_(film),False,,
227,1981 (54th),Ian Holm,Sam Mussabini,Chariots of Fire,[55],/wiki/Chariots_of_Fire,False,,
228,1981 (54th),Jack Nicholson,Eugene O'Neill,Reds,[55],/wiki/Reds_(film),False,,
229,1981 (54th),Howard E. Rollins Jr.,Coalhouse Walker Jr.,Ragtime,[55],/wiki/Ragtime_(film),False,,
230,1982 (55th),Louis Gossett Jr. ‡,Gunnery Sgt. Emil Foley,An Officer and a Gentleman,[56],/wiki/An_Officer_and_a_Gentleman,True,,
231,1982 (55th),Charles Durning,The Governor of Texas,The Best Little Whorehouse in Texas,[56],/wiki/The_Best_Little_Whorehouse_in_Texas_(film),False,,
232,1982 (55th),John Lithgow,Roberta Muldoon,The World According to Garp,[56],/wiki/The_World_According_to_Garp_(film),False,,
233,1982 (55th),James Mason,Ed Concannon,The Verdict,[56],/wiki/The_Verdict,False,,
234,1982 (55th),Robert Preston,Carroll 'Toddy' Todd,Victor/Victoria,[56],/wiki/Victor/Victoria,False,,
235,1983 (56th),Jack Nicholson ‡,Garrett Breedlove,Terms of Endearment,[57],/wiki/Terms_of_Endearment,True,,
236,1983 (56th),Charles Durning,Colonel Erhardt,To Be or Not to Be,[57],/wiki/To_Be_or_Not_to_Be_(1983_film),False,,
237,1983 (56th),John Lithgow,Sam Burns,Terms of Endearment,[57],/wiki/Terms_of_Endearment,True,,
238,1983 (56th),Sam Shepard,Chuck Yeager,The Right Stuff,[57],/wiki/The_Right_Stuff_(film),False,,
239,1983 (56th),Rip Torn,Marsh Turner,Cross Creek,[57],/wiki/Cross_Creek_(film),False,,
240,1984 (57th),Haing S. Ngor ‡,Dith Pran,The Killing Fields,[58],/wiki/The_Killing_Fields_(film),True,,
241,1984 (57th),Adolph Caesar,Sgt. Vernon Waters,A Soldier's Story,[58],/wiki/A_Soldier%27s_Story,False,,
242,1984 (57th),John Malkovich,Mr. Will,Places in the Heart,[58],/wiki/Places_in_the_Heart,False,,
243,1984 (57th),Pat Morita,Mr. Miyagi,The Karate Kid,[58],/wiki/The_Karate_Kid,False,,
244,1984 (57th),Ralph Richardson †,The Sixth Earl of Greystoke,"Greystoke: The Legend of Tarzan, Lord of the Apes",[58],"/wiki/Greystoke:_The_Legend_of_Tarzan,_Lord_of_the_Apes",False,,
245,1985 (58th),Don Ameche ‡,Arthur Selwyn,Cocoon,[59],/wiki/Cocoon_(film),True,,
246,1985 (58th),Klaus Maria Brandauer,Baron Bror von Blixen-Finecke and Baron Hans von Blixen-Finecke,Out of Africa,[59],/wiki/Out_of_Africa_(film),False,,
247,1985 (58th),William Hickey,Don Corrado Prizzi,Prizzi's Honor,[59],/wiki/Prizzi%27s_Honor,False,,
248,1985 (58th),Robert Loggia,Sam Ransom,Jagged Edge,[59],/wiki/Jagged_Edge_(film),False,,
249,1985 (58th),Eric Roberts,Buck McGeehy,Runaway Train,[59],/wiki/Runaway_Train_(film),False,,
250,1986 (59th),Michael Caine ‡,Elliott Daniels,Hannah and Her Sisters,[60],/wiki/Hannah_and_Her_Sisters,True,,
251,1986 (59th),Tom Berenger,Sgt. Bob Barnes,Platoon,[60],/wiki/Platoon_(film),False,,
252,1986 (59th),Willem Dafoe,Sgt. Elias Grodin,Platoon,[60],/wiki/Platoon_(film),False,,
253,1986 (59th),Denholm Elliott,Mr. Emerson,A Room with a View,[60],/wiki/A_Room_with_a_View_(1985_film),False,,
254,1986 (59th),Dennis Hopper,"Wilbur ""Shooter"" Flatch",Hoosiers,[60],/wiki/Hoosiers_(film),False,,
255,1987 (60th),Sean Connery ‡,Jimmy Malone,The Untouchables,[61],/wiki/The_Untouchables_(film),True,,
256,1987 (60th),Albert Brooks,Aaron Altman,Broadcast News,[61],/wiki/Broadcast_News_(film),False,,
257,1987 (60th),Morgan Freeman,"Leo ""Fast Black"" Smalls Jr.",Street Smart,[61],/wiki/Street_Smart_(film),False,,
258,1987 (60th),Vincent Gardenia,Cosmo Castorini,Moonstruck,[61],/wiki/Moonstruck,False,,
259,1987 (60th),Denzel Washington,Steve Biko,Cry Freedom,[61],/wiki/Cry_Freedom,False,,
260,1988 (61st),Kevin Kline ‡,Otto West,A Fish Called Wanda,[62],/wiki/A_Fish_Called_Wanda,True,,
261,1988 (61st),Alec Guinness,William Dorrit,Little Dorrit,[62],/wiki/Little_Dorrit_(1987_film),False,,
262,1988 (61st),Martin Landau,Abe Karatz,Tucker: The Man and His Dream,[62],/wiki/Tucker:_The_Man_and_His_Dream,False,,
263,1988 (61st),River Phoenix,Danny Pope,Running on Empty,[62],/wiki/Running_on_Empty_(1988_film),False,,
264,1988 (61st),Dean Stockwell,"Tony ""The Tiger"" Russo",Married to the Mob,[62],/wiki/Married_to_the_Mob,False,,
265,1989 (62nd),Denzel Washington ‡,Pvt. Silas Trip,Glory,[63],/wiki/Glory_(1989_film),True,,
266,1989 (62nd),Danny Aiello,Sal Frangione,Do the Right Thing,[63],/wiki/Do_the_Right_Thing,False,,
267,1989 (62nd),Dan Aykroyd,Boolie Werthan,Driving Miss Daisy,[63],/wiki/Driving_Miss_Daisy,False,,
268,1989 (62nd),Marlon Brando,Ian Mackenzie,A Dry White Season,[63],/wiki/A_Dry_White_Season,False,,
269,1989 (62nd),Martin Landau,Judah Rosenthal,Crimes and Misdemeanors,[63],/wiki/Crimes_and_Misdemeanors,False,,
270,1990 (63rd),Joe Pesci ‡,Tommy DeVito,GoodFellas,[64],/wiki/Goodfellas,True,,
271,1990 (63rd),Bruce Davison,David,Longtime Companion,[64],/wiki/Longtime_Companion,False,,
272,1990 (63rd),Andy García,Vincent Mancini,The Godfather Part III,[64],/wiki/The_Godfather_Part_III,False,,
273,1990 (63rd),Graham Greene,Kicking Bird,Dances with Wolves,[64],/wiki/Dances_with_Wolves,False,,
274,1990 (63rd),Al Pacino,"Alphonse ""Big Boy"" Caprice",Dick Tracy,[64],/wiki/Dick_Tracy_(1990_film),False,,
275,1991 (64th),Jack Palance ‡,Curly Washburn,City Slickers,[65],/wiki/City_Slickers,True,,
276,1991 (64th),Tommy Lee Jones,Clay Shaw,JFK,[65],/wiki/JFK_(film),False,,
277,1991 (64th),Harvey Keitel,Mickey Cohen,Bugsy,[65],/wiki/Bugsy,False,,
278,1991 (64th),Ben Kingsley,Meyer Lansky,Bugsy,[65],/wiki/Bugsy,False,,
279,1991 (64th),Michael Lerner,Jack Lipnick,Barton Fink,[65],/wiki/Barton_Fink,False,,
280,1992 (65th),Gene Hackman ‡,"""Little"" Bill Daggett",Unforgiven,[66],/wiki/Unforgiven,True,,
281,1992 (65th),Jaye Davidson,Dil,The Crying Game,[66],/wiki/The_Crying_Game,False,,
282,1992 (65th),Jack Nicholson,Col. Nathan R. Jessep,A Few Good Men,[66],/wiki/A_Few_Good_Men,False,,
283,1992 (65th),Al Pacino,"Richard ""Ricky"" Roma",Glengarry Glen Ross,[66],/wiki/Glengarry_Glen_Ross_(film),False,,
284,1992 (65th),David Paymer,Stan Young,Mr. Saturday Night,[66],/wiki/Mr._Saturday_Night,False,,
285,1993 (66th),Tommy Lee Jones ‡,U.S. Marshal Samuel Gerard,The Fugitive,[67],/wiki/The_Fugitive_(1993_film),True,,
286,1993 (66th),Leonardo DiCaprio,Arnie Grape,What's Eating Gilbert Grape,[67],/wiki/What%27s_Eating_Gilbert_Grape,False,,
287,1993 (66th),Ralph Fiennes,Amon Göth,Schindler's List,[67],/wiki/Schindler%27s_List,False,,
288,1993 (66th),John Malkovich,Mitch Leary,In the Line of Fire,[67],/wiki/In_the_Line_of_Fire,False,,
289,1993 (66th),Pete Postlethwaite,Giuseppe Conlon,In the Name of the Father,[67],/wiki/In_the_Name_of_the_Father_(film),False,,
290,1994 (67th),Martin Landau ‡,Béla Lugosi,Ed Wood,[68],/wiki/Ed_Wood_(film),True,,
291,1994 (67th),Samuel L. Jackson,Jules Winnfield,Pulp Fiction,[68],/wiki/Pulp_Fiction,False,,
292,1994 (67th),Chazz Palminteri,Cheech,Bullets over Broadway,[68],/wiki/Bullets_over_Broadway,False,,
